Disassembly of section .text:

0000000000151cc0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151cc0:	55                                              	push   %rbp
  152a3f:	e8 ec 94 ff ff                                  	call   14bf30 <<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>::push_mut>
  152a44:	48 85 ed                                        	test   %rbp,%rbp
  152a47:	48 8d ac 24 f0 00 00 00                         	lea    0xf0(%rsp),%rbp
  152a4f:	0f 84 d0 fe ff ff                               	je     152925 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc65>
  152a55:	4c 89 f7                                        	mov    %r14,%rdi
  152a58:	ff 15 6a 23 12 00                               	call   *0x12236a(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152a5e:	e9 c2 fe ff ff                                  	jmp    152925 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc65>
  152a63:	4c 89 eb                                        	mov    %r13,%rbx
  152a66:	45 31 f6                                        	xor    %r14d,%r14d
  152a69:	4c 8d bc 24 f0 00 00 00                         	lea    0xf0(%rsp),%r15
  152a71:	eb 07                                           	jmp    152a7a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xdba>
  152a73:	48 83 c3 28                                     	add    $0x28,%rbx
  152a77:	49 ff c6                                        	inc    %r14
  152a7a:	4d 39 e6                                        	cmp    %r12,%r14
  152a7d:	0f 83 cd 00 00 00                               	jae    152b50 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe90>
  152a83:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  152a88:	38 43 21                                        	cmp    %al,0x21(%rbx)
  152a8b:	4c 8b 94 24 88 03 00 00                         	mov    0x388(%rsp),%r10
  152a93:	75 de                                           	jne    152a73 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xdb3>
  152a95:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
  152a9a:	48 8b 50 08                                     	mov    0x8(%rax),%rdx
  152a9e:	48 8b 48 10                                     	mov    0x10(%rax),%rcx
  152aa2:	48 8b 43 20                                     	mov    0x20(%rbx),%rax
  152aa6:	48 89 84 24 10 01 00 00                         	mov    %rax,0x110(%rsp)
  152aae:	f3 0f 6f 03                                     	movdqu (%rbx),%xmm0
  152ab2:	f3 0f 6f 4b 10                                  	movdqu 0x10(%rbx),%xmm1
  152ab7:	66 0f 7f 8c 24 00 01 00 00                      	movdqa %xmm1,0x100(%rsp)
  152ac0:	66 0f 7f 84 24 f0 00 00 00                      	movdqa %xmm0,0xf0(%rsp)
  152ac9:	8b 74 24 0c                                     	mov    0xc(%rsp),%esi
  152acd:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  152ad2:	46 0f b6 0c 30                                  	movzbl (%rax,%r14,1),%r9d
  152ad7:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152adc:	4d 89 f8                                        	mov    %r15,%r8
  152adf:	41 52                                           	push   %r10
  152ae1:	6a 01                                           	push   $0x1
  152ae3:	48 8d 84 24 70 01 00 00                         	lea    0x170(%rsp),%rax
  152aeb:	50                                              	push   %rax
  152aec:	48 8d 44 24 50                                  	lea    0x50(%rsp),%rax
  152af1:	50                                              	push   %rax
  152af2:	e8 e9 39 f3 ff                                  	call   864e0 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>
  152af7:	48 83 c4 20                                     	add    $0x20,%rsp
  152afb:	8b 44 24 68                                     	mov    0x68(%rsp),%eax
  152aff:	48 8d 4c 24 70                                  	lea    0x70(%rsp),%rcx
  152b04:	f3 0f 6f 01                                     	movdqu (%rcx),%xmm0
  152b08:	f3 0f 6f 49 10                                  	movdqu 0x10(%rcx),%xmm1
  152b0d:	f3 0f 6f 51 20                                  	movdqu 0x20(%rcx),%xmm2
  152b12:	66 0f 7f 84 24 e0 02 00 00                      	movdqa %xmm0,0x2e0(%rsp)
  152b1b:	66 0f 7f 8c 24 f0 02 00 00                      	movdqa %xmm1,0x2f0(%rsp)
  152b24:	66 0f 7f 94 24 00 03 00 00                      	movdqa %xmm2,0x300(%rsp)
  152b2d:	83 f8 01                                        	cmp    $0x1,%eax
  152b30:	0f 84 39 03 00 00                               	je     152e6f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11af>
  152b36:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
  152b3e:	48 8d b4 24 e0 02 00 00                         	lea    0x2e0(%rsp),%rsi
  152b46:	e8 e5 93 ff ff                                  	call   14bf30 <<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>::push_mut>
  152b4b:	e9 23 ff ff ff                                  	jmp    152a73 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xdb3>
  152b50:	48 c7 84 24 f0 00 00 00 00 00 00 00             	movq   $0x0,0xf0(%rsp)
  152b5c:	48 c7 84 24 f8 00 00 00 01 00 00 00             	movq   $0x1,0xf8(%rsp)
  152b68:	48 8d 84 24 00 01 00 00                         	lea    0x100(%rsp),%rax
  152b70:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
  152b74:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  152b78:	4c 8b b4 24 48 01 00 00                         	mov    0x148(%rsp),%r14
  152b80:	48 8b 9c 24 50 01 00 00                         	mov    0x150(%rsp),%rbx
  152b88:	48 89 d8                                        	mov    %rbx,%rax
  152b8b:	48 c1 e0 04                                     	shl    $0x4,%rax
  152b8f:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  152b93:	48 89 84 24 d0 00 00 00                         	mov    %rax,0xd0(%rsp)
  152b9b:	48 85 db                                        	test   %rbx,%rbx
  152b9e:	74 38                                           	je     152bd8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf18>
  152ba0:	48 8b 84 24 d0 00 00 00                         	mov    0xd0(%rsp),%rax
  152ba8:	4c 01 f0                                        	add    %r14,%rax
  152bab:	4c 89 f1                                        	mov    %r14,%rcx
  152bae:	48 8b 71 08                                     	mov    0x8(%rcx),%rsi
  152bb2:	48 8b 51 10                                     	mov    0x10(%rcx),%rdx
  152bb6:	48 83 c1 30                                     	add    $0x30,%rcx
  152bba:	48 c1 e2 05                                     	shl    $0x5,%rdx
  152bbe:	48 85 d2                                        	test   %rdx,%rdx
  152bc1:	74 10                                           	je     152bd3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf13>
  152bc3:	48 83 c2 e0                                     	add    $0xffffffffffffffe0,%rdx
  152bc7:	80 7e 1b 00                                     	cmpb   $0x0,0x1b(%rsi)
  152bcb:	48 8d 76 20                                     	lea    0x20(%rsi),%rsi
  152bcf:	74 ed                                           	je     152bbe <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xefe>
  152bd1:	eb 09                                           	jmp    152bdc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf1c>
  152bd3:	48 39 c1                                        	cmp    %rax,%rcx
  152bd6:	75 d6                                           	jne    152bae <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xeee>
  152bd8:	31 ed                                           	xor    %ebp,%ebp
  152bda:	eb 03                                           	jmp    152bdf <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf1f>
  152bdc:	40 b5 01                                        	mov    $0x1,%bpl
  152bdf:	40 0f b6 d5                                     	movzbl %bpl,%edx
  152be3:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152be8:	48 8d b4 24 f0 00 00 00                         	lea    0xf0(%rsp),%rsi
  152bf0:	e8 eb a8 ff ff                                  	call   14d4e0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
  152bf5:	48 83 7c 24 68 ff                               	cmpq   $0xffffffffffffffff,0x68(%rsp)
  152bfb:	0f 85 b3 01 00 00                               	jne    152db4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10f4>
  152c01:	48 85 db                                        	test   %rbx,%rbx
  152c04:	0f 94 c0                                        	sete   %al
  152c07:	40 80 f5 01                                     	xor    $0x1,%bpl
  152c0b:	40 08 c5                                        	or     %al,%bpl
  152c0e:	4c 8d bc 24 f0 00 00 00                         	lea    0xf0(%rsp),%r15
  152c16:	48 8b ac 24 d0 00 00 00                         	mov    0xd0(%rsp),%rbp
  152c1e:	75 39                                           	jne    152c59 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf99>
  152c20:	31 db                                           	xor    %ebx,%ebx
  152c22:	4d 8b 44 1e 08                                  	mov    0x8(%r14,%rbx,1),%r8
  152c27:	4d 8b 4c 1e 10                                  	mov    0x10(%r14,%rbx,1),%r9
  152c2c:	41 0f b7 4c 1e 2a                               	movzwl 0x2a(%r14,%rbx,1),%ecx
  152c32:	41 8b 54 1e 28                                  	mov    0x28(%r14,%rbx,1),%edx
  152c37:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152c3c:	4c 89 fe                                        	mov    %r15,%rsi
  152c3f:	e8 2c 2d f9 ff                                  	call   e5970 <emuella_j2k_codestream::write_component_packet_header>
  152c44:	48 83 7c 24 68 ff                               	cmpq   $0xffffffffffffffff,0x68(%rsp)
  152c4a:	0f 85 64 01 00 00                               	jne    152db4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10f4>
  152c50:	48 83 c3 30                                     	add    $0x30,%rbx
  152c54:	48 39 dd                                        	cmp    %rbx,%rbp
  152c57:	75 c9                                           	jne    152c22 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf62>
  152c59:	48 8b 84 24 08 01 00 00                         	mov    0x108(%rsp),%rax
  152c61:	a8 07                                           	test   $0x7,%al
  152c63:	74 10                                           	je     152c75 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xfb5>
  152c65:	48 83 e0 f8                                     	and    $0xfffffffffffffff8,%rax
  152c69:	48 83 c0 08                                     	add    $0x8,%rax
  152c6d:	48 89 84 24 08 01 00 00                         	mov    %rax,0x108(%rsp)
  152c75:	48 8b 9c 24 f8 00 00 00                         	mov    0xf8(%rsp),%rbx
  152c7d:	4c 8b bc 24 00 01 00 00                         	mov    0x100(%rsp),%r15
  152c85:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152c8a:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  152c8f:	4c 89 fa                                        	mov    %r15,%rdx
  152c92:	48 8b 8c 24 88 03 00 00                         	mov    0x388(%rsp),%rcx
  152c9a:	e8 e1 ee ff ff                                  	call   151b80 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  152c9f:	48 83 7c 24 68 ff                               	cmpq   $0xffffffffffffffff,0x68(%rsp)
  152ca5:	0f 85 09 01 00 00                               	jne    152db4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10f4>
  152cab:	48 8b 6c 24 48                                  	mov    0x48(%rsp),%rbp
  152cb0:	49 8d 34 2f                                     	lea    (%r15,%rbp,1),%rsi
  152cb4:	48 8d 7c 24 38                                  	lea    0x38(%rsp),%rdi
  152cb9:	e8 c2 3c ff ff                                  	call   146980 <<alloc::vec::Vec<u8>>::resize>
  152cbe:	48 8b 7c 24 40                                  	mov    0x40(%rsp),%rdi
  152cc3:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
  152cc8:	48 8b 54 24 50                                  	mov    0x50(%rsp),%rdx
  152ccd:	4d 8d 34 17                                     	lea    (%r15,%rdx,1),%r14
  152cd1:	48 89 e9                                        	mov    %rbp,%rcx
  152cd4:	4d 89 f0                                        	mov    %r14,%r8
  152cd7:	e8 04 48 f3 ff                                  	call   874e0 <<[u8]>::copy_within::<core::ops::range::Range<usize>>>
  152cdc:	48 8b 54 24 48                                  	mov    0x48(%rsp),%rdx
  152ce1:	4c 3b 74 24 50                                  	cmp    0x50(%rsp),%r14
  152ce6:	0f 82 ce 02 00 00                               	jb     152fba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12fa>
  152cec:	49 39 d6                                        	cmp    %rdx,%r14
  152cef:	0f 87 c5 02 00 00                               	ja     152fba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12fa>
  152cf5:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  152cfa:	48 03 7c 24 40                                  	add    0x40(%rsp),%rdi
  152cff:	48 89 de                                        	mov    %rbx,%rsi
  152d02:	4c 89 fa                                        	mov    %r15,%rdx
  152d05:	ff 15 cd 20 12 00                               	call   *0x1220cd(%rip)        # 274dd8 <memcpy@GLIBC_2.14>
  152d0b:	48 83 bc 24 f0 00 00 00 00                      	cmpq   $0x0,0xf0(%rsp)
  152d14:	74 0e                                           	je     152d24 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1064>
  152d16:	48 8b bc 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdi
  152d1e:	ff 15 a4 20 12 00                               	call   *0x1220a4(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152d24:	48 8b 5c 24 58                                  	mov    0x58(%rsp),%rbx
  152d29:	48 83 c3 18                                     	add    $0x18,%rbx
  152d2d:	48 8d bc 24 68 02 00 00                         	lea    0x268(%rsp),%rdi
  152d35:	e8 26 e7 f3 ff                                  	call   91460 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152d3a:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
  152d42:	e8 e9 ed f3 ff                                  	call   91b30 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  152d47:	48 89 5c 24 58                                  	mov    %rbx,0x58(%rsp)
  152d4c:	48 3b 9c 24 58 02 00 00                         	cmp    0x258(%rsp),%rbx
  152d54:	0f 85 4b fb ff ff                               	jne    1528a5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xbe5>
  152d5a:	80 7c 24 28 02                                  	cmpb   $0x2,0x28(%rsp)
  152d5f:	74 23                                           	je     152d84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10c4>
  152d61:	80 bc 24 cc 00 00 00 02                         	cmpb   $0x2,0xcc(%rsp)
  152d69:	77 19                                           	ja     152d84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10c4>
  152d6b:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
  152d73:	8b 8c 24 cc 00 00 00                            	mov    0xcc(%rsp),%ecx
  152d7a:	48 89 4c 24 28                                  	mov    %rcx,0x28(%rsp)
  152d7f:	e9 de fa ff ff                                  	jmp    152862 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xba2>
  152d84:	48 8b 54 24 48                                  	mov    0x48(%rsp),%rdx
  152d89:	48 89 d0                                        	mov    %rdx,%rax
  152d8c:	48 2b 84 24 d8 00 00 00                         	sub    0xd8(%rsp),%rax
  152d94:	48 89 c1                                        	mov    %rax,%rcx
  152d97:	48 c1 e9 20                                     	shr    $0x20,%rcx
  152d9b:	74 5d                                           	je     152dfa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x113a>
  152d9d:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  152da7:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
  152dac:	48 89 01                                        	mov    %rax,(%rcx)
  152daf:	e9 2d 01 00 00                                  	jmp    152ee1 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1221>
  152db4:	0f 10 44 24 68                                  	movups 0x68(%rsp),%xmm0
  152db9:	0f 10 4c 24 78                                  	movups 0x78(%rsp),%xmm1
  152dbe:	f3 0f 6f 94 24 88 00 00 00                      	movdqu 0x88(%rsp),%xmm2
  152dc7:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  152dcc:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152dd1:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
  152dd5:	0f 11 00                                        	movups %xmm0,(%rax)
  152dd8:	48 83 bc 24 f0 00 00 00 00                      	cmpq   $0x0,0xf0(%rsp)
  152de1:	0f 84 e0 00 00 00                               	je     152ec7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1207>
  152de7:	48 8b bc 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdi
  152def:	ff 15 d3 1f 12 00                               	call   *0x121fd3(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152df5:	e9 cd 00 00 00                                  	jmp    152ec7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1207>
  152dfa:	48 8b 8c 24 d8 00 00 00                         	mov    0xd8(%rsp),%rcx
  152e02:	48 8d 79 06                                     	lea    0x6(%rcx),%rdi
  152e06:	48 83 c1 0a                                     	add    $0xa,%rcx
  152e0a:	48 39 d1                                        	cmp    %rdx,%rcx
  152e0d:	0f 87 be 01 00 00                               	ja     152fd1 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1311>
  152e13:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  152e18:	0f c8                                           	bswap  %eax
  152e1a:	89 04 39                                        	mov    %eax,(%rcx,%rdi,1)
  152e1d:	48 8d 7c 24 68                                  	lea    0x68(%rsp),%rdi
  152e22:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  152e27:	ba 02 00 00 00                                  	mov    $0x2,%edx
  152e2c:	48 8b 8c 24 88 03 00 00                         	mov    0x388(%rsp),%rcx
  152e34:	e8 47 ed ff ff                                  	call   151b80 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  152e39:	48 83 7c 24 68 ff                               	cmpq   $0xffffffffffffffff,0x68(%rsp)
  152e3f:	0f 84 d1 00 00 00                               	je     152f16 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1256>
  152e45:	f3 0f 6f 44 24 68                               	movdqu 0x68(%rsp),%xmm0
  152e4b:	f3 0f 6f 4c 24 78                               	movdqu 0x78(%rsp),%xmm1
  152e51:	f3 0f 6f 94 24 88 00 00 00                      	movdqu 0x88(%rsp),%xmm2
  152e5a:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  152e5f:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152e64:	f3 0f 7f 48 10                                  	movdqu %xmm1,0x10(%rax)
  152e69:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  152e6d:	eb 72                                           	jmp    152ee1 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1221>
  152e6f:	0f 28 84 24 e0 02 00 00                         	movaps 0x2e0(%rsp),%xmm0
  152e77:	0f 28 8c 24 f0 02 00 00                         	movaps 0x2f0(%rsp),%xmm1
  152e7f:	66 0f 6f 94 24 00 03 00 00                      	movdqa 0x300(%rsp),%xmm2
  152e88:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  152e8d:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152e92:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
  152e96:	0f 11 00                                        	movups %xmm0,(%rax)
  152e99:	eb 2c                                           	jmp    152ec7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1207>
  152e9b:	48 8b 84 24 a0 02 00 00                         	mov    0x2a0(%rsp),%rax
  152ea3:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
  152ea8:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
  152eac:	0f 28 84 24 80 02 00 00                         	movaps 0x280(%rsp),%xmm0
  152eb4:	0f 28 8c 24 90 02 00 00                         	movaps 0x290(%rsp),%xmm1
  152ebc:	0f 11 49 10                                     	movups %xmm1,0x10(%rcx)
  152ec0:	0f 11 01                                        	movups %xmm0,(%rcx)
  152ec3:	48 89 69 28                                     	mov    %rbp,0x28(%rcx)
  152ec7:	48 8d bc 24 68 02 00 00                         	lea    0x268(%rsp),%rdi
  152ecf:	e8 8c e5 f3 ff                                  	call   91460 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152ed4:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
  152edc:	e8 4f ec f3 ff                                  	call   91b30 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  152ee1:	48 8d bc 24 b0 02 00 00                         	lea    0x2b0(%rsp),%rdi
  152ee9:	e8 42 7b f4 ff                                  	call   9aa30 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  152eee:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  152ef6:	e8 45 78 f4 ff                                  	call   9a740 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  152efb:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
  152f00:	48 8b 5c 24 18                                  	mov    0x18(%rsp),%rbx
  152f05:	48 83 7c 24 38 00                               	cmpq   $0x0,0x38(%rsp)
  152f0b:	0f 85 3e f7 ff ff                               	jne    15264f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x98f>
  152f11:	e9 44 f7 ff ff                                  	jmp    15265a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x99a>
  152f16:	48 8d 35 d8 0b ec ff                            	lea    -0x13f428(%rip),%rsi        # 13af5 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe75>
  152f1d:	48 8d 7c 24 38                                  	lea    0x38(%rsp),%rdi
  152f22:	ba 02 00 00 00                                  	mov    $0x2,%edx
  152f27:	e8 a4 b4 ff ff                                  	call   14e3d0 <<alloc::vec::Vec<u8>>::append_elements>
  152f2c:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  152f31:	48 8b 4c 24 10                                  	mov    0x10(%rsp),%rcx
  152f36:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
  152f3a:	f3 0f 6f 44 24 38                               	movdqu 0x38(%rsp),%xmm0
  152f40:	f3 0f 7f 41 08                                  	movdqu %xmm0,0x8(%rcx)
  152f45:	48 c7 01 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rcx)
  152f4c:	48 8d bc 24 b0 02 00 00                         	lea    0x2b0(%rsp),%rdi
  152f54:	e8 d7 7a f4 ff                                  	call   9aa30 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  152f59:	48 8d bc 24 60 01 00 00                         	lea    0x160(%rsp),%rdi
  152f61:	e8 da 77 f4 ff                                  	call   9a740 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  152f66:	48 83 7c 24 20 00                               	cmpq   $0x0,0x20(%rsp)
  152f6c:	74 0b                                           	je     152f79 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12b9>
  152f6e:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
  152f73:	ff 15 4f 1e 12 00                               	call   *0x121e4f(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152f79:	48 83 bc 24 08 02 00 00 00                      	cmpq   $0x0,0x208(%rsp)
  152f82:	74 0e                                           	je     152f92 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12d2>
  152f84:	48 8b bc 24 10 02 00 00                         	mov    0x210(%rsp),%rdi
  152f8c:	ff 15 36 1e 12 00                               	call   *0x121e36(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152f92:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
  152f98:	74 09                                           	je     152fa3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12e3>
  152f9a:	4c 89 ef                                        	mov    %r13,%rdi
  152f9d:	ff 15 25 1e 12 00                               	call   *0x121e25(%rip)        # 274dc8 <free@GLIBC_2.2.5>
  152fa3:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  152fab:	e8 b0 e4 f3 ff                                  	call   91460 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152fb0:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
  152fb5:	e9 00 ef ff ff                                  	jmp    151eba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1fa>
  152fba:	48 8d 0d 0f b0 11 00                            	lea    0x11b00f(%rip),%rcx        # 26dfd0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x358>
  152fc1:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  152fc6:	4c 89 f6                                        	mov    %r14,%rsi
  152fc9:	ff 15 51 20 12 00                               	call   *0x122051(%rip)        # 275020 <_DYNAMIC+0x470>
  152fcf:	eb 22                                           	jmp    152ff3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1333>
  152fd1:	48 89 ce                                        	mov    %rcx,%rsi
  152fd4:	48 8d 0d c5 af 11 00                            	lea    0x11afc5(%rip),%rcx        # 26dfa0 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0x328>
  152fdb:	ff 15 3f 20 12 00                               	call   *0x12203f(%rip)        # 275020 <_DYNAMIC+0x470>
  152fe1:	eb 10                                           	jmp    152ff3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1333>
  152fe3:	bf 08 00 00 00                                  	mov    $0x8,%edi
  152fe8:	be 90 00 00 00                                  	mov    $0x90,%esi
  152fed:	ff 15 0d 1e 12 00                               	call   *0x121e0d(%rip)        # 274e00 <_DYNAMIC+0x250>
  152ff3:	0f 0b                                           	ud2
  152ff5:	eb 73                                           	jmp    15306a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13aa>
  152ff7:	49 89 c7                                        	mov    %rax,%r15
  152ffa:	48 85 ed                                        	test   %rbp,%rbp
  152ffd:	0f 84 83 00 00 00                               	je     153086 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13c6>
  153003:	4c 89 f7                                        	mov    %r14,%rdi
  153006:	eb 78                                           	jmp    153080 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13c0>
  153008:	eb 0f                                           	jmp    153019 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1359>
  15300a:	eb 5e                                           	jmp    15306a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13aa>
  15300c:	48 89 5c 24 18                                  	mov    %rbx,0x18(%rsp)
  153011:	49 89 c7                                        	mov    %rax,%r15
  153014:	e9 a1 00 00 00                                  	jmp    1530ba <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13fa>
  153019:	49 89 c7                                        	mov    %rax,%r15
  15301c:	eb 68                                           	jmp    153086 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13c6>
  15301e:	49 89 c7                                        	mov    %rax,%r15
  153021:	e9 ba 00 00 00                                  	jmp    1530e0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1420>
  153026:	49 89 c7                                        	mov    %rax,%r15
  153029:	e9 cb 00 00 00                                  	jmp    1530f9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1439>
  15302e:	49 89 c7                                        	mov    %rax,%r15
  153031:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  153039:	e8 22 e4 f3 ff                                  	call   91460 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  15303e:	4c 89 ff                                        	mov    %r15,%rdi
  153041:	e8 5a 91 11 00                                  	call   26c1a0 <_Unwind_Resume@plt>
  153046:	49 89 c7                                        	mov    %rax,%r15
