Disassembly of section .text:

00000000001b1320 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1320:	55                                              	push   %rbp
  1b1dc3:	e9 69 ff ff ff                                  	jmp    1b1d31 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa11>
  1b1dc8:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1dcc:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1dcf:	75 0e                                           	jne    1b1ddf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xabf>
  1b1dd1:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1dd5:	ff 15 65 30 0c 00                               	call   *0xc3065(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1ddb:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1ddf:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1de3:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1de8:	49 ff c7                                        	inc    %r15
  1b1deb:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1def:	44 89 f7                                        	mov    %r14d,%edi
  1b1df2:	eb 3b                                           	jmp    1b1e2f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb0f>
  1b1df4:	44 89 f7                                        	mov    %r14d,%edi
  1b1df7:	81 e7 fe ff ff 07                               	and    $0x7fffffe,%edi
  1b1dfd:	89 7b 14                                        	mov    %edi,0x14(%rbx)
  1b1e00:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1e04:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1e07:	75 16                                           	jne    1b1e1f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xaff>
  1b1e09:	89 7c 24 14                                     	mov    %edi,0x14(%rsp)
  1b1e0d:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1e11:	ff 15 29 30 0c 00                               	call   *0xc3029(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1e17:	8b 7c 24 14                                     	mov    0x14(%rsp),%edi
  1b1e1b:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1e1f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1e23:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1e28:	49 ff c7                                        	inc    %r15
  1b1e2b:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1e2f:	c1 ef 14                                        	shr    $0x14,%edi
  1b1e32:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b1e37:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b1e3c:	e9 0f ff ff ff                                  	jmp    1b1d50 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa30>
  1b1e41:	89 c1                                           	mov    %eax,%ecx
  1b1e43:	eb 0b                                           	jmp    1b1e50 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb30>
  1b1e45:	0f b6 53 40                                     	movzbl 0x40(%rbx),%edx
  1b1e49:	89 c1                                           	mov    %eax,%ecx
  1b1e4b:	4c 8b 5c 24 20                                  	mov    0x20(%rsp),%r11
  1b1e50:	0f b6 fa                                        	movzbl %dl,%edi
  1b1e53:	40 80 ff 2e                                     	cmp    $0x2e,%dil
  1b1e57:	0f 87 6d 07 00 00                               	ja     1b25ca <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b1e5d:	0f b6 73 41                                     	movzbl 0x41(%rbx),%esi
  1b1e61:	4c 8d 0d 48 0a e7 ff                            	lea    -0x18f5b8(%rip),%r9        # 228b0 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.101.llvm.15497307120650775935+0x31>
  1b1e68:	41 8b 04 f9                                     	mov    (%r9,%rdi,8),%eax
  1b1e6c:	41 0f b6 54 f9 04                               	movzbl 0x4(%r9,%rdi,8),%edx
  1b1e72:	45 0f b6 44 f9 05                               	movzbl 0x5(%r9,%rdi,8),%r8d
  1b1e78:	41 0f b6 7c f9 06                               	movzbl 0x6(%r9,%rdi,8),%edi
  1b1e7e:	45 89 d9                                        	mov    %r11d,%r9d
  1b1e81:	41 83 e1 01                                     	and    $0x1,%r9d
  1b1e85:	29 c1                                           	sub    %eax,%ecx
  1b1e87:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1e8a:	44 0f b6 d6                                     	movzbl %sil,%r10d
  1b1e8e:	45 39 d1                                        	cmp    %r10d,%r9d
  1b1e91:	75 0e                                           	jne    1b1ea1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb81>
  1b1e93:	66 85 c9                                        	test   %cx,%cx
  1b1e96:	78 14                                           	js     1b1eac <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb8c>
  1b1e98:	39 c1                                           	cmp    %eax,%ecx
  1b1e9a:	73 2e                                           	jae    1b1eca <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbaa>
  1b1e9c:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1e9f:	eb 2e                                           	jmp    1b1ecf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbaf>
  1b1ea1:	39 c1                                           	cmp    %eax,%ecx
  1b1ea3:	73 0f                                           	jae    1b1eb4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb94>
  1b1ea5:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1ea8:	89 c8                                           	mov    %ecx,%eax
  1b1eaa:	eb 0b                                           	jmp    1b1eb7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb97>
  1b1eac:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1eaf:	e9 45 01 00 00                                  	jmp    1b1ff9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b1eb4:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1eb7:	44 88 43 40                                     	mov    %r8b,0x40(%rbx)
  1b1ebb:	40 84 ff                                        	test   %dil,%dil
  1b1ebe:	74 12                                           	je     1b1ed2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbb2>
  1b1ec0:	40 80 f6 01                                     	xor    $0x1,%sil
  1b1ec4:	40 88 73 41                                     	mov    %sil,0x41(%rbx)
  1b1ec8:	eb 08                                           	jmp    1b1ed2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbb2>
  1b1eca:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1ecd:	89 c8                                           	mov    %ecx,%eax
  1b1ecf:	88 53 40                                        	mov    %dl,0x40(%rbx)
  1b1ed2:	66 85 c0                                        	test   %ax,%ax
  1b1ed5:	0f 88 1e 01 00 00                               	js     1b1ff9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b1edb:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b1edf:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b1ee3:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b1ee8:	44 8b 6b 14                                     	mov    0x14(%rbx),%r13d
  1b1eec:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b1eef:	48 89 34 24                                     	mov    %rsi,(%rsp)
  1b1ef3:	eb 40                                           	jmp    1b1f35 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc15>
  1b1ef5:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1ef9:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b1efd:	49 ff c7                                        	inc    %r15
  1b1f00:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1f04:	45 89 ee                                        	mov    %r13d,%r14d
  1b1f07:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b1f0b:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b1f10:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b1f15:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1f19:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b1f1d:	41 21 c5                                        	and    %eax,%r13d
  1b1f20:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b1f24:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1f27:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b1f2a:	b2 01                                           	mov    $0x1,%dl
  1b1f2c:	66 85 c0                                        	test   %ax,%ax
  1b1f2f:	0f 88 c4 00 00 00                               	js     1b1ff9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b1f35:	01 c0                                           	add    %eax,%eax
  1b1f37:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1f3a:	45 01 ed                                        	add    %r13d,%r13d
  1b1f3d:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b1f41:	ff c9                                           	dec    %ecx
  1b1f43:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1f46:	75 e4                                           	jne    1b1f2c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc0c>
  1b1f48:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1f4c:	80 fa 01                                        	cmp    $0x1,%dl
  1b1f4f:	75 b3                                           	jne    1b1f04 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbe4>
  1b1f51:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b1f55:	74 2e                                           	je     1b1f85 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc65>
  1b1f57:	41 81 fd 00 00 00 08                            	cmp    $0x8000000,%r13d
  1b1f5e:	72 09                                           	jb     1b1f69 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc49>
  1b1f60:	41 fe c6                                        	inc    %r14b
  1b1f63:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b1f67:	74 48                                           	je     1b1fb1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc91>
  1b1f69:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1f6d:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1f70:	75 83                                           	jne    1b1ef5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbd5>
  1b1f72:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1f76:	ff 15 c4 2e 0c 00                               	call   *0xc2ec4(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1f7c:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1f80:	e9 70 ff ff ff                                  	jmp    1b1ef5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbd5>
  1b1f85:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1b1f89:	4c 3b 36                                        	cmp    (%rsi),%r14
  1b1f8c:	75 0e                                           	jne    1b1f9c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc7c>
  1b1f8e:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1f92:	ff 15 a8 2e 0c 00                               	call   *0xc2ea8(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1f98:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1f9c:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1fa0:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b1fa5:	49 ff c6                                        	inc    %r14
  1b1fa8:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1b1fac:	45 89 ee                                        	mov    %r13d,%r14d
  1b1faf:	eb 35                                           	jmp    1b1fe6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcc6>
  1b1fb1:	45 89 ee                                        	mov    %r13d,%r14d
  1b1fb4:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b1fbb:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1fbf:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1fc3:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1fc6:	75 0e                                           	jne    1b1fd6 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcb6>
  1b1fc8:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1fcc:	ff 15 6e 2e 0c 00                               	call   *0xc2e6e(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b1fd2:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1fd6:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1fda:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1fdf:	49 ff c7                                        	inc    %r15
  1b1fe2:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1fe6:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b1fea:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b1fef:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b1ff4:	e9 1c ff ff ff                                  	jmp    1b1f15 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbf5>
  1b1ff9:	4c 8b 74 24 20                                  	mov    0x20(%rsp),%r14
  1b1ffe:	4d 89 f5                                        	mov    %r14,%r13
  1b2001:	4c 0f af 6c 24 18                               	imul   0x18(%rsp),%r13
  1b2007:	49 01 ed                                        	add    %rbp,%r13
  1b200a:	4c 89 ef                                        	mov    %r13,%rdi
  1b200d:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b2012:	48 89 da                                        	mov    %rbx,%rdx
  1b2015:	e8 06 f0 ff ff                                  	call   1b1020 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b201a:	4d 39 e5                                        	cmp    %r12,%r13
  1b201d:	0f 83 01 06 00 00                               	jae    1b2624 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1304>
  1b2023:	4a 8d 04 6d 00 00 00 00                         	lea    0x0(,%r13,2),%rax
  1b202b:	4c 01 e8                                        	add    %r13,%rax
  1b202e:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2033:	c6 04 07 01                                     	movb   $0x1,(%rdi,%rax,1)
  1b2037:	80 7c 24 38 00                                  	cmpb   $0x0,0x38(%rsp)
  1b203c:	75 1f                                           	jne    1b205d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd3d>
  1b203e:	e9 4d f4 ff ff                                  	jmp    1b1490 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b2043:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b2050:	49 ff c6                                        	inc    %r14
  1b2053:	49 83 fe 03                                     	cmp    $0x3,%r14
  1b2057:	0f 84 33 f4 ff ff                               	je     1b1490 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b205d:	4c 03 6c 24 18                                  	add    0x18(%rsp),%r13
  1b2062:	4d 39 e5                                        	cmp    %r12,%r13
  1b2065:	0f 83 24 05 00 00                               	jae    1b258f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x126f>
  1b206b:	4e 8d 3c 6d 00 00 00 00                         	lea    0x0(,%r13,2),%r15
  1b2073:	4d 01 ef                                        	add    %r13,%r15
  1b2076:	42 80 3c 3f 00                                  	cmpb   $0x0,(%rdi,%r15,1)
  1b207b:	75 d3                                           	jne    1b2050 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b207d:	49 01 ff                                        	add    %rdi,%r15
  1b2080:	41 80 7f 01 00                                  	cmpb   $0x0,0x1(%r15)
  1b2085:	75 c9                                           	jne    1b2050 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b2087:	4c 89 74 24 20                                  	mov    %r14,0x20(%rsp)
  1b208c:	4c 3b 6c 24 28                                  	cmp    0x28(%rsp),%r13
  1b2091:	0f 83 1e 05 00 00                               	jae    1b25b5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1295>
  1b2097:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1b209c:	42 8b 04 a8                                     	mov    (%rax,%r13,4),%eax
  1b20a0:	31 ed                                           	xor    %ebp,%ebp
  1b20a2:	8b 4c 24 5c                                     	mov    0x5c(%rsp),%ecx
  1b20a6:	0f a3 c8                                        	bt     %ecx,%eax
  1b20a9:	41 0f 92 c6                                     	setb   %r14b
  1b20ad:	4c 89 e6                                        	mov    %r12,%rsi
  1b20b0:	4c 89 ea                                        	mov    %r13,%rdx
  1b20b3:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b20b8:	e8 13 ec ff ff                                  	call   1b0cd0 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b20bd:	89 c1                                           	mov    %eax,%ecx
  1b20bf:	c1 e9 18                                        	shr    $0x18,%ecx
  1b20c2:	83 e1 01                                        	and    $0x1,%ecx
  1b20c5:	89 c2                                           	mov    %eax,%edx
  1b20c7:	c1 ea 08                                        	shr    $0x8,%edx
  1b20ca:	83 e2 01                                        	and    $0x1,%edx
  1b20cd:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b20d2:	48 83 d2 00                                     	adc    $0x0,%rdx
  1b20d6:	89 c6                                           	mov    %eax,%esi
  1b20d8:	83 e6 01                                        	and    $0x1,%esi
  1b20db:	89 c7                                           	mov    %eax,%edi
  1b20dd:	c1 ef 10                                        	shr    $0x10,%edi
  1b20e0:	83 e7 01                                        	and    $0x1,%edi
  1b20e3:	49 89 c0                                        	mov    %rax,%r8
  1b20e6:	49 c1 e8 38                                     	shr    $0x38,%r8
  1b20ea:	49 01 f0                                        	add    %rsi,%r8
  1b20ed:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b20f2:	49 11 f8                                        	adc    %rdi,%r8
  1b20f5:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1b20f9:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1b20fe:	48 13 4c 24 70                                  	adc    0x70(%rsp),%rcx
  1b2103:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1b2107:	48 01 d1                                        	add    %rdx,%rcx
  1b210a:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1b210e:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1b2112:	0f 87 02 04 00 00                               	ja     1b251a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11fa>
  1b2118:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1b211d:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1b2121:	0f 87 05 04 00 00                               	ja     1b252c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x120c>
  1b2127:	44 88 f5                                        	mov    %r14b,%bpl
  1b212a:	0f b6 54 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%edx
  1b212f:	4c 8d 0d 7a 07 e7 ff                            	lea    -0x18f886(%rip),%r9        # 228b0 <anon.ca3e0f73b60eb26f33fd4548088ed9d4.101.llvm.15497307120650775935+0x31>
  1b2136:	41 8b 0c c1                                     	mov    (%r9,%rax,8),%ecx
  1b213a:	41 0f b6 74 c1 04                               	movzbl 0x4(%r9,%rax,8),%esi
  1b2140:	45 0f b6 44 c1 05                               	movzbl 0x5(%r9,%rax,8),%r8d
  1b2146:	45 0f b6 4c c1 06                               	movzbl 0x6(%r9,%rax,8),%r9d
  1b214c:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b214f:	29 c8                                           	sub    %ecx,%eax
  1b2151:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b2154:	39 d5                                           	cmp    %edx,%ebp
  1b2156:	4c 89 2c 24                                     	mov    %r13,(%rsp)
  1b215a:	75 13                                           	jne    1b216f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe4f>
  1b215c:	66 85 c0                                        	test   %ax,%ax
  1b215f:	78 19                                           	js     1b217a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe5a>
  1b2161:	39 c8                                           	cmp    %ecx,%eax
  1b2163:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b2168:	73 41                                           	jae    1b21ab <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe8b>
  1b216a:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b216d:	eb 41                                           	jmp    1b21b0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe90>
  1b216f:	39 c8                                           	cmp    %ecx,%eax
  1b2171:	73 14                                           	jae    1b2187 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe67>
  1b2173:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b2176:	89 c1                                           	mov    %eax,%ecx
  1b2178:	eb 10                                           	jmp    1b218a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe6a>
  1b217a:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b217d:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b2182:	e9 77 01 00 00                                  	jmp    1b22fe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b2187:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b218a:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b218f:	45 84 c9                                        	test   %r9b,%r9b
  1b2192:	74 07                                           	je     1b219b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe7b>
  1b2194:	80 f2 01                                        	xor    $0x1,%dl
  1b2197:	88 54 7b 1d                                     	mov    %dl,0x1d(%rbx,%rdi,2)
  1b219b:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b21a0:	66 85 c9                                        	test   %cx,%cx
  1b21a3:	0f 88 55 01 00 00                               	js     1b22fe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b21a9:	eb 16                                           	jmp    1b21c1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xea1>
  1b21ab:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b21ae:	89 c1                                           	mov    %eax,%ecx
  1b21b0:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b21b5:	48 89 d7                                        	mov    %rdx,%rdi
  1b21b8:	66 85 c9                                        	test   %cx,%cx
  1b21bb:	0f 88 3d 01 00 00                               	js     1b22fe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b21c1:	4c 8b 6b 08                                     	mov    0x8(%rbx),%r13
  1b21c5:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b21c9:	44 0f b6 63 46                                  	movzbl 0x46(%rbx),%r12d
  1b21ce:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b21d2:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b21d5:	89 6c 24 38                                     	mov    %ebp,0x38(%rsp)
  1b21d9:	eb 44                                           	jmp    1b221f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xeff>
  1b21db:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b21df:	44 88 24 28                                     	mov    %r12b,(%rax,%rbp,1)
  1b21e3:	48 ff c5                                        	inc    %rbp
  1b21e6:	49 89 6d 10                                     	mov    %rbp,0x10(%r13)
  1b21ea:	8b 6c 24 38                                     	mov    0x38(%rsp),%ebp
  1b21ee:	45 89 f4                                        	mov    %r14d,%r12d
  1b21f1:	41 c1 ec 13                                     	shr    $0x13,%r12d
  1b21f5:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b21fa:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b21ff:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b2203:	44 88 63 46                                     	mov    %r12b,0x46(%rbx)
  1b2207:	41 21 ce                                        	and    %ecx,%r14d
  1b220a:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b220e:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b2211:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b2214:	b2 01                                           	mov    $0x1,%dl
  1b2216:	66 85 c9                                        	test   %cx,%cx
  1b2219:	0f 88 df 00 00 00                               	js     1b22fe <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b221f:	01 c9                                           	add    %ecx,%ecx
  1b2221:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b2224:	45 01 f6                                        	add    %r14d,%r14d
  1b2227:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b222b:	ff c8                                           	dec    %eax
  1b222d:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b2230:	75 e4                                           	jne    1b2216 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xef6>
  1b2232:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b2236:	80 fa 01                                        	cmp    $0x1,%dl
  1b2239:	75 b3                                           	jne    1b21ee <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xece>
  1b223b:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b223f:	74 33                                           	je     1b2274 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf54>
  1b2241:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b2248:	72 09                                           	jb     1b2253 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf33>
  1b224a:	41 fe c4                                        	inc    %r12b
  1b224d:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b2251:	74 5f                                           	je     1b22b2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf92>
  1b2253:	49 8b 6d 10                                     	mov    0x10(%r13),%rbp
  1b2257:	49 3b 6d 00                                     	cmp    0x0(%r13),%rbp
  1b225b:	0f 85 7a ff ff ff                               	jne    1b21db <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xebb>
  1b2261:	4c 89 ef                                        	mov    %r13,%rdi
  1b2264:	ff 15 d6 2b 0c 00                               	call   *0xc2bd6(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b226a:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b226f:	e9 67 ff ff ff                                  	jmp    1b21db <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xebb>
  1b2274:	4d 8b 65 10                                     	mov    0x10(%r13),%r12
  1b2278:	4d 3b 65 00                                     	cmp    0x0(%r13),%r12
  1b227c:	75 0e                                           	jne    1b228c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf6c>
  1b227e:	4c 89 ef                                        	mov    %r13,%rdi
  1b2281:	ff 15 b9 2b 0c 00                               	call   *0xc2bb9(%rip)        # 274e40 <_DYNAMIC+0x290>
  1b2287:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b228c:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b2290:	42 c6 04 20 ff                                  	movb   $0xff,(%rax,%r12,1)
  1b2295:	49 ff c4                                        	inc    %r12
  1b2298:	4d 89 65 10                                     	mov    %r12,0x10(%r13)
  1b229c:	45 89 f4                                        	mov    %r14d,%r12d
  1b229f:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b22a3:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b22a8:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b22ad:	e9 4d ff ff ff                                  	jmp    1b21ff <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xedf>
  1b22b2:	45 89 f4                                        	mov    %r14d,%r12d
  1b22b5:	41 81 e4 fe ff ff 07                            	and    $0x7fffffe,%r12d
  1b22bc:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b22c0:	49 8b 6d 10                                     	mov    0x10(%r13),%rbp
  1b22c4:	49 3b 6d 00                                     	cmp    0x0(%r13),%rbp
  1b22c8:	75 0e                                           	jne    1b22d8 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfb8>
