Disassembly of section .text:

00000000001d10a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d10a0:	55                                              	push   %rbp
  1d1c2f:	48 d1 ea                                        	shr    $1,%rdx
  1d1c32:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d1c35:	83 e0 07                                        	and    $0x7,%eax
  1d1c38:	83 e2 07                                        	and    $0x7,%edx
  1d1c3b:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d1c43:	48 f7 d8                                        	neg    %rax
  1d1c46:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
  1d1c4e:	45 31 ff                                        	xor    %r15d,%r15d
  1d1c51:	48 8d 84 24 f8 00 00 00                         	lea    0xf8(%rsp),%rax
  1d1c59:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d1c61:	4c 89 a4 24 90 00 00 00                         	mov    %r12,0x90(%rsp)
  1d1c69:	eb 25                                           	jmp    1d1c90 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbf0>
  1d1c6b:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d1c74:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d1c7c:	0f 1f 40 00                                     	nopl   0x0(%rax)
  1d1c80:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d1c86:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d1c8a:	0f 84 6a 09 00 00                               	je     1d25fa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d1c90:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d1c94:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d1c9a:	c1 e8 11                                        	shr    $0x11,%eax
  1d1c9d:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d1ca0:	31 d2                                           	xor    %edx,%edx
  1d1ca2:	44 89 fb                                        	mov    %r15d,%ebx
  1d1ca5:	66 29 cb                                        	sub    %cx,%bx
  1d1ca8:	0f 95 c2                                        	setne  %dl
  1d1cab:	01 c2                                           	add    %eax,%edx
  1d1cad:	b0 03                                           	mov    $0x3,%al
  1d1caf:	89 f1                                           	mov    %esi,%ecx
  1d1cb1:	28 d1                                           	sub    %dl,%cl
  1d1cb3:	0f 82 30 09 00 00                               	jb     1d25e9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d1cb9:	44 89 fd                                        	mov    %r15d,%ebp
  1d1cbc:	66 85 db                                        	test   %bx,%bx
  1d1cbf:	0f 95 c2                                        	setne  %dl
  1d1cc2:	66 41 83 ff 0a                                  	cmp    $0xa,%r15w
  1d1cc7:	41 0f 93 c5                                     	setae  %r13b
  1d1ccb:	45 20 d5                                        	and    %r10b,%r13b
  1d1cce:	41 20 d5                                        	and    %dl,%r13b
  1d1cd1:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d1cd6:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d1cd9:	66 85 db                                        	test   %bx,%bx
  1d1cdc:	74 32                                           	je     1d1d10 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xc70>
  1d1cde:	0f b7 c3                                        	movzwl %bx,%eax
  1d1ce1:	83 f8 01                                        	cmp    $0x1,%eax
  1d1ce4:	0f 85 86 01 00 00                               	jne    1d1e70 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xdd0>
  1d1cea:	45 84 ed                                        	test   %r13b,%r13b
  1d1ced:	0f 84 93 01 00 00                               	je     1d1e86 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xde6>
  1d1cf3:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d1cf8:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1cfd:	e8 ae 87 fe ff                                  	call   1ba4b0 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<true>>
  1d1d02:	e9 9f 01 00 00                                  	jmp    1d1ea6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe06>
  1d1d07:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d1d10:	45 84 ed                                        	test   %r13b,%r13b
  1d1d13:	4c 8b bc 24 88 00 00 00                         	mov    0x88(%rsp),%r15
  1d1d1b:	0f 85 15 09 00 00                               	jne    1d2636 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d1d21:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d1d29:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d1d2e:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d1d33:	e8 88 ec fd ff                                  	call   1b09c0 <emuella_j2k_tier1::cleanup_pass_encode::<true>>
  1d1d38:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d1d40:	3c ff                                           	cmp    $0xff,%al
  1d1d42:	0f 85 3b 09 00 00                               	jne    1d2683 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x15e3>
  1d1d48:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1d4d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d1d51:	74 4f                                           	je     1d1da2 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd02>
  1d1d53:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1d58:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1d5d:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d1d62:	e8 19 7c 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1d67:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1d6c:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1d71:	31 d2                                           	xor    %edx,%edx
  1d1d73:	e8 08 7c 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1d78:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1d7d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1d82:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d1d87:	e8 f4 7b 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1d8c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1d91:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d1d96:	31 d2                                           	xor    %edx,%edx
  1d1d98:	e8 e3 7b 00 00                                  	call   1d9980 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d1d9d:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1da2:	4d 85 ff                                        	test   %r15,%r15
  1d1da5:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d1dab:	4c 8b 8c 24 80 00 00 00                         	mov    0x80(%rsp),%r9
  1d1db3:	4c 8b 5c 24 78                                  	mov    0x78(%rsp),%r11
  1d1db8:	0f 84 f3 00 00 00                               	je     1d1eb1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe11>
  1d1dbe:	4d 85 db                                        	test   %r11,%r11
  1d1dc1:	0f 84 c6 02 00 00                               	je     1d208d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xfed>
  1d1dc7:	31 c0                                           	xor    %eax,%eax
  1d1dc9:	eb 0e                                           	jmp    1d1dd9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd39>
  1d1dcb:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1d1dd0:	4c 39 f8                                        	cmp    %r15,%rax
  1d1dd3:	0f 84 d8 00 00 00                               	je     1d1eb1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe11>
  1d1dd9:	48 ff c0                                        	inc    %rax
  1d1ddc:	48 89 c7                                        	mov    %rax,%rdi
  1d1ddf:	49 0f af fe                                     	imul   %r14,%rdi
  1d1de3:	48 ff c7                                        	inc    %rdi
  1d1de6:	48 89 fe                                        	mov    %rdi,%rsi
  1d1de9:	4c 01 de                                        	add    %r11,%rsi
  1d1dec:	0f 82 3b 09 00 00                               	jb     1d272d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x168d>
  1d1df2:	4c 39 e6                                        	cmp    %r12,%rsi
  1d1df5:	0f 87 32 09 00 00                               	ja     1d272d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x168d>
  1d1dfb:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d1dff:	4c 01 c9                                        	add    %r9,%rcx
  1d1e02:	48 89 ca                                        	mov    %rcx,%rdx
  1d1e05:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d1e0d:	74 1e                                           	je     1d1e2d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd8d>
  1d1e0f:	48 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%rsi
  1d1e17:	48 89 ca                                        	mov    %rcx,%rdx
  1d1e1a:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d1e20:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d1e24:	48 83 c2 03                                     	add    $0x3,%rdx
  1d1e28:	48 ff c6                                        	inc    %rsi
  1d1e2b:	75 f3                                           	jne    1d1e20 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd80>
  1d1e2d:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d1e36:	72 98                                           	jb     1d1dd0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd30>
  1d1e38:	48 03 8c 24 a0 00 00 00                         	add    0xa0(%rsp),%rcx
  1d1e40:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d1e44:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d1e48:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d1e4c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d1e50:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d1e54:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d1e58:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d1e5c:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d1e60:	48 83 c2 18                                     	add    $0x18,%rdx
  1d1e64:	48 39 ca                                        	cmp    %rcx,%rdx
  1d1e67:	75 d7                                           	jne    1d1e40 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xda0>
  1d1e69:	e9 62 ff ff ff                                  	jmp    1d1dd0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd30>
  1d1e6e:	66 90                                           	xchg   %ax,%ax
  1d1e70:	45 84 ed                                        	test   %r13b,%r13b
  1d1e73:	74 22                                           	je     1d1e97 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xdf7>
  1d1e75:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d1e7a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1e7f:	e8 bc 08 00 00                                  	call   1d2740 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d1e84:	eb 20                                           	jmp    1d1ea6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe06>
  1d1e86:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d1e8b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1e90:	e8 fb 6f fe ff                                  	call   1b8e90 <emuella_j2k_tier1::significance_propagation_pass_encode::<true>>
  1d1e95:	eb 0f                                           	jmp    1d1ea6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe06>
  1d1e97:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d1e9c:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d1ea1:	e8 da 4e fe ff                                  	call   1b6d80 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<true>>
  1d1ea6:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1eab:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d1eb1:	44 8d 7d 01                                     	lea    0x1(%rbp),%r15d
  1d1eb5:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d1eb9:	75 35                                           	jne    1d1ef0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe50>
  1d1ebb:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d1ec1:	74 2d                                           	je     1d1ef0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe50>
  1d1ec3:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d1ec7:	0f 84 b3 fd ff ff                               	je     1d1c80 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d1ecd:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d1ed1:	74 1d                                           	je     1d1ef0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe50>
  1d1ed3:	0f 96 c0                                        	setbe  %al
  1d1ed6:	66 83 fb 01                                     	cmp    $0x1,%bx
  1d1eda:	0f 94 c1                                        	sete   %cl
  1d1edd:	08 c1                                           	or     %al,%cl
  1d1edf:	0f 85 9b fd ff ff                               	jne    1d1c80 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d1ee5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  1d1ef0:	45 84 ed                                        	test   %r13b,%r13b
  1d1ef3:	74 3b                                           	je     1d1f30 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe90>
  1d1ef5:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d1efa:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d1eff:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d1f04:	48 8b 5c 24 30                                  	mov    0x30(%rsp),%rbx
  1d1f09:	4c 8b 6b 10                                     	mov    0x10(%rbx),%r13
  1d1f0d:	49 39 cd                                        	cmp    %rcx,%r13
  1d1f10:	76 36                                           	jbe    1d1f48 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xea8>
  1d1f12:	38 d0                                           	cmp    %dl,%al
  1d1f14:	72 3a                                           	jb     1d1f50 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xeb0>
  1d1f16:	48 8b 53 08                                     	mov    0x8(%rbx),%rdx
  1d1f1a:	48 01 ca                                        	add    %rcx,%rdx
  1d1f1d:	4c 01 ea                                        	add    %r13,%rdx
  1d1f20:	48 f7 d1                                        	not    %rcx
  1d1f23:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d1f27:	0f 85 c3 00 00 00                               	jne    1d1ff0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf50>
  1d1f2d:	eb 21                                           	jmp    1d1f50 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xeb0>
  1d1f2f:	90                                              	nop
  1d1f30:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d1f35:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d1f39:	e8 82 e6 ff ff                                  	call   1d05c0 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d1f3e:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1f43:	e9 a8 00 00 00                                  	jmp    1d1ff0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf50>
  1d1f48:	38 d0                                           	cmp    %dl,%al
  1d1f4a:	0f 83 a0 00 00 00                               	jae    1d1ff0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf50>
  1d1f50:	44 0f b6 64 24 6a                               	movzbl 0x6a(%rsp),%r12d
  1d1f56:	84 c0                                           	test   %al,%al
  1d1f58:	74 5c                                           	je     1d1fb6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf16>
  1d1f5a:	89 c2                                           	mov    %eax,%edx
  1d1f5c:	80 e2 03                                        	and    $0x3,%dl
  1d1f5f:	3c 04                                           	cmp    $0x4,%al
  1d1f61:	72 36                                           	jb     1d1f99 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xef9>
  1d1f63:	89 c6                                           	mov    %eax,%esi
  1d1f65:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d1f69:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d1f70:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d1f73:	80 e1 07                                        	and    $0x7,%cl
  1d1f76:	44 89 c7                                        	mov    %r8d,%edi
  1d1f79:	40 d2 e7                                        	shl    %cl,%dil
  1d1f7c:	44 08 e7                                        	or     %r12b,%dil
  1d1f7f:	04 fc                                           	add    $0xfc,%al
  1d1f81:	89 c1                                           	mov    %eax,%ecx
  1d1f83:	80 e1 07                                        	and    $0x7,%cl
  1d1f86:	45 89 c4                                        	mov    %r8d,%r12d
  1d1f89:	41 d2 e4                                        	shl    %cl,%r12b
  1d1f8c:	41 08 fc                                        	or     %dil,%r12b
  1d1f8f:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d1f93:	75 db                                           	jne    1d1f70 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xed0>
  1d1f95:	84 d2                                           	test   %dl,%dl
  1d1f97:	74 1d                                           	je     1d1fb6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf16>
  1d1f99:	fe c8                                           	dec    %al
  1d1f9b:	31 f6                                           	xor    %esi,%esi
  1d1f9d:	0f 1f 00                                        	nopl   (%rax)
  1d1fa0:	89 c1                                           	mov    %eax,%ecx
  1d1fa2:	80 e1 07                                        	and    $0x7,%cl
  1d1fa5:	89 f7                                           	mov    %esi,%edi
  1d1fa7:	40 d2 e7                                        	shl    %cl,%dil
  1d1faa:	41 08 fc                                        	or     %dil,%r12b
  1d1fad:	44 30 c6                                        	xor    %r8b,%sil
  1d1fb0:	fe c8                                           	dec    %al
  1d1fb2:	fe ca                                           	dec    %dl
  1d1fb4:	75 ea                                           	jne    1d1fa0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf00>
  1d1fb6:	4c 3b 2b                                        	cmp    (%rbx),%r13
  1d1fb9:	75 0e                                           	jne    1d1fc9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf29>
  1d1fbb:	48 89 df                                        	mov    %rbx,%rdi
  1d1fbe:	ff 15 cc bb 09 00                               	call   *0x9bbcc(%rip)        # 26db90 <_DYNAMIC+0x290>
  1d1fc4:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d1fc9:	48 8b 43 08                                     	mov    0x8(%rbx),%rax
  1d1fcd:	46 88 24 28                                     	mov    %r12b,(%rax,%r13,1)
  1d1fd1:	49 ff c5                                        	inc    %r13
  1d1fd4:	4c 89 6b 10                                     	mov    %r13,0x10(%rbx)
  1d1fd8:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1d1fdc:	0f 94 c0                                        	sete   %al
  1d1fdf:	b1 08                                           	mov    $0x8,%cl
  1d1fe1:	28 c1                                           	sub    %al,%cl
  1d1fe3:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d1fe7:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d1feb:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d1ff0:	4c 8b ac 24 e0 00 00 00                         	mov    0xe0(%rsp),%r13
  1d1ff8:	4d 85 ed                                        	test   %r13,%r13
  1d1ffb:	74 2b                                           	je     1d2028 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf88>
  1d1ffd:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d2002:	48 8b 58 10                                     	mov    0x10(%rax),%rbx
  1d2006:	48 2b 5c 24 28                                  	sub    0x28(%rsp),%rbx
  1d200b:	4d 8b 65 10                                     	mov    0x10(%r13),%r12
  1d200f:	4d 3b 65 00                                     	cmp    0x0(%r13),%r12
  1d2013:	0f 84 9d 00 00 00                               	je     1d20b6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1016>
  1d2019:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1d201d:	4a 89 1c e0                                     	mov    %rbx,(%rax,%r12,8)
  1d2021:	49 ff c4                                        	inc    %r12
  1d2024:	4d 89 65 10                                     	mov    %r12,0x10(%r13)
  1d2028:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d202e:	4c 8b a4 24 90 00 00 00                         	mov    0x90(%rsp),%r12
  1d2036:	0f 83 44 fc ff ff                               	jae    1d1c80 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d203c:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d2041:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d2045:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d204a:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d204e:	0f 84 17 fc ff ff                               	je     1d1c6b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbcb>
  1d2054:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d2058:	0f 82 0d fc ff ff                               	jb     1d1c6b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbcb>
  1d205e:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d2062:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d2068:	c1 e8 11                                        	shr    $0x11,%eax
  1d206b:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d206e:	44 89 f9                                        	mov    %r15d,%ecx
  1d2071:	29 c1                                           	sub    %eax,%ecx
  1d2073:	66 85 c9                                        	test   %cx,%cx
  1d2076:	0f 84 ef fb ff ff                               	je     1d1c6b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbcb>
  1d207c:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d2083:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d2088:	e9 f3 fb ff ff                                  	jmp    1d1c80 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d208d:	49 8d 7e 01                                     	lea    0x1(%r14),%rdi
  1d2091:	4c 89 f8                                        	mov    %r15,%rax
  1d2094:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1d20a0:	4c 39 e7                                        	cmp    %r12,%rdi
  1d20a3:	0f 87 81 06 00 00                               	ja     1d272a <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x168a>
  1d20a9:	4c 01 f7                                        	add    %r14,%rdi
  1d20ac:	48 ff c8                                        	dec    %rax
  1d20af:	75 ef                                           	jne    1d20a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1000>
  1d20b1:	e9 fb fd ff ff                                  	jmp    1d1eb1 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe11>
  1d20b6:	4c 89 ef                                        	mov    %r13,%rdi
  1d20b9:	ff 15 e9 be 09 00                               	call   *0x9bee9(%rip)        # 26dfa8 <_DYNAMIC+0x6a8>
  1d20bf:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d20c4:	e9 50 ff ff ff                                  	jmp    1d2019 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf79>
  1d20c9:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d20ce:	48 8b 48 40                                     	mov    0x40(%rax),%rcx
  1d20d2:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
  1d20da:	48 8b 78 38                                     	mov    0x38(%rax),%rdi
  1d20de:	48 89 bc 24 88 00 00 00                         	mov    %rdi,0x88(%rsp)
  1d20e6:	48 8b 08                                        	mov    (%rax),%rcx
  1d20e9:	48 89 8c 24 80 00 00 00                         	mov    %rcx,0x80(%rsp)
  1d20f1:	4c 8b 78 08                                     	mov    0x8(%rax),%r15
  1d20f5:	48 8b 40 30                                     	mov    0x30(%rax),%rax
  1d20f9:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1d20fe:	48 8d 0c 40                                     	lea    (%rax,%rax,2),%rcx
  1d2102:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1d2107:	45 89 d4                                        	mov    %r10d,%r12d
  1d210a:	41 c0 ec 04                                     	shr    $0x4,%r12b
  1d210e:	41 80 e4 01                                     	and    $0x1,%r12b
  1d2112:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  1d2116:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d211a:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d2124:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d212c:	48 f7 e1                                        	mul    %rcx
  1d212f:	48 d1 ea                                        	shr    $1,%rdx
  1d2132:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d2135:	83 e0 07                                        	and    $0x7,%eax
  1d2138:	83 e2 07                                        	and    $0x7,%edx
  1d213b:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d2143:	48 f7 d8                                        	neg    %rax
  1d2146:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d214e:	48 8d 47 01                                     	lea    0x1(%rdi),%rax
  1d2152:	48 89 84 24 d0 00 00 00                         	mov    %rax,0xd0(%rsp)
  1d215a:	45 31 f6                                        	xor    %r14d,%r14d
  1d215d:	48 8d 84 24 00 01 00 00                         	lea    0x100(%rsp),%rax
  1d2165:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d216d:	4c 89 bc 24 98 00 00 00                         	mov    %r15,0x98(%rsp)
  1d2175:	eb 29                                           	jmp    1d21a0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1100>
  1d2177:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d2180:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d2188:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  1d2190:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d2196:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d219a:	0f 84 5a 04 00 00                               	je     1d25fa <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d21a0:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d21a4:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d21aa:	c1 e8 11                                        	shr    $0x11,%eax
  1d21ad:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d21b0:	31 d2                                           	xor    %edx,%edx
  1d21b2:	44 89 f5                                        	mov    %r14d,%ebp
  1d21b5:	66 29 cd                                        	sub    %cx,%bp
  1d21b8:	0f 95 c2                                        	setne  %dl
  1d21bb:	01 c2                                           	add    %eax,%edx
  1d21bd:	b0 03                                           	mov    $0x3,%al
  1d21bf:	89 f1                                           	mov    %esi,%ecx
  1d21c1:	28 d1                                           	sub    %dl,%cl
  1d21c3:	0f 82 20 04 00 00                               	jb     1d25e9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d21c9:	44 89 f3                                        	mov    %r14d,%ebx
  1d21cc:	66 85 ed                                        	test   %bp,%bp
  1d21cf:	0f 95 c2                                        	setne  %dl
  1d21d2:	66 41 83 fe 0a                                  	cmp    $0xa,%r14w
