Disassembly of section .text:

00000000001af6a0 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1af6a0:	55                                              	push   %rbp
  1b0172:	eb 3b                                           	jmp    1b01af <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb0f>
  1b0174:	44 89 f7                                        	mov    %r14d,%edi
  1b0177:	81 e7 fe ff ff 07                               	and    $0x7fffffe,%edi
  1b017d:	89 7b 14                                        	mov    %edi,0x14(%rbx)
  1b0180:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b0184:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b0187:	75 16                                           	jne    1b019f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xaff>
  1b0189:	89 7c 24 14                                     	mov    %edi,0x14(%rsp)
  1b018d:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b0191:	ff 15 f9 d9 0b 00                               	call   *0xbd9f9(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b0197:	8b 7c 24 14                                     	mov    0x14(%rsp),%edi
  1b019b:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b019f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b01a3:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b01a8:	49 ff c7                                        	inc    %r15
  1b01ab:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b01af:	c1 ef 14                                        	shr    $0x14,%edi
  1b01b2:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b01b7:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b01bc:	e9 0f ff ff ff                                  	jmp    1b00d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa30>
  1b01c1:	89 c1                                           	mov    %eax,%ecx
  1b01c3:	eb 0b                                           	jmp    1b01d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb30>
  1b01c5:	0f b6 53 40                                     	movzbl 0x40(%rbx),%edx
  1b01c9:	89 c1                                           	mov    %eax,%ecx
  1b01cb:	4c 8b 5c 24 20                                  	mov    0x20(%rsp),%r11
  1b01d0:	0f b6 fa                                        	movzbl %dl,%edi
  1b01d3:	40 80 ff 2e                                     	cmp    $0x2e,%dil
  1b01d7:	0f 87 6d 07 00 00                               	ja     1b094a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b01dd:	0f b6 73 41                                     	movzbl 0x41(%rbx),%esi
  1b01e1:	4c 8d 0d c8 22 e7 ff                            	lea    -0x18dd38(%rip),%r9        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1b01e8:	41 8b 04 f9                                     	mov    (%r9,%rdi,8),%eax
  1b01ec:	41 0f b6 54 f9 04                               	movzbl 0x4(%r9,%rdi,8),%edx
  1b01f2:	45 0f b6 44 f9 05                               	movzbl 0x5(%r9,%rdi,8),%r8d
  1b01f8:	41 0f b6 7c f9 06                               	movzbl 0x6(%r9,%rdi,8),%edi
  1b01fe:	45 89 d9                                        	mov    %r11d,%r9d
  1b0201:	41 83 e1 01                                     	and    $0x1,%r9d
  1b0205:	29 c1                                           	sub    %eax,%ecx
  1b0207:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b020a:	44 0f b6 d6                                     	movzbl %sil,%r10d
  1b020e:	45 39 d1                                        	cmp    %r10d,%r9d
  1b0211:	75 0e                                           	jne    1b0221 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb81>
  1b0213:	66 85 c9                                        	test   %cx,%cx
  1b0216:	78 14                                           	js     1b022c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb8c>
  1b0218:	39 c1                                           	cmp    %eax,%ecx
  1b021a:	73 2e                                           	jae    1b024a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbaa>
  1b021c:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b021f:	eb 2e                                           	jmp    1b024f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbaf>
  1b0221:	39 c1                                           	cmp    %eax,%ecx
  1b0223:	73 0f                                           	jae    1b0234 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb94>
  1b0225:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b0228:	89 c8                                           	mov    %ecx,%eax
  1b022a:	eb 0b                                           	jmp    1b0237 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb97>
  1b022c:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b022f:	e9 45 01 00 00                                  	jmp    1b0379 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b0234:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b0237:	44 88 43 40                                     	mov    %r8b,0x40(%rbx)
  1b023b:	40 84 ff                                        	test   %dil,%dil
  1b023e:	74 12                                           	je     1b0252 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbb2>
  1b0240:	40 80 f6 01                                     	xor    $0x1,%sil
  1b0244:	40 88 73 41                                     	mov    %sil,0x41(%rbx)
  1b0248:	eb 08                                           	jmp    1b0252 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbb2>
  1b024a:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b024d:	89 c8                                           	mov    %ecx,%eax
  1b024f:	88 53 40                                        	mov    %dl,0x40(%rbx)
  1b0252:	66 85 c0                                        	test   %ax,%ax
  1b0255:	0f 88 1e 01 00 00                               	js     1b0379 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b025b:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b025f:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b0263:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b0268:	44 8b 6b 14                                     	mov    0x14(%rbx),%r13d
  1b026c:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b026f:	48 89 34 24                                     	mov    %rsi,(%rsp)
  1b0273:	eb 40                                           	jmp    1b02b5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc15>
  1b0275:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b0279:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b027d:	49 ff c7                                        	inc    %r15
  1b0280:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b0284:	45 89 ee                                        	mov    %r13d,%r14d
  1b0287:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b028b:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b0290:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b0295:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b0299:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b029d:	41 21 c5                                        	and    %eax,%r13d
  1b02a0:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b02a4:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b02a7:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b02aa:	b2 01                                           	mov    $0x1,%dl
  1b02ac:	66 85 c0                                        	test   %ax,%ax
  1b02af:	0f 88 c4 00 00 00                               	js     1b0379 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b02b5:	01 c0                                           	add    %eax,%eax
  1b02b7:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b02ba:	45 01 ed                                        	add    %r13d,%r13d
  1b02bd:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b02c1:	ff c9                                           	dec    %ecx
  1b02c3:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b02c6:	75 e4                                           	jne    1b02ac <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc0c>
  1b02c8:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b02cc:	80 fa 01                                        	cmp    $0x1,%dl
  1b02cf:	75 b3                                           	jne    1b0284 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbe4>
  1b02d1:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b02d5:	74 2e                                           	je     1b0305 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc65>
  1b02d7:	41 81 fd 00 00 00 08                            	cmp    $0x8000000,%r13d
  1b02de:	72 09                                           	jb     1b02e9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc49>
  1b02e0:	41 fe c6                                        	inc    %r14b
  1b02e3:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b02e7:	74 48                                           	je     1b0331 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc91>
  1b02e9:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b02ed:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b02f0:	75 83                                           	jne    1b0275 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbd5>
  1b02f2:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b02f6:	ff 15 94 d8 0b 00                               	call   *0xbd894(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b02fc:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b0300:	e9 70 ff ff ff                                  	jmp    1b0275 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbd5>
  1b0305:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1b0309:	4c 3b 36                                        	cmp    (%rsi),%r14
  1b030c:	75 0e                                           	jne    1b031c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc7c>
  1b030e:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b0312:	ff 15 78 d8 0b 00                               	call   *0xbd878(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b0318:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b031c:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b0320:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b0325:	49 ff c6                                        	inc    %r14
  1b0328:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1b032c:	45 89 ee                                        	mov    %r13d,%r14d
  1b032f:	eb 35                                           	jmp    1b0366 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcc6>
  1b0331:	45 89 ee                                        	mov    %r13d,%r14d
  1b0334:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b033b:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b033f:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b0343:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b0346:	75 0e                                           	jne    1b0356 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcb6>
  1b0348:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b034c:	ff 15 3e d8 0b 00                               	call   *0xbd83e(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b0352:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b0356:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b035a:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b035f:	49 ff c7                                        	inc    %r15
  1b0362:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b0366:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b036a:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b036f:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b0374:	e9 1c ff ff ff                                  	jmp    1b0295 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbf5>
  1b0379:	4c 8b 74 24 20                                  	mov    0x20(%rsp),%r14
  1b037e:	4d 89 f5                                        	mov    %r14,%r13
  1b0381:	4c 0f af 6c 24 18                               	imul   0x18(%rsp),%r13
  1b0387:	49 01 ed                                        	add    %rbp,%r13
  1b038a:	4c 89 ef                                        	mov    %r13,%rdi
  1b038d:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b0392:	48 89 da                                        	mov    %rbx,%rdx
  1b0395:	e8 06 f0 ff ff                                  	call   1af3a0 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b039a:	4d 39 e5                                        	cmp    %r12,%r13
  1b039d:	0f 83 01 06 00 00                               	jae    1b09a4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1304>
  1b03a3:	4a 8d 04 6d 00 00 00 00                         	lea    0x0(,%r13,2),%rax
  1b03ab:	4c 01 e8                                        	add    %r13,%rax
  1b03ae:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b03b3:	c6 04 07 01                                     	movb   $0x1,(%rdi,%rax,1)
  1b03b7:	80 7c 24 38 00                                  	cmpb   $0x0,0x38(%rsp)
  1b03bc:	75 1f                                           	jne    1b03dd <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd3d>
  1b03be:	e9 4d f4 ff ff                                  	jmp    1af810 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b03c3:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b03d0:	49 ff c6                                        	inc    %r14
  1b03d3:	49 83 fe 03                                     	cmp    $0x3,%r14
  1b03d7:	0f 84 33 f4 ff ff                               	je     1af810 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b03dd:	4c 03 6c 24 18                                  	add    0x18(%rsp),%r13
  1b03e2:	4d 39 e5                                        	cmp    %r12,%r13
  1b03e5:	0f 83 24 05 00 00                               	jae    1b090f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x126f>
  1b03eb:	4e 8d 3c 6d 00 00 00 00                         	lea    0x0(,%r13,2),%r15
  1b03f3:	4d 01 ef                                        	add    %r13,%r15
  1b03f6:	42 80 3c 3f 00                                  	cmpb   $0x0,(%rdi,%r15,1)
  1b03fb:	75 d3                                           	jne    1b03d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b03fd:	49 01 ff                                        	add    %rdi,%r15
  1b0400:	41 80 7f 01 00                                  	cmpb   $0x0,0x1(%r15)
  1b0405:	75 c9                                           	jne    1b03d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b0407:	4c 89 74 24 20                                  	mov    %r14,0x20(%rsp)
  1b040c:	4c 3b 6c 24 28                                  	cmp    0x28(%rsp),%r13
  1b0411:	0f 83 1e 05 00 00                               	jae    1b0935 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1295>
  1b0417:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1b041c:	42 8b 04 a8                                     	mov    (%rax,%r13,4),%eax
  1b0420:	31 ed                                           	xor    %ebp,%ebp
  1b0422:	8b 4c 24 5c                                     	mov    0x5c(%rsp),%ecx
  1b0426:	0f a3 c8                                        	bt     %ecx,%eax
  1b0429:	41 0f 92 c6                                     	setb   %r14b
  1b042d:	4c 89 e6                                        	mov    %r12,%rsi
  1b0430:	4c 89 ea                                        	mov    %r13,%rdx
  1b0433:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b0438:	e8 13 ec ff ff                                  	call   1af050 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b043d:	89 c1                                           	mov    %eax,%ecx
  1b043f:	c1 e9 18                                        	shr    $0x18,%ecx
  1b0442:	83 e1 01                                        	and    $0x1,%ecx
  1b0445:	89 c2                                           	mov    %eax,%edx
  1b0447:	c1 ea 08                                        	shr    $0x8,%edx
  1b044a:	83 e2 01                                        	and    $0x1,%edx
  1b044d:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b0452:	48 83 d2 00                                     	adc    $0x0,%rdx
  1b0456:	89 c6                                           	mov    %eax,%esi
  1b0458:	83 e6 01                                        	and    $0x1,%esi
  1b045b:	89 c7                                           	mov    %eax,%edi
  1b045d:	c1 ef 10                                        	shr    $0x10,%edi
  1b0460:	83 e7 01                                        	and    $0x1,%edi
  1b0463:	49 89 c0                                        	mov    %rax,%r8
  1b0466:	49 c1 e8 38                                     	shr    $0x38,%r8
  1b046a:	49 01 f0                                        	add    %rsi,%r8
  1b046d:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b0472:	49 11 f8                                        	adc    %rdi,%r8
  1b0475:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1b0479:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1b047e:	48 13 4c 24 70                                  	adc    0x70(%rsp),%rcx
  1b0483:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1b0487:	48 01 d1                                        	add    %rdx,%rcx
  1b048a:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1b048e:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1b0492:	0f 87 02 04 00 00                               	ja     1b089a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11fa>
  1b0498:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1b049d:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1b04a1:	0f 87 05 04 00 00                               	ja     1b08ac <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x120c>
  1b04a7:	44 88 f5                                        	mov    %r14b,%bpl
  1b04aa:	0f b6 54 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%edx
  1b04af:	4c 8d 0d fa 1f e7 ff                            	lea    -0x18e006(%rip),%r9        # 224b0 <anon.6bdefeffedae5a12209303a0b42d5542.101.llvm.1931137957506344548+0x31>
  1b04b6:	41 8b 0c c1                                     	mov    (%r9,%rax,8),%ecx
  1b04ba:	41 0f b6 74 c1 04                               	movzbl 0x4(%r9,%rax,8),%esi
  1b04c0:	45 0f b6 44 c1 05                               	movzbl 0x5(%r9,%rax,8),%r8d
  1b04c6:	45 0f b6 4c c1 06                               	movzbl 0x6(%r9,%rax,8),%r9d
  1b04cc:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b04cf:	29 c8                                           	sub    %ecx,%eax
  1b04d1:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b04d4:	39 d5                                           	cmp    %edx,%ebp
  1b04d6:	4c 89 2c 24                                     	mov    %r13,(%rsp)
  1b04da:	75 13                                           	jne    1b04ef <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe4f>
  1b04dc:	66 85 c0                                        	test   %ax,%ax
  1b04df:	78 19                                           	js     1b04fa <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe5a>
  1b04e1:	39 c8                                           	cmp    %ecx,%eax
  1b04e3:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b04e8:	73 41                                           	jae    1b052b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe8b>
  1b04ea:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b04ed:	eb 41                                           	jmp    1b0530 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe90>
  1b04ef:	39 c8                                           	cmp    %ecx,%eax
  1b04f1:	73 14                                           	jae    1b0507 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe67>
  1b04f3:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b04f6:	89 c1                                           	mov    %eax,%ecx
  1b04f8:	eb 10                                           	jmp    1b050a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe6a>
  1b04fa:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b04fd:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b0502:	e9 77 01 00 00                                  	jmp    1b067e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b0507:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b050a:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b050f:	45 84 c9                                        	test   %r9b,%r9b
  1b0512:	74 07                                           	je     1b051b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe7b>
  1b0514:	80 f2 01                                        	xor    $0x1,%dl
  1b0517:	88 54 7b 1d                                     	mov    %dl,0x1d(%rbx,%rdi,2)
  1b051b:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b0520:	66 85 c9                                        	test   %cx,%cx
  1b0523:	0f 88 55 01 00 00                               	js     1b067e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b0529:	eb 16                                           	jmp    1b0541 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xea1>
  1b052b:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b052e:	89 c1                                           	mov    %eax,%ecx
  1b0530:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b0535:	48 89 d7                                        	mov    %rdx,%rdi
  1b0538:	66 85 c9                                        	test   %cx,%cx
  1b053b:	0f 88 3d 01 00 00                               	js     1b067e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b0541:	4c 8b 6b 08                                     	mov    0x8(%rbx),%r13
  1b0545:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b0549:	44 0f b6 63 46                                  	movzbl 0x46(%rbx),%r12d
  1b054e:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b0552:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b0555:	89 6c 24 38                                     	mov    %ebp,0x38(%rsp)
  1b0559:	eb 44                                           	jmp    1b059f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xeff>
  1b055b:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b055f:	44 88 24 28                                     	mov    %r12b,(%rax,%rbp,1)
  1b0563:	48 ff c5                                        	inc    %rbp
  1b0566:	49 89 6d 10                                     	mov    %rbp,0x10(%r13)
  1b056a:	8b 6c 24 38                                     	mov    0x38(%rsp),%ebp
  1b056e:	45 89 f4                                        	mov    %r14d,%r12d
  1b0571:	41 c1 ec 13                                     	shr    $0x13,%r12d
  1b0575:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b057a:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b057f:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b0583:	44 88 63 46                                     	mov    %r12b,0x46(%rbx)
  1b0587:	41 21 ce                                        	and    %ecx,%r14d
  1b058a:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b058e:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b0591:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b0594:	b2 01                                           	mov    $0x1,%dl
  1b0596:	66 85 c9                                        	test   %cx,%cx
  1b0599:	0f 88 df 00 00 00                               	js     1b067e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b059f:	01 c9                                           	add    %ecx,%ecx
  1b05a1:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b05a4:	45 01 f6                                        	add    %r14d,%r14d
  1b05a7:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b05ab:	ff c8                                           	dec    %eax
  1b05ad:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b05b0:	75 e4                                           	jne    1b0596 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xef6>
  1b05b2:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b05b6:	80 fa 01                                        	cmp    $0x1,%dl
  1b05b9:	75 b3                                           	jne    1b056e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xece>
  1b05bb:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b05bf:	74 33                                           	je     1b05f4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf54>
  1b05c1:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b05c8:	72 09                                           	jb     1b05d3 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf33>
  1b05ca:	41 fe c4                                        	inc    %r12b
  1b05cd:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b05d1:	74 5f                                           	je     1b0632 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf92>
  1b05d3:	49 8b 6d 10                                     	mov    0x10(%r13),%rbp
  1b05d7:	49 3b 6d 00                                     	cmp    0x0(%r13),%rbp
  1b05db:	0f 85 7a ff ff ff                               	jne    1b055b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xebb>
  1b05e1:	4c 89 ef                                        	mov    %r13,%rdi
  1b05e4:	ff 15 a6 d5 0b 00                               	call   *0xbd5a6(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b05ea:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b05ef:	e9 67 ff ff ff                                  	jmp    1b055b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xebb>
  1b05f4:	4d 8b 65 10                                     	mov    0x10(%r13),%r12
  1b05f8:	4d 3b 65 00                                     	cmp    0x0(%r13),%r12
  1b05fc:	75 0e                                           	jne    1b060c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf6c>
  1b05fe:	4c 89 ef                                        	mov    %r13,%rdi
  1b0601:	ff 15 89 d5 0b 00                               	call   *0xbd589(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b0607:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b060c:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b0610:	42 c6 04 20 ff                                  	movb   $0xff,(%rax,%r12,1)
  1b0615:	49 ff c4                                        	inc    %r12
  1b0618:	4d 89 65 10                                     	mov    %r12,0x10(%r13)
  1b061c:	45 89 f4                                        	mov    %r14d,%r12d
  1b061f:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b0623:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b0628:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b062d:	e9 4d ff ff ff                                  	jmp    1b057f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xedf>
  1b0632:	45 89 f4                                        	mov    %r14d,%r12d
  1b0635:	41 81 e4 fe ff ff 07                            	and    $0x7fffffe,%r12d
  1b063c:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b0640:	49 8b 6d 10                                     	mov    0x10(%r13),%rbp
  1b0644:	49 3b 6d 00                                     	cmp    0x0(%r13),%rbp
  1b0648:	75 0e                                           	jne    1b0658 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfb8>
  1b064a:	4c 89 ef                                        	mov    %r13,%rdi
  1b064d:	ff 15 3d d5 0b 00                               	call   *0xbd53d(%rip)        # 26db90 <_DYNAMIC+0x290>
  1b0653:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b0658:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b065c:	c6 04 28 ff                                     	movb   $0xff,(%rax,%rbp,1)
  1b0660:	48 ff c5                                        	inc    %rbp
  1b0663:	49 89 6d 10                                     	mov    %rbp,0x10(%r13)
  1b0667:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b066b:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b0670:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b0675:	8b 6c 24 38                                     	mov    0x38(%rsp),%ebp
  1b0679:	e9 01 ff ff ff                                  	jmp    1b057f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xedf>
  1b067e:	85 ed                                           	test   %ebp,%ebp
  1b0680:	4c 8b 64 24 68                                  	mov    0x68(%rsp),%r12
  1b0685:	4c 8b 74 24 20                                  	mov    0x20(%rsp),%r14
  1b068a:	4c 8b 2c 24                                     	mov    (%rsp),%r13
  1b068e:	0f 84 3c fd ff ff                               	je     1b03d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b0694:	4c 89 ef                                        	mov    %r13,%rdi
