Disassembly of section .text:

0000000000150110 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  150110:	55                                              	push   %rbp
  150e8b:	48 8b 50 08                                     	mov    0x8(%rax),%rdx
  150e8f:	48 8b 48 10                                     	mov    0x10(%rax),%rcx
  150e93:	48 8b 43 20                                     	mov    0x20(%rbx),%rax
  150e97:	48 89 84 24 10 01 00 00                         	mov    %rax,0x110(%rsp)
  150e9f:	f3 0f 6f 03                                     	movdqu (%rbx),%xmm0
  150ea3:	f3 0f 6f 4b 10                                  	movdqu 0x10(%rbx),%xmm1
  150ea8:	66 0f 7f 8c 24 00 01 00 00                      	movdqa %xmm1,0x100(%rsp)
  150eb1:	66 0f 7f 84 24 f0 00 00 00                      	movdqa %xmm0,0xf0(%rsp)
  150eba:	8b 74 24 04                                     	mov    0x4(%rsp),%esi
  150ebe:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  150ec3:	46 0f b6 0c 30                                  	movzbl (%rax,%r14,1),%r9d
  150ec8:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  150ecd:	4d 89 f8                                        	mov    %r15,%r8
  150ed0:	ff b4 24 58 03 00 00                            	push   0x358(%rsp)
  150ed7:	6a 01                                           	push   $0x1
  150ed9:	48 8d 84 24 60 01 00 00                         	lea    0x160(%rsp),%rax
  150ee1:	50                                              	push   %rax
  150ee2:	48 8d 44 24 50                                  	lea    0x50(%rsp),%rax
  150ee7:	50                                              	push   %rax
  150ee8:	e8 73 42 f3 ff                                  	call   85160 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>
  150eed:	48 83 c4 20                                     	add    $0x20,%rsp
  150ef1:	8b 44 24 60                                     	mov    0x60(%rsp),%eax
  150ef5:	48 8d 4c 24 68                                  	lea    0x68(%rsp),%rcx
  150efa:	f3 0f 6f 01                                     	movdqu (%rcx),%xmm0
  150efe:	f3 0f 6f 49 10                                  	movdqu 0x10(%rcx),%xmm1
  150f03:	f3 0f 6f 51 20                                  	movdqu 0x20(%rcx),%xmm2
  150f08:	66 0f 7f 84 24 e0 02 00 00                      	movdqa %xmm0,0x2e0(%rsp)
  150f11:	66 0f 7f 8c 24 f0 02 00 00                      	movdqa %xmm1,0x2f0(%rsp)
  150f1a:	66 0f 7f 94 24 00 03 00 00                      	movdqa %xmm2,0x300(%rsp)
  150f23:	83 f8 01                                        	cmp    $0x1,%eax
  150f26:	0f 84 39 03 00 00                               	je     151265 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1155>
  150f2c:	48 8d bc 24 30 01 00 00                         	lea    0x130(%rsp),%rdi
  150f34:	48 8d b4 24 e0 02 00 00                         	lea    0x2e0(%rsp),%rsi
  150f3c:	e8 df 93 ff ff                                  	call   14a320 <<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>::push_mut>
  150f41:	e9 26 ff ff ff                                  	jmp    150e6c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd5c>
  150f46:	48 c7 84 24 f0 00 00 00 00 00 00 00             	movq   $0x0,0xf0(%rsp)
  150f52:	48 c7 84 24 f8 00 00 00 01 00 00 00             	movq   $0x1,0xf8(%rsp)
  150f5e:	48 8d 84 24 00 01 00 00                         	lea    0x100(%rsp),%rax
  150f66:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
  150f6a:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  150f6e:	4c 8b b4 24 38 01 00 00                         	mov    0x138(%rsp),%r14
  150f76:	48 8b 9c 24 40 01 00 00                         	mov    0x140(%rsp),%rbx
  150f7e:	48 89 d8                                        	mov    %rbx,%rax
  150f81:	48 c1 e0 04                                     	shl    $0x4,%rax
  150f85:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  150f89:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  150f91:	48 85 db                                        	test   %rbx,%rbx
  150f94:	74 38                                           	je     150fce <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xebe>
  150f96:	48 8b 84 24 d8 00 00 00                         	mov    0xd8(%rsp),%rax
  150f9e:	4c 01 f0                                        	add    %r14,%rax
  150fa1:	4c 89 f1                                        	mov    %r14,%rcx
  150fa4:	48 8b 71 08                                     	mov    0x8(%rcx),%rsi
  150fa8:	48 8b 51 10                                     	mov    0x10(%rcx),%rdx
  150fac:	48 83 c1 30                                     	add    $0x30,%rcx
  150fb0:	48 c1 e2 05                                     	shl    $0x5,%rdx
  150fb4:	48 85 d2                                        	test   %rdx,%rdx
  150fb7:	74 10                                           	je     150fc9 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xeb9>
  150fb9:	48 83 c2 e0                                     	add    $0xffffffffffffffe0,%rdx
  150fbd:	80 7e 1b 00                                     	cmpb   $0x0,0x1b(%rsi)
  150fc1:	48 8d 76 20                                     	lea    0x20(%rsi),%rsi
  150fc5:	74 ed                                           	je     150fb4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xea4>
  150fc7:	eb 09                                           	jmp    150fd2 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xec2>
  150fc9:	48 39 c1                                        	cmp    %rax,%rcx
  150fcc:	75 d6                                           	jne    150fa4 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe94>
  150fce:	31 ed                                           	xor    %ebp,%ebp
  150fd0:	eb 03                                           	jmp    150fd5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xec5>
  150fd2:	40 b5 01                                        	mov    $0x1,%bpl
  150fd5:	40 0f b6 d5                                     	movzbl %bpl,%edx
  150fd9:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  150fde:	48 8d b4 24 f0 00 00 00                         	lea    0xf0(%rsp),%rsi
  150fe6:	e8 e5 a8 ff ff                                  	call   14b8d0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
  150feb:	48 83 7c 24 60 ff                               	cmpq   $0xffffffffffffffff,0x60(%rsp)
  150ff1:	0f 85 b3 01 00 00                               	jne    1511aa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x109a>
  150ff7:	48 85 db                                        	test   %rbx,%rbx
  150ffa:	0f 94 c0                                        	sete   %al
  150ffd:	40 80 f5 01                                     	xor    $0x1,%bpl
  151001:	40 08 c5                                        	or     %al,%bpl
  151004:	4c 8d bc 24 f0 00 00 00                         	lea    0xf0(%rsp),%r15
  15100c:	48 8b ac 24 d8 00 00 00                         	mov    0xd8(%rsp),%rbp
  151014:	75 39                                           	jne    15104f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf3f>
  151016:	31 db                                           	xor    %ebx,%ebx
  151018:	4d 8b 44 1e 08                                  	mov    0x8(%r14,%rbx,1),%r8
  15101d:	4d 8b 4c 1e 10                                  	mov    0x10(%r14,%rbx,1),%r9
  151022:	41 0f b7 4c 1e 2a                               	movzwl 0x2a(%r14,%rbx,1),%ecx
  151028:	41 8b 54 1e 28                                  	mov    0x28(%r14,%rbx,1),%edx
  15102d:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  151032:	4c 89 fe                                        	mov    %r15,%rsi
  151035:	e8 36 2e f9 ff                                  	call   e3e70 <emuella_j2k_codestream::write_component_packet_header>
  15103a:	48 83 7c 24 60 ff                               	cmpq   $0xffffffffffffffff,0x60(%rsp)
  151040:	0f 85 64 01 00 00                               	jne    1511aa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x109a>
  151046:	48 83 c3 30                                     	add    $0x30,%rbx
  15104a:	48 39 dd                                        	cmp    %rbx,%rbp
  15104d:	75 c9                                           	jne    151018 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf08>
  15104f:	48 8b 84 24 08 01 00 00                         	mov    0x108(%rsp),%rax
  151057:	a8 07                                           	test   $0x7,%al
  151059:	74 10                                           	je     15106b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf5b>
  15105b:	48 83 e0 f8                                     	and    $0xfffffffffffffff8,%rax
  15105f:	48 83 c0 08                                     	add    $0x8,%rax
  151063:	48 89 84 24 08 01 00 00                         	mov    %rax,0x108(%rsp)
  15106b:	48 8b 9c 24 f8 00 00 00                         	mov    0xf8(%rsp),%rbx
  151073:	4c 8b bc 24 00 01 00 00                         	mov    0x100(%rsp),%r15
  15107b:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  151080:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  151085:	4c 89 fa                                        	mov    %r15,%rdx
  151088:	48 8b 8c 24 58 03 00 00                         	mov    0x358(%rsp),%rcx
  151090:	e8 3b ef ff ff                                  	call   14ffd0 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  151095:	48 83 7c 24 60 ff                               	cmpq   $0xffffffffffffffff,0x60(%rsp)
  15109b:	0f 85 09 01 00 00                               	jne    1511aa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x109a>
  1510a1:	48 8b 6c 24 48                                  	mov    0x48(%rsp),%rbp
  1510a6:	49 8d 34 2f                                     	lea    (%r15,%rbp,1),%rsi
  1510aa:	48 8d 7c 24 38                                  	lea    0x38(%rsp),%rdi
  1510af:	e8 cc 62 ff ff                                  	call   147380 <<alloc::vec::Vec<u8>>::resize>
  1510b4:	48 8b 7c 24 40                                  	mov    0x40(%rsp),%rdi
  1510b9:	48 8b 74 24 48                                  	mov    0x48(%rsp),%rsi
  1510be:	48 8b 54 24 50                                  	mov    0x50(%rsp),%rdx
  1510c3:	4d 8d 34 17                                     	lea    (%r15,%rdx,1),%r14
  1510c7:	48 89 e9                                        	mov    %rbp,%rcx
  1510ca:	4d 89 f0                                        	mov    %r14,%r8
  1510cd:	e8 8e 50 f3 ff                                  	call   86160 <<[u8]>::copy_within::<core::ops::range::Range<usize>>>
  1510d2:	48 8b 54 24 48                                  	mov    0x48(%rsp),%rdx
  1510d7:	4c 3b 74 24 50                                  	cmp    0x50(%rsp),%r14
  1510dc:	0f 82 d3 02 00 00                               	jb     1513b5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12a5>
  1510e2:	49 39 d6                                        	cmp    %rdx,%r14
  1510e5:	0f 87 ca 02 00 00                               	ja     1513b5 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12a5>
  1510eb:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  1510f0:	48 03 7c 24 40                                  	add    0x40(%rsp),%rdi
  1510f5:	48 89 de                                        	mov    %rbx,%rsi
  1510f8:	4c 89 fa                                        	mov    %r15,%rdx
  1510fb:	ff 15 27 ca 11 00                               	call   *0x11ca27(%rip)        # 26db28 <memcpy@GLIBC_2.14>
  151101:	48 83 bc 24 f0 00 00 00 00                      	cmpq   $0x0,0xf0(%rsp)
  15110a:	74 0e                                           	je     15111a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x100a>
  15110c:	48 8b bc 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdi
  151114:	ff 15 fe c9 11 00                               	call   *0x11c9fe(%rip)        # 26db18 <free@GLIBC_2.2.5>
  15111a:	48 8b 5c 24 28                                  	mov    0x28(%rsp),%rbx
  15111f:	48 83 c3 18                                     	add    $0x18,%rbx
  151123:	48 8d bc 24 48 02 00 00                         	lea    0x248(%rsp),%rdi
  15112b:	e8 90 f0 f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  151130:	48 8d bc 24 30 01 00 00                         	lea    0x130(%rsp),%rdi
  151138:	e8 53 f7 f3 ff                                  	call   90890 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  15113d:	48 89 5c 24 28                                  	mov    %rbx,0x28(%rsp)
  151142:	48 3b 9c 24 c8 00 00 00                         	cmp    0xc8(%rsp),%rbx
  15114a:	0f 85 4e fb ff ff                               	jne    150c9e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xb8e>
  151150:	80 7c 24 30 02                                  	cmpb   $0x2,0x30(%rsp)
  151155:	74 23                                           	je     15117a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x106a>
  151157:	80 bc 24 d0 00 00 00 02                         	cmpb   $0x2,0xd0(%rsp)
  15115f:	77 19                                           	ja     15117a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x106a>
  151161:	48 8b 84 24 c0 00 00 00                         	mov    0xc0(%rsp),%rax
  151169:	8b 8c 24 d0 00 00 00                            	mov    0xd0(%rsp),%ecx
  151170:	48 89 4c 24 30                                  	mov    %rcx,0x30(%rsp)
  151175:	e9 e1 fa ff ff                                  	jmp    150c5b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xb4b>
  15117a:	48 8b 54 24 48                                  	mov    0x48(%rsp),%rdx
  15117f:	48 89 d0                                        	mov    %rdx,%rax
  151182:	48 2b 84 24 e0 00 00 00                         	sub    0xe0(%rsp),%rax
  15118a:	48 89 c1                                        	mov    %rax,%rcx
  15118d:	48 c1 e9 20                                     	shr    $0x20,%rcx
  151191:	74 5d                                           	je     1511f0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x10e0>
  151193:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  15119d:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
  1511a2:	48 89 01                                        	mov    %rax,(%rcx)
  1511a5:	e9 2d 01 00 00                                  	jmp    1512d7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11c7>
  1511aa:	0f 10 44 24 60                                  	movups 0x60(%rsp),%xmm0
  1511af:	0f 10 4c 24 70                                  	movups 0x70(%rsp),%xmm1
  1511b4:	f3 0f 6f 94 24 80 00 00 00                      	movdqu 0x80(%rsp),%xmm2
  1511bd:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  1511c2:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  1511c7:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
  1511cb:	0f 11 00                                        	movups %xmm0,(%rax)
  1511ce:	48 83 bc 24 f0 00 00 00 00                      	cmpq   $0x0,0xf0(%rsp)
  1511d7:	0f 84 e0 00 00 00                               	je     1512bd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11ad>
  1511dd:	48 8b bc 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdi
  1511e5:	ff 15 2d c9 11 00                               	call   *0x11c92d(%rip)        # 26db18 <free@GLIBC_2.2.5>
  1511eb:	e9 cd 00 00 00                                  	jmp    1512bd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11ad>
  1511f0:	48 8b 8c 24 e0 00 00 00                         	mov    0xe0(%rsp),%rcx
  1511f8:	48 8d 79 06                                     	lea    0x6(%rcx),%rdi
  1511fc:	48 83 c1 0a                                     	add    $0xa,%rcx
  151200:	48 39 d1                                        	cmp    %rdx,%rcx
  151203:	0f 87 c3 01 00 00                               	ja     1513cc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12bc>
  151209:	48 8b 4c 24 40                                  	mov    0x40(%rsp),%rcx
  15120e:	0f c8                                           	bswap  %eax
  151210:	89 04 39                                        	mov    %eax,(%rcx,%rdi,1)
  151213:	48 8d 7c 24 60                                  	lea    0x60(%rsp),%rdi
  151218:	48 8d 74 24 38                                  	lea    0x38(%rsp),%rsi
  15121d:	ba 02 00 00 00                                  	mov    $0x2,%edx
  151222:	48 8b 8c 24 58 03 00 00                         	mov    0x358(%rsp),%rcx
  15122a:	e8 a1 ed ff ff                                  	call   14ffd0 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  15122f:	48 83 7c 24 60 ff                               	cmpq   $0xffffffffffffffff,0x60(%rsp)
  151235:	0f 84 d6 00 00 00                               	je     151311 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1201>
  15123b:	f3 0f 6f 44 24 60                               	movdqu 0x60(%rsp),%xmm0
  151241:	f3 0f 6f 4c 24 70                               	movdqu 0x70(%rsp),%xmm1
  151247:	f3 0f 6f 94 24 80 00 00 00                      	movdqu 0x80(%rsp),%xmm2
  151250:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  151255:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  15125a:	f3 0f 7f 48 10                                  	movdqu %xmm1,0x10(%rax)
  15125f:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  151263:	eb 72                                           	jmp    1512d7 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11c7>
  151265:	0f 28 84 24 e0 02 00 00                         	movaps 0x2e0(%rsp),%xmm0
  15126d:	0f 28 8c 24 f0 02 00 00                         	movaps 0x2f0(%rsp),%xmm1
  151275:	66 0f 6f 94 24 00 03 00 00                      	movdqa 0x300(%rsp),%xmm2
  15127e:	48 8b 44 24 08                                  	mov    0x8(%rsp),%rax
  151283:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  151288:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
  15128c:	0f 11 00                                        	movups %xmm0,(%rax)
  15128f:	eb 2c                                           	jmp    1512bd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11ad>
  151291:	48 8b 84 24 80 02 00 00                         	mov    0x280(%rsp),%rax
  151299:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
  15129e:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
  1512a2:	0f 28 84 24 60 02 00 00                         	movaps 0x260(%rsp),%xmm0
  1512aa:	0f 28 8c 24 70 02 00 00                         	movaps 0x270(%rsp),%xmm1
  1512b2:	0f 11 49 10                                     	movups %xmm1,0x10(%rcx)
  1512b6:	0f 11 01                                        	movups %xmm0,(%rcx)
  1512b9:	48 89 69 28                                     	mov    %rbp,0x28(%rcx)
  1512bd:	48 8d bc 24 48 02 00 00                         	lea    0x248(%rsp),%rdi
  1512c5:	e8 f6 ee f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  1512ca:	48 8d bc 24 30 01 00 00                         	lea    0x130(%rsp),%rdi
  1512d2:	e8 b9 f5 f3 ff                                  	call   90890 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  1512d7:	48 8d bc 24 90 02 00 00                         	lea    0x290(%rsp),%rdi
  1512df:	e8 cc 83 f4 ff                                  	call   996b0 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  1512e4:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  1512ec:	e8 6f 69 f4 ff                                  	call   97c60 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  1512f1:	4c 8b 7c 24 08                                  	mov    0x8(%rsp),%r15
  1512f6:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
  1512fb:	48 8b 5c 24 18                                  	mov    0x18(%rsp),%rbx
  151300:	48 83 7c 24 38 00                               	cmpq   $0x0,0x38(%rsp)
  151306:	0f 85 3d f7 ff ff                               	jne    150a49 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x939>
  15130c:	e9 43 f7 ff ff                                  	jmp    150a54 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x944>
  151311:	48 8d 35 dd 23 ec ff                            	lea    -0x13dc23(%rip),%rsi        # 136f5 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe75>
  151318:	48 8d 7c 24 38                                  	lea    0x38(%rsp),%rdi
  15131d:	ba 02 00 00 00                                  	mov    $0x2,%edx
  151322:	e8 09 b4 ff ff                                  	call   14c730 <<alloc::vec::Vec<u8>>::append_elements>
  151327:	48 8b 44 24 48                                  	mov    0x48(%rsp),%rax
  15132c:	48 8b 4c 24 08                                  	mov    0x8(%rsp),%rcx
  151331:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
  151335:	f3 0f 6f 44 24 38                               	movdqu 0x38(%rsp),%xmm0
  15133b:	f3 0f 7f 41 08                                  	movdqu %xmm0,0x8(%rcx)
  151340:	48 c7 01 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rcx)
  151347:	48 8d bc 24 90 02 00 00                         	lea    0x290(%rsp),%rdi
  15134f:	e8 5c 83 f4 ff                                  	call   996b0 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  151354:	48 8d bc 24 50 01 00 00                         	lea    0x150(%rsp),%rdi
  15135c:	e8 ff 68 f4 ff                                  	call   97c60 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  151361:	48 83 7c 24 58 00                               	cmpq   $0x0,0x58(%rsp)
  151367:	74 0b                                           	je     151374 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1264>
  151369:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
  15136e:	ff 15 a4 c7 11 00                               	call   *0x11c7a4(%rip)        # 26db18 <free@GLIBC_2.2.5>
  151374:	48 83 bc 24 f8 01 00 00 00                      	cmpq   $0x0,0x1f8(%rsp)
  15137d:	74 0e                                           	je     15138d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x127d>
  15137f:	48 8b bc 24 00 02 00 00                         	mov    0x200(%rsp),%rdi
  151387:	ff 15 8b c7 11 00                               	call   *0x11c78b(%rip)        # 26db18 <free@GLIBC_2.2.5>
  15138d:	48 83 7c 24 10 00                               	cmpq   $0x0,0x10(%rsp)
  151393:	74 09                                           	je     15139e <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x128e>
  151395:	4c 89 ef                                        	mov    %r13,%rdi
  151398:	ff 15 7a c7 11 00                               	call   *0x11c77a(%rip)        # 26db18 <free@GLIBC_2.2.5>
  15139e:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  1513a6:	e8 15 ee f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  1513ab:	4c 8b 7c 24 08                                  	mov    0x8(%rsp),%r15
  1513b0:	e9 45 ef ff ff                                  	jmp    1502fa <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1ea>
  1513b5:	48 8d 0d c4 5c 11 00                            	lea    0x115cc4(%rip),%rcx        # 267080 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x358>
  1513bc:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  1513c1:	4c 89 f6                                        	mov    %r14,%rsi
  1513c4:	ff 15 a6 c9 11 00                               	call   *0x11c9a6(%rip)        # 26dd70 <_DYNAMIC+0x470>
  1513ca:	eb 22                                           	jmp    1513ee <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12de>
  1513cc:	48 89 ce                                        	mov    %rcx,%rsi
  1513cf:	48 8d 0d 7a 5c 11 00                            	lea    0x115c7a(%rip),%rcx        # 267050 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0x328>
  1513d6:	ff 15 94 c9 11 00                               	call   *0x11c994(%rip)        # 26dd70 <_DYNAMIC+0x470>
  1513dc:	eb 10                                           	jmp    1513ee <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12de>
  1513de:	bf 08 00 00 00                                  	mov    $0x8,%edi
  1513e3:	be 90 00 00 00                                  	mov    $0x90,%esi
  1513e8:	ff 15 62 c7 11 00                               	call   *0x11c762(%rip)        # 26db50 <_DYNAMIC+0x250>
  1513ee:	0f 0b                                           	ud2
  1513f0:	e9 85 00 00 00                                  	jmp    15147a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x136a>
  1513f5:	49 89 c7                                        	mov    %rax,%r15
  1513f8:	48 85 ed                                        	test   %rbp,%rbp
  1513fb:	0f 84 95 00 00 00                               	je     151496 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1386>
  151401:	4c 89 f7                                        	mov    %r14,%rdi
  151404:	e9 87 00 00 00                                  	jmp    151490 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1380>
  151409:	eb 14                                           	jmp    15141f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x130f>
  15140b:	eb 6d                                           	jmp    15147a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x136a>
  15140d:	48 89 5c 24 18                                  	mov    %rbx,0x18(%rsp)
  151412:	48 89 6c 24 10                                  	mov    %rbp,0x10(%rsp)
  151417:	49 89 c7                                        	mov    %rax,%r15
  15141a:	e9 ab 00 00 00                                  	jmp    1514ca <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13ba>
  15141f:	49 89 c7                                        	mov    %rax,%r15
  151422:	eb 72                                           	jmp    151496 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1386>
  151424:	48 89 6c 24 10                                  	mov    %rbp,0x10(%rsp)
  151429:	49 89 c7                                        	mov    %rax,%r15
  15142c:	e9 bf 00 00 00                                  	jmp    1514f0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13e0>
  151431:	48 89 6c 24 10                                  	mov    %rbp,0x10(%rsp)
  151436:	49 89 c7                                        	mov    %rax,%r15
  151439:	e9 cb 00 00 00                                  	jmp    151509 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13f9>
  15143e:	49 89 c7                                        	mov    %rax,%r15
  151441:	48 8d bc 24 b0 00 00 00                         	lea    0xb0(%rsp),%rdi
  151449:	e8 72 ed f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  15144e:	4c 89 ff                                        	mov    %r15,%rdi
  151451:	e8 fa 3d 11 00                                  	call   265250 <_Unwind_Resume@plt>
  151456:	49 89 c7                                        	mov    %rax,%r15
  151459:	eb 55                                           	jmp    1514b0 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13a0>
  15145b:	49 89 c7                                        	mov    %rax,%r15
  15145e:	48 83 bc 24 18 01 00 00 00                      	cmpq   $0x0,0x118(%rsp)
  151467:	0f 84 d6 f2 ff ff                               	je     150743 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x633>
  15146d:	48 8b bc 24 20 01 00 00                         	mov    0x120(%rsp),%rdi
  151475:	e9 c3 f2 ff ff                                  	jmp    15073d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x62d>
  15147a:	49 89 c7                                        	mov    %rax,%r15
  15147d:	48 83 bc 24 f0 00 00 00 00                      	cmpq   $0x0,0xf0(%rsp)
  151486:	74 0e                                           	je     151496 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1386>
  151488:	48 8b bc 24 f8 00 00 00                         	mov    0xf8(%rsp),%rdi
  151490:	ff 15 82 c6 11 00                               	call   *0x11c682(%rip)        # 26db18 <free@GLIBC_2.2.5>
  151496:	48 8d bc 24 48 02 00 00                         	lea    0x248(%rsp),%rdi
  15149e:	e8 1d ed f3 ff                                  	call   901c0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  1514a3:	48 8d bc 24 30 01 00 00                         	lea    0x130(%rsp),%rdi
  1514ab:	e8 e0 f3 f3 ff                                  	call   90890 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  1514b0:	48 8d bc 24 90 02 00 00                         	lea    0x290(%rsp),%rdi
