Disassembly of section .text:

00000000001d2c60 <emuella_j2k_tier1::encode_prepared_baseline_code_block>:
  1d2c60:	55                                              	push   %rbp
  1d37e7:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d37ef:	48 d1 ea                                        	shr    $1,%rdx
  1d37f2:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d37f5:	83 e0 07                                        	and    $0x7,%eax
  1d37f8:	83 e2 07                                        	and    $0x7,%edx
  1d37fb:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d3803:	48 f7 d8                                        	neg    %rax
  1d3806:	48 89 84 24 98 00 00 00                         	mov    %rax,0x98(%rsp)
  1d380e:	45 31 ff                                        	xor    %r15d,%r15d
  1d3811:	48 8d 84 24 f8 00 00 00                         	lea    0xf8(%rsp),%rax
  1d3819:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d3821:	4c 89 a4 24 90 00 00 00                         	mov    %r12,0x90(%rsp)
  1d3829:	eb 25                                           	jmp    1d3850 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbf0>
  1d382b:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d3834:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d383c:	0f 1f 40 00                                     	nopl   0x0(%rax)
  1d3840:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d3846:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d384a:	0f 84 6a 09 00 00                               	je     1d41ba <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d3850:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d3854:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d385a:	c1 e8 11                                        	shr    $0x11,%eax
  1d385d:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d3860:	31 d2                                           	xor    %edx,%edx
  1d3862:	44 89 fb                                        	mov    %r15d,%ebx
  1d3865:	66 29 cb                                        	sub    %cx,%bx
  1d3868:	0f 95 c2                                        	setne  %dl
  1d386b:	01 c2                                           	add    %eax,%edx
  1d386d:	b0 03                                           	mov    $0x3,%al
  1d386f:	89 f1                                           	mov    %esi,%ecx
  1d3871:	28 d1                                           	sub    %dl,%cl
  1d3873:	0f 82 30 09 00 00                               	jb     1d41a9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d3879:	44 89 fd                                        	mov    %r15d,%ebp
  1d387c:	66 85 db                                        	test   %bx,%bx
  1d387f:	0f 95 c2                                        	setne  %dl
  1d3882:	66 41 83 ff 0a                                  	cmp    $0xa,%r15w
  1d3887:	41 0f 93 c5                                     	setae  %r13b
  1d388b:	45 20 d5                                        	and    %r10b,%r13b
  1d388e:	41 20 d5                                        	and    %dl,%r13b
  1d3891:	48 8b 54 24 10                                  	mov    0x10(%rsp),%rdx
  1d3896:	88 4a 48                                        	mov    %cl,0x48(%rdx)
  1d3899:	66 85 db                                        	test   %bx,%bx
  1d389c:	74 32                                           	je     1d38d0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xc70>
  1d389e:	0f b7 c3                                        	movzwl %bx,%eax
  1d38a1:	83 f8 01                                        	cmp    $0x1,%eax
  1d38a4:	0f 85 86 01 00 00                               	jne    1d3a30 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xdd0>
  1d38aa:	45 84 ed                                        	test   %r13b,%r13b
  1d38ad:	0f 84 93 01 00 00                               	je     1d3a46 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xde6>
  1d38b3:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d38b8:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d38bd:	e8 ae 87 fe ff                                  	call   1bc070 <emuella_j2k_tier1::significance_propagation_pass_encode_raw::<true>>
  1d38c2:	e9 9f 01 00 00                                  	jmp    1d3a66 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe06>
  1d38c7:	66 0f 1f 84 00 00 00 00 00                      	nopw   0x0(%rax,%rax,1)
  1d38d0:	45 84 ed                                        	test   %r13b,%r13b
  1d38d3:	4c 8b bc 24 88 00 00 00                         	mov    0x88(%rsp),%r15
  1d38db:	0f 85 15 09 00 00                               	jne    1d41f6 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1596>
  1d38e1:	48 8d bc 24 b8 00 00 00                         	lea    0xb8(%rsp),%rdi
  1d38e9:	48 8b 74 24 10                                  	mov    0x10(%rsp),%rsi
  1d38ee:	48 8d 54 24 28                                  	lea    0x28(%rsp),%rdx
  1d38f3:	e8 88 ec fd ff                                  	call   1b2580 <emuella_j2k_tier1::cleanup_pass_encode::<true>>
  1d38f8:	0f b6 84 24 b8 00 00 00                         	movzbl 0xb8(%rsp),%eax
  1d3900:	3c ff                                           	cmp    $0xff,%al
  1d3902:	0f 85 3b 09 00 00                               	jne    1d4243 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x15e3>
  1d3908:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d390d:	41 f6 c2 20                                     	test   $0x20,%r10b
  1d3911:	74 4f                                           	je     1d3962 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd02>
  1d3913:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3918:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d391d:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d3922:	e8 19 7c 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3927:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d392c:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3931:	31 d2                                           	xor    %edx,%edx
  1d3933:	e8 08 7c 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d3938:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d393d:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3942:	ba 01 00 00 00                                  	mov    $0x1,%edx
  1d3947:	e8 f4 7b 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d394c:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3951:	be 12 00 00 00                                  	mov    $0x12,%esi
  1d3956:	31 d2                                           	xor    %edx,%edx
  1d3958:	e8 e3 7b 00 00                                  	call   1db540 <<emuella_j2k_tier1::mq::Encoder>::write_bit>
  1d395d:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3962:	4d 85 ff                                        	test   %r15,%r15
  1d3965:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d396b:	4c 8b 8c 24 80 00 00 00                         	mov    0x80(%rsp),%r9
  1d3973:	4c 8b 5c 24 78                                  	mov    0x78(%rsp),%r11
  1d3978:	0f 84 f3 00 00 00                               	je     1d3a71 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe11>
  1d397e:	4d 85 db                                        	test   %r11,%r11
  1d3981:	0f 84 c6 02 00 00                               	je     1d3c4d <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xfed>
  1d3987:	31 c0                                           	xor    %eax,%eax
  1d3989:	eb 0e                                           	jmp    1d3999 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd39>
  1d398b:	0f 1f 44 00 00                                  	nopl   0x0(%rax,%rax,1)
  1d3990:	4c 39 f8                                        	cmp    %r15,%rax
  1d3993:	0f 84 d8 00 00 00                               	je     1d3a71 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe11>
  1d3999:	48 ff c0                                        	inc    %rax
  1d399c:	48 89 c7                                        	mov    %rax,%rdi
  1d399f:	49 0f af fe                                     	imul   %r14,%rdi
  1d39a3:	48 ff c7                                        	inc    %rdi
  1d39a6:	48 89 fe                                        	mov    %rdi,%rsi
  1d39a9:	4c 01 de                                        	add    %r11,%rsi
  1d39ac:	0f 82 3b 09 00 00                               	jb     1d42ed <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x168d>
  1d39b2:	4c 39 e6                                        	cmp    %r12,%rsi
  1d39b5:	0f 87 32 09 00 00                               	ja     1d42ed <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x168d>
  1d39bb:	48 8d 0c 7f                                     	lea    (%rdi,%rdi,2),%rcx
  1d39bf:	4c 01 c9                                        	add    %r9,%rcx
  1d39c2:	48 89 ca                                        	mov    %rcx,%rdx
  1d39c5:	83 bc 24 a8 00 00 00 07                         	cmpl   $0x7,0xa8(%rsp)
  1d39cd:	74 1e                                           	je     1d39ed <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd8d>
  1d39cf:	48 8b b4 24 98 00 00 00                         	mov    0x98(%rsp),%rsi
  1d39d7:	48 89 ca                                        	mov    %rcx,%rdx
  1d39da:	66 0f 1f 44 00 00                               	nopw   0x0(%rax,%rax,1)
  1d39e0:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d39e4:	48 83 c2 03                                     	add    $0x3,%rdx
  1d39e8:	48 ff c6                                        	inc    %rsi
  1d39eb:	75 f3                                           	jne    1d39e0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd80>
  1d39ed:	48 83 bc 24 b0 00 00 00 15                      	cmpq   $0x15,0xb0(%rsp)
  1d39f6:	72 98                                           	jb     1d3990 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd30>
  1d39f8:	48 03 8c 24 a0 00 00 00                         	add    0xa0(%rsp),%rcx
  1d3a00:	c6 42 01 00                                     	movb   $0x0,0x1(%rdx)
  1d3a04:	c6 42 04 00                                     	movb   $0x0,0x4(%rdx)
  1d3a08:	c6 42 07 00                                     	movb   $0x0,0x7(%rdx)
  1d3a0c:	c6 42 0a 00                                     	movb   $0x0,0xa(%rdx)
  1d3a10:	c6 42 0d 00                                     	movb   $0x0,0xd(%rdx)
  1d3a14:	c6 42 10 00                                     	movb   $0x0,0x10(%rdx)
  1d3a18:	c6 42 13 00                                     	movb   $0x0,0x13(%rdx)
  1d3a1c:	c6 42 16 00                                     	movb   $0x0,0x16(%rdx)
  1d3a20:	48 83 c2 18                                     	add    $0x18,%rdx
  1d3a24:	48 39 ca                                        	cmp    %rcx,%rdx
  1d3a27:	75 d7                                           	jne    1d3a00 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xda0>
  1d3a29:	e9 62 ff ff ff                                  	jmp    1d3990 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xd30>
  1d3a2e:	66 90                                           	xchg   %ax,%ax
  1d3a30:	45 84 ed                                        	test   %r13b,%r13b
  1d3a33:	74 22                                           	je     1d3a57 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xdf7>
  1d3a35:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3a3a:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3a3f:	e8 bc 08 00 00                                  	call   1d4300 <emuella_j2k_tier1::magnitude_refinement_pass_encode_raw>
  1d3a44:	eb 20                                           	jmp    1d3a66 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe06>
  1d3a46:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3a4b:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3a50:	e8 fb 6f fe ff                                  	call   1baa50 <emuella_j2k_tier1::significance_propagation_pass_encode::<true>>
  1d3a55:	eb 0f                                           	jmp    1d3a66 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe06>
  1d3a57:	48 8b 7c 24 10                                  	mov    0x10(%rsp),%rdi
  1d3a5c:	48 8d 74 24 28                                  	lea    0x28(%rsp),%rsi
  1d3a61:	e8 da 4e fe ff                                  	call   1b8940 <emuella_j2k_tier1::magnitude_refinement_pass_encode::<true>>
  1d3a66:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3a6b:	44 0f b6 44 24 20                               	movzbl 0x20(%rsp),%r8d
  1d3a71:	44 8d 7d 01                                     	lea    0x1(%rbp),%r15d
  1d3a75:	41 f6 c2 04                                     	test   $0x4,%r10b
  1d3a79:	75 35                                           	jne    1d3ab0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe50>
  1d3a7b:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d3a81:	74 2d                                           	je     1d3ab0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe50>
  1d3a83:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d3a87:	0f 84 b3 fd ff ff                               	je     1d3840 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d3a8d:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d3a91:	74 1d                                           	je     1d3ab0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe50>
  1d3a93:	0f 96 c0                                        	setbe  %al
  1d3a96:	66 83 fb 01                                     	cmp    $0x1,%bx
  1d3a9a:	0f 94 c1                                        	sete   %cl
  1d3a9d:	08 c1                                           	or     %al,%cl
  1d3a9f:	0f 85 9b fd ff ff                               	jne    1d3840 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d3aa5:	66 66 2e 0f 1f 84 00 00 00 00 00                	data16 cs nopw 0x0(%rax,%rax,1)
  1d3ab0:	45 84 ed                                        	test   %r13b,%r13b
  1d3ab3:	74 3b                                           	je     1d3af0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe90>
  1d3ab5:	0f b6 44 24 6c                                  	movzbl 0x6c(%rsp),%eax
  1d3aba:	0f b6 54 24 6b                                  	movzbl 0x6b(%rsp),%edx
  1d3abf:	48 8b 4c 24 28                                  	mov    0x28(%rsp),%rcx
  1d3ac4:	48 8b 5c 24 30                                  	mov    0x30(%rsp),%rbx
  1d3ac9:	4c 8b 6b 10                                     	mov    0x10(%rbx),%r13
  1d3acd:	49 39 cd                                        	cmp    %rcx,%r13
  1d3ad0:	76 36                                           	jbe    1d3b08 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xea8>
  1d3ad2:	38 d0                                           	cmp    %dl,%al
  1d3ad4:	72 3a                                           	jb     1d3b10 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xeb0>
  1d3ad6:	48 8b 53 08                                     	mov    0x8(%rbx),%rdx
  1d3ada:	48 01 ca                                        	add    %rcx,%rdx
  1d3add:	4c 01 ea                                        	add    %r13,%rdx
  1d3ae0:	48 f7 d1                                        	not    %rcx
  1d3ae3:	80 3c 11 ff                                     	cmpb   $0xff,(%rcx,%rdx,1)
  1d3ae7:	0f 85 c3 00 00 00                               	jne    1d3bb0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf50>
  1d3aed:	eb 21                                           	jmp    1d3b10 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xeb0>
  1d3aef:	90                                              	nop
  1d3af0:	48 8d 7c 24 28                                  	lea    0x28(%rsp),%rdi
  1d3af5:	8b 74 24 70                                     	mov    0x70(%rsp),%esi
  1d3af9:	e8 82 e6 ff ff                                  	call   1d2180 <emuella_j2k_tier1::terminate_arithmetic_segment>
  1d3afe:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3b03:	e9 a8 00 00 00                                  	jmp    1d3bb0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf50>
  1d3b08:	38 d0                                           	cmp    %dl,%al
  1d3b0a:	0f 83 a0 00 00 00                               	jae    1d3bb0 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf50>
  1d3b10:	44 0f b6 64 24 6a                               	movzbl 0x6a(%rsp),%r12d
  1d3b16:	84 c0                                           	test   %al,%al
  1d3b18:	74 5c                                           	je     1d3b76 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf16>
  1d3b1a:	89 c2                                           	mov    %eax,%edx
  1d3b1c:	80 e2 03                                        	and    $0x3,%dl
  1d3b1f:	3c 04                                           	cmp    $0x4,%al
  1d3b21:	72 36                                           	jb     1d3b59 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xef9>
  1d3b23:	89 c6                                           	mov    %eax,%esi
  1d3b25:	40 80 e6 fc                                     	and    $0xfc,%sil
  1d3b29:	0f 1f 80 00 00 00 00                            	nopl   0x0(%rax)
  1d3b30:	8d 48 06                                        	lea    0x6(%rax),%ecx
  1d3b33:	80 e1 07                                        	and    $0x7,%cl
  1d3b36:	44 89 c7                                        	mov    %r8d,%edi
  1d3b39:	40 d2 e7                                        	shl    %cl,%dil
  1d3b3c:	44 08 e7                                        	or     %r12b,%dil
  1d3b3f:	04 fc                                           	add    $0xfc,%al
  1d3b41:	89 c1                                           	mov    %eax,%ecx
  1d3b43:	80 e1 07                                        	and    $0x7,%cl
  1d3b46:	45 89 c4                                        	mov    %r8d,%r12d
  1d3b49:	41 d2 e4                                        	shl    %cl,%r12b
  1d3b4c:	41 08 fc                                        	or     %dil,%r12b
  1d3b4f:	40 80 c6 fc                                     	add    $0xfc,%sil
  1d3b53:	75 db                                           	jne    1d3b30 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xed0>
  1d3b55:	84 d2                                           	test   %dl,%dl
  1d3b57:	74 1d                                           	je     1d3b76 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf16>
  1d3b59:	fe c8                                           	dec    %al
  1d3b5b:	31 f6                                           	xor    %esi,%esi
  1d3b5d:	0f 1f 00                                        	nopl   (%rax)
  1d3b60:	89 c1                                           	mov    %eax,%ecx
  1d3b62:	80 e1 07                                        	and    $0x7,%cl
  1d3b65:	89 f7                                           	mov    %esi,%edi
  1d3b67:	40 d2 e7                                        	shl    %cl,%dil
  1d3b6a:	41 08 fc                                        	or     %dil,%r12b
  1d3b6d:	44 30 c6                                        	xor    %r8b,%sil
  1d3b70:	fe c8                                           	dec    %al
  1d3b72:	fe ca                                           	dec    %dl
  1d3b74:	75 ea                                           	jne    1d3b60 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf00>
  1d3b76:	4c 3b 2b                                        	cmp    (%rbx),%r13
  1d3b79:	75 0e                                           	jne    1d3b89 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf29>
  1d3b7b:	48 89 df                                        	mov    %rbx,%rdi
  1d3b7e:	ff 15 dc 11 0a 00                               	call   *0xa11dc(%rip)        # 274d60 <_DYNAMIC+0x270>
  1d3b84:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3b89:	48 8b 43 08                                     	mov    0x8(%rbx),%rax
  1d3b8d:	46 88 24 28                                     	mov    %r12b,(%rax,%r13,1)
  1d3b91:	49 ff c5                                        	inc    %r13
  1d3b94:	4c 89 6b 10                                     	mov    %r13,0x10(%rbx)
  1d3b98:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1d3b9c:	0f 94 c0                                        	sete   %al
  1d3b9f:	b1 08                                           	mov    $0x8,%cl
  1d3ba1:	28 c1                                           	sub    %al,%cl
  1d3ba3:	88 4c 24 6b                                     	mov    %cl,0x6b(%rsp)
  1d3ba7:	88 4c 24 6c                                     	mov    %cl,0x6c(%rsp)
  1d3bab:	c6 44 24 6a 00                                  	movb   $0x0,0x6a(%rsp)
  1d3bb0:	4c 8b ac 24 e0 00 00 00                         	mov    0xe0(%rsp),%r13
  1d3bb8:	4d 85 ed                                        	test   %r13,%r13
  1d3bbb:	74 2b                                           	je     1d3be8 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf88>
  1d3bbd:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d3bc2:	48 8b 58 10                                     	mov    0x10(%rax),%rbx
  1d3bc6:	48 2b 5c 24 28                                  	sub    0x28(%rsp),%rbx
  1d3bcb:	4d 8b 65 10                                     	mov    0x10(%r13),%r12
  1d3bcf:	4d 3b 65 00                                     	cmp    0x0(%r13),%r12
  1d3bd3:	0f 84 9d 00 00 00                               	je     1d3c76 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1016>
  1d3bd9:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1d3bdd:	4a 89 1c e0                                     	mov    %rbx,(%rax,%r12,8)
  1d3be1:	49 ff c4                                        	inc    %r12
  1d3be4:	4d 89 65 10                                     	mov    %r12,0x10(%r13)
  1d3be8:	66 44 3b 7c 24 1c                               	cmp    0x1c(%rsp),%r15w
  1d3bee:	4c 8b a4 24 90 00 00 00                         	mov    0x90(%rsp),%r12
  1d3bf6:	0f 83 44 fc ff ff                               	jae    1d3840 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d3bfc:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  1d3c01:	48 8b 40 10                                     	mov    0x10(%rax),%rax
  1d3c05:	48 89 44 24 28                                  	mov    %rax,0x28(%rsp)
  1d3c0a:	41 f6 c2 01                                     	test   $0x1,%r10b
  1d3c0e:	0f 84 17 fc ff ff                               	je     1d382b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbcb>
  1d3c14:	66 83 fd 09                                     	cmp    $0x9,%bp
  1d3c18:	0f 82 0d fc ff ff                               	jb     1d382b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbcb>
  1d3c1e:	41 0f b7 c7                                     	movzwl %r15w,%eax
  1d3c22:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d3c28:	c1 e8 11                                        	shr    $0x11,%eax
  1d3c2b:	8d 04 40                                        	lea    (%rax,%rax,2),%eax
  1d3c2e:	44 89 f9                                        	mov    %r15d,%ecx
  1d3c31:	29 c1                                           	sub    %eax,%ecx
  1d3c33:	66 85 c9                                        	test   %cx,%cx
  1d3c36:	0f 84 ef fb ff ff                               	je     1d382b <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbcb>
  1d3c3c:	66 c7 44 24 6a 00 08                            	movw   $0x800,0x6a(%rsp)
  1d3c43:	c6 44 24 6c 08                                  	movb   $0x8,0x6c(%rsp)
  1d3c48:	e9 f3 fb ff ff                                  	jmp    1d3840 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xbe0>
  1d3c4d:	49 8d 7e 01                                     	lea    0x1(%r14),%rdi
  1d3c51:	4c 89 f8                                        	mov    %r15,%rax
  1d3c54:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1d3c60:	4c 39 e7                                        	cmp    %r12,%rdi
  1d3c63:	0f 87 81 06 00 00                               	ja     1d42ea <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x168a>
  1d3c69:	4c 01 f7                                        	add    %r14,%rdi
  1d3c6c:	48 ff c8                                        	dec    %rax
  1d3c6f:	75 ef                                           	jne    1d3c60 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1000>
  1d3c71:	e9 fb fd ff ff                                  	jmp    1d3a71 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xe11>
  1d3c76:	4c 89 ef                                        	mov    %r13,%rdi
  1d3c79:	ff 15 91 19 0a 00                               	call   *0xa1991(%rip)        # 275610 <_DYNAMIC+0xb20>
  1d3c7f:	4c 8b 54 24 08                                  	mov    0x8(%rsp),%r10
  1d3c84:	e9 50 ff ff ff                                  	jmp    1d3bd9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0xf79>
  1d3c89:	48 8b 44 24 10                                  	mov    0x10(%rsp),%rax
  1d3c8e:	48 8b 48 40                                     	mov    0x40(%rax),%rcx
  1d3c92:	48 89 8c 24 90 00 00 00                         	mov    %rcx,0x90(%rsp)
  1d3c9a:	48 8b 78 38                                     	mov    0x38(%rax),%rdi
  1d3c9e:	48 89 bc 24 88 00 00 00                         	mov    %rdi,0x88(%rsp)
  1d3ca6:	48 8b 08                                        	mov    (%rax),%rcx
  1d3ca9:	48 89 8c 24 80 00 00 00                         	mov    %rcx,0x80(%rsp)
  1d3cb1:	4c 8b 78 08                                     	mov    0x8(%rax),%r15
  1d3cb5:	48 8b 40 30                                     	mov    0x30(%rax),%rax
  1d3cb9:	48 89 44 24 78                                  	mov    %rax,0x78(%rsp)
  1d3cbe:	48 8d 0c 40                                     	lea    (%rax,%rax,2),%rcx
  1d3cc2:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  1d3cc7:	45 89 d4                                        	mov    %r10d,%r12d
  1d3cca:	41 c0 ec 04                                     	shr    $0x4,%r12b
  1d3cce:	41 80 e4 01                                     	and    $0x1,%r12b
  1d3cd2:	48 8d 04 40                                     	lea    (%rax,%rax,2),%rax
  1d3cd6:	48 83 c0 fd                                     	add    $0xfffffffffffffffd,%rax
  1d3cda:	48 b9 ab aa aa aa aa aa aa aa                   	movabs $0xaaaaaaaaaaaaaaab,%rcx
  1d3ce4:	48 89 84 24 b0 00 00 00                         	mov    %rax,0xb0(%rsp)
  1d3cec:	48 f7 e1                                        	mul    %rcx
  1d3cef:	48 d1 ea                                        	shr    $1,%rdx
  1d3cf2:	8d 42 01                                        	lea    0x1(%rdx),%eax
  1d3cf5:	83 e0 07                                        	and    $0x7,%eax
  1d3cf8:	83 e2 07                                        	and    $0x7,%edx
  1d3cfb:	48 89 94 24 a8 00 00 00                         	mov    %rdx,0xa8(%rsp)
  1d3d03:	48 f7 d8                                        	neg    %rax
  1d3d06:	48 89 84 24 a0 00 00 00                         	mov    %rax,0xa0(%rsp)
  1d3d0e:	48 8d 47 01                                     	lea    0x1(%rdi),%rax
  1d3d12:	48 89 84 24 d0 00 00 00                         	mov    %rax,0xd0(%rsp)
  1d3d1a:	45 31 f6                                        	xor    %r14d,%r14d
  1d3d1d:	48 8d 84 24 00 01 00 00                         	lea    0x100(%rsp),%rax
  1d3d25:	48 89 84 24 d8 00 00 00                         	mov    %rax,0xd8(%rsp)
  1d3d2d:	4c 89 bc 24 98 00 00 00                         	mov    %r15,0x98(%rsp)
  1d3d35:	eb 29                                           	jmp    1d3d60 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1100>
  1d3d37:	48 c7 44 24 38 00 80 00 00                      	movq   $0x8000,0x38(%rsp)
  1d3d40:	c7 44 24 40 0c 00 00 00                         	movl   $0xc,0x40(%rsp)
  1d3d48:	0f 1f 84 00 00 00 00 00                         	nopl   0x0(%rax,%rax,1)
  1d3d50:	66 44 3b 74 24 1c                               	cmp    0x1c(%rsp),%r14w
  1d3d56:	8b 74 24 74                                     	mov    0x74(%rsp),%esi
  1d3d5a:	0f 84 5a 04 00 00                               	je     1d41ba <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x155a>
  1d3d60:	41 0f b7 c6                                     	movzwl %r14w,%eax
  1d3d64:	69 c0 ab aa 00 00                               	imul   $0xaaab,%eax,%eax
  1d3d6a:	c1 e8 11                                        	shr    $0x11,%eax
  1d3d6d:	8d 0c 40                                        	lea    (%rax,%rax,2),%ecx
  1d3d70:	31 d2                                           	xor    %edx,%edx
  1d3d72:	44 89 f5                                        	mov    %r14d,%ebp
  1d3d75:	66 29 cd                                        	sub    %cx,%bp
  1d3d78:	0f 95 c2                                        	setne  %dl
  1d3d7b:	01 c2                                           	add    %eax,%edx
  1d3d7d:	b0 03                                           	mov    $0x3,%al
  1d3d7f:	89 f1                                           	mov    %esi,%ecx
  1d3d81:	28 d1                                           	sub    %dl,%cl
  1d3d83:	0f 82 20 04 00 00                               	jb     1d41a9 <emuella_j2k_tier1::encode_prepared_baseline_code_block+0x1549>
  1d3d89:	44 89 f3                                        	mov    %r14d,%ebx
  1d3d8c:	66 85 ed                                        	test   %bp,%bp
  1d3d8f:	0f 95 c2                                        	setne  %dl
  1d3d92:	66 41 83 fe 0a                                  	cmp    $0xa,%r14w
