Disassembly of section .text:

00000000000e5970 <emuella_j2k_codestream::write_component_packet_header>:
   e5970:	55                                              	push   %rbp
   e6734:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e6739:	42 8d 0c 38                                     	lea    (%rax,%r15,1),%ecx
   e673d:	4c 89 e0                                        	mov    %r12,%rax
   e6740:	31 d2                                           	xor    %edx,%edx
   e6742:	48 0f ad d0                                     	shrd   %cl,%rdx,%rax
   e6746:	f6 c1 40                                        	test   $0x40,%cl
   e6749:	48 0f 45 c2                                     	cmovne %rdx,%rax
   e674d:	40 fe cd                                        	dec    %bpl
   e6750:	41 fe c7                                        	inc    %r15b
   e6753:	48 85 c0                                        	test   %rax,%rax
   e6756:	75 b2                                           	jne    e670a <emuella_j2k_codestream::write_component_packet_header+0xd9a>
   e6758:	4c 8b 7c 24 18                                  	mov    0x18(%rsp),%r15
   e675d:	41 28 ef                                        	sub    %bpl,%r15b
   e6760:	40 f6 dd                                        	neg    %bpl
   e6763:	eb 03                                           	jmp    e6768 <emuella_j2k_codestream::write_component_packet_header+0xdf8>
   e6765:	40 b5 03                                        	mov    $0x3,%bpl
   e6768:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e676d:	4c 89 ee                                        	mov    %r13,%rsi
   e6770:	31 d2                                           	xor    %edx,%edx
   e6772:	e8 69 6d 06 00                                  	call   14d4e0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e6777:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e677c:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e6780:	0f 85 b3 01 00 00                               	jne    e6939 <emuella_j2k_codestream::write_component_packet_header+0xfc9>
   e6786:	4d 89 fd                                        	mov    %r15,%r13
   e6789:	41 38 ef                                        	cmp    %bpl,%r15b
   e678c:	4c 8b bc 24 b0 00 00 00                         	mov    0xb0(%rsp),%r15
   e6794:	0f 82 e7 02 00 00                               	jb     e6a81 <emuella_j2k_codestream::write_component_packet_header+0x1111>
   e679a:	4c 89 e0                                        	mov    %r12,%rax
   e679d:	48 c1 e8 20                                     	shr    $0x20,%rax
   e67a1:	0f 85 94 02 00 00                               	jne    e6a3b <emuella_j2k_codestream::write_component_packet_header+0x10cb>
   e67a7:	41 8d 6d ff                                     	lea    -0x1(%r13),%ebp
   e67ab:	40 0f b6 c5                                     	movzbl %bpl,%eax
   e67af:	31 d2                                           	xor    %edx,%edx
   e67b1:	41 0f a3 c4                                     	bt     %eax,%r12d
   e67b5:	0f 92 c2                                        	setb   %dl
   e67b8:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e67bd:	4c 89 fe                                        	mov    %r15,%rsi
   e67c0:	e8 1b 6d 06 00                                  	call   14d4e0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e67c5:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e67ca:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e67ce:	0f 85 13 02 00 00                               	jne    e69e7 <emuella_j2k_codestream::write_component_packet_header+0x1077>
   e67d4:	40 80 c5 ff                                     	add    $0xff,%bpl
   e67d8:	72 d1                                           	jb     e67ab <emuella_j2k_codestream::write_component_packet_header+0xe3b>
   e67da:	44 88 6c 24 28                                  	mov    %r13b,0x28(%rsp)
   e67df:	e9 1b fe ff ff                                  	jmp    e65ff <emuella_j2k_codestream::write_component_packet_header+0xc8f>
   e67e4:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e67ea:	74 09                                           	je     e67f5 <emuella_j2k_codestream::write_component_packet_header+0xe85>
   e67ec:	48 89 ef                                        	mov    %rbp,%rdi
   e67ef:	ff 15 d3 e5 18 00                               	call   *0x18e5d3(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e67f5:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e67fa:	0f 10 84 24 a0 01 00 00                         	movups 0x1a0(%rsp),%xmm0
   e6802:	0f 29 84 24 80 01 00 00                         	movaps %xmm0,0x180(%rsp)
   e680a:	48 8b 84 24 b0 01 00 00                         	mov    0x1b0(%rsp),%rax
   e6812:	48 89 84 24 90 01 00 00                         	mov    %rax,0x190(%rsp)
   e681a:	48 8b 4c 24 78                                  	mov    0x78(%rsp),%rcx
   e681f:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
   e6823:	0f 11 41 08                                     	movups %xmm0,0x8(%rcx)
   e6827:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6831:	48 89 01                                        	mov    %rax,(%rcx)
   e6834:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e6838:	4c 8b 25 89 e5 18 00                            	mov    0x18e589(%rip),%r12        # 274dc8 <free@GLIBC_2.2.5>
   e683f:	eb 1c                                           	jmp    e685d <emuella_j2k_codestream::write_component_packet_header+0xeed>
   e6841:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6850:	49 83 c7 20                                     	add    $0x20,%r15
   e6854:	49 ff ce                                        	dec    %r14
   e6857:	0f 84 b9 00 00 00                               	je     e6916 <emuella_j2k_codestream::write_component_packet_header+0xfa6>
   e685d:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e6862:	74 ec                                           	je     e6850 <emuella_j2k_codestream::write_component_packet_header+0xee0>
   e6864:	49 8b 3f                                        	mov    (%r15),%rdi
   e6867:	41 ff d4                                        	call   *%r12
   e686a:	eb e4                                           	jmp    e6850 <emuella_j2k_codestream::write_component_packet_header+0xee0>
   e686c:	0f 10 44 24 30                                  	movups 0x30(%rsp),%xmm0
   e6871:	0f 10 4c 24 40                                  	movups 0x40(%rsp),%xmm1
   e6876:	0f 10 54 24 50                                  	movups 0x50(%rsp),%xmm2
   e687b:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   e6880:	0f 11 50 20                                     	movups %xmm2,0x20(%rax)
   e6884:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
   e6888:	0f 11 00                                        	movups %xmm0,(%rax)
   e688b:	e9 1b 01 00 00                                  	jmp    e69ab <emuella_j2k_codestream::write_component_packet_header+0x103b>
   e6890:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   e6895:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
   e689c:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e68a1:	48 85 ed                                        	test   %rbp,%rbp
   e68a4:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e68a9:	74 2d                                           	je     e68d8 <emuella_j2k_codestream::write_component_packet_header+0xf68>
   e68ab:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   e68b3:	4c 8d 78 08                                     	lea    0x8(%rax),%r15
   e68b7:	4c 8b 25 0a e5 18 00                            	mov    0x18e50a(%rip),%r12        # 274dc8 <free@GLIBC_2.2.5>
   e68be:	eb 09                                           	jmp    e68c9 <emuella_j2k_codestream::write_component_packet_header+0xf59>
   e68c0:	49 83 c7 20                                     	add    $0x20,%r15
   e68c4:	48 ff cd                                        	dec    %rbp
   e68c7:	74 0f                                           	je     e68d8 <emuella_j2k_codestream::write_component_packet_header+0xf68>
   e68c9:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e68ce:	74 f0                                           	je     e68c0 <emuella_j2k_codestream::write_component_packet_header+0xf50>
   e68d0:	49 8b 3f                                        	mov    (%r15),%rdi
   e68d3:	41 ff d4                                        	call   *%r12
   e68d6:	eb e8                                           	jmp    e68c0 <emuella_j2k_codestream::write_component_packet_header+0xf50>
   e68d8:	48 83 bc 24 40 01 00 00 00                      	cmpq   $0x0,0x140(%rsp)
   e68e1:	74 0e                                           	je     e68f1 <emuella_j2k_codestream::write_component_packet_header+0xf81>
   e68e3:	48 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%rdi
   e68eb:	ff 15 d7 e4 18 00                               	call   *0x18e4d7(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e68f1:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e68f5:	4c 8b 25 cc e4 18 00                            	mov    0x18e4cc(%rip),%r12        # 274dc8 <free@GLIBC_2.2.5>
   e68fc:	eb 09                                           	jmp    e6907 <emuella_j2k_codestream::write_component_packet_header+0xf97>
   e68fe:	49 83 c7 20                                     	add    $0x20,%r15
   e6902:	49 ff ce                                        	dec    %r14
   e6905:	74 0f                                           	je     e6916 <emuella_j2k_codestream::write_component_packet_header+0xfa6>
   e6907:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e690c:	74 f0                                           	je     e68fe <emuella_j2k_codestream::write_component_packet_header+0xf8e>
   e690e:	49 8b 3f                                        	mov    (%r15),%rdi
   e6911:	41 ff d4                                        	call   *%r12
   e6914:	eb e8                                           	jmp    e68fe <emuella_j2k_codestream::write_component_packet_header+0xf8e>
   e6916:	4d 85 ed                                        	test   %r13,%r13
   e6919:	0f 84 9d f6 ff ff                               	je     e5fbc <emuella_j2k_codestream::write_component_packet_header+0x64c>
   e691f:	48 89 df                                        	mov    %rbx,%rdi
   e6922:	48 81 c4 b8 01 00 00                            	add    $0x1b8,%rsp
   e6929:	5b                                              	pop    %rbx
   e692a:	41 5c                                           	pop    %r12
   e692c:	41 5d                                           	pop    %r13
   e692e:	41 5e                                           	pop    %r14
   e6930:	41 5f                                           	pop    %r15
   e6932:	5d                                              	pop    %rbp
   e6933:	ff 25 8f e4 18 00                               	jmp    *0x18e48f(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6939:	0f b6 74 24 38                                  	movzbl 0x38(%rsp),%esi
   e693e:	0f b6 4c 24 3f                                  	movzbl 0x3f(%rsp),%ecx
   e6943:	c1 e1 10                                        	shl    $0x10,%ecx
   e6946:	0f b7 54 24 3d                                  	movzwl 0x3d(%rsp),%edx
   e694b:	09 ca                                           	or     %ecx,%edx
   e694d:	48 c1 e2 20                                     	shl    $0x20,%rdx
   e6951:	8b 4c 24 39                                     	mov    0x39(%rsp),%ecx
   e6955:	48 09 d1                                        	or     %rdx,%rcx
   e6958:	0f 10 44 24 40                                  	movups 0x40(%rsp),%xmm0
   e695d:	0f 29 84 24 60 01 00 00                         	movaps %xmm0,0x160(%rsp)
   e6965:	0f 10 44 24 50                                  	movups 0x50(%rsp),%xmm0
   e696a:	0f 29 84 24 70 01 00 00                         	movaps %xmm0,0x170(%rsp)
   e6972:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e6977:	48 89 02                                        	mov    %rax,(%rdx)
   e697a:	40 88 72 08                                     	mov    %sil,0x8(%rdx)
   e697e:	89 4a 09                                        	mov    %ecx,0x9(%rdx)
   e6981:	48 89 c8                                        	mov    %rcx,%rax
   e6984:	48 c1 e8 30                                     	shr    $0x30,%rax
   e6988:	88 42 0f                                        	mov    %al,0xf(%rdx)
   e698b:	48 c1 e9 20                                     	shr    $0x20,%rcx
   e698f:	66 89 4a 0d                                     	mov    %cx,0xd(%rdx)
   e6993:	0f 28 84 24 60 01 00 00                         	movaps 0x160(%rsp),%xmm0
   e699b:	0f 28 8c 24 70 01 00 00                         	movaps 0x170(%rsp),%xmm1
   e69a3:	0f 11 42 10                                     	movups %xmm0,0x10(%rdx)
   e69a7:	0f 11 4a 20                                     	movups %xmm1,0x20(%rdx)
   e69ab:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e69b0:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e69b5:	48 85 ed                                        	test   %rbp,%rbp
   e69b8:	74 5f                                           	je     e6a19 <emuella_j2k_codestream::write_component_packet_header+0x10a9>
   e69ba:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   e69c2:	4c 8d 78 08                                     	lea    0x8(%rax),%r15
   e69c6:	4c 8b 25 fb e3 18 00                            	mov    0x18e3fb(%rip),%r12        # 274dc8 <free@GLIBC_2.2.5>
   e69cd:	eb 09                                           	jmp    e69d8 <emuella_j2k_codestream::write_component_packet_header+0x1068>
   e69cf:	49 83 c7 20                                     	add    $0x20,%r15
   e69d3:	48 ff cd                                        	dec    %rbp
   e69d6:	74 41                                           	je     e6a19 <emuella_j2k_codestream::write_component_packet_header+0x10a9>
   e69d8:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e69dd:	74 f0                                           	je     e69cf <emuella_j2k_codestream::write_component_packet_header+0x105f>
   e69df:	49 8b 3f                                        	mov    (%r15),%rdi
   e69e2:	41 ff d4                                        	call   *%r12
   e69e5:	eb e8                                           	jmp    e69cf <emuella_j2k_codestream::write_component_packet_header+0x105f>
   e69e7:	48 8b 4c 24 58                                  	mov    0x58(%rsp),%rcx
   e69ec:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e69f1:	48 89 4a 28                                     	mov    %rcx,0x28(%rdx)
   e69f5:	0f 10 44 24 38                                  	movups 0x38(%rsp),%xmm0
   e69fa:	0f 10 4c 24 48                                  	movups 0x48(%rsp),%xmm1
   e69ff:	0f 11 4a 18                                     	movups %xmm1,0x18(%rdx)
   e6a03:	0f 11 42 08                                     	movups %xmm0,0x8(%rdx)
   e6a07:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e6a0c:	48 89 02                                        	mov    %rax,(%rdx)
   e6a0f:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e6a14:	48 85 ed                                        	test   %rbp,%rbp
   e6a17:	75 a1                                           	jne    e69ba <emuella_j2k_codestream::write_component_packet_header+0x104a>
   e6a19:	48 83 bc 24 40 01 00 00 00                      	cmpq   $0x0,0x140(%rsp)
   e6a22:	0f 84 0c fe ff ff                               	je     e6834 <emuella_j2k_codestream::write_component_packet_header+0xec4>
   e6a28:	48 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%rdi
   e6a30:	ff 15 92 e3 18 00                               	call   *0x18e392(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6a36:	e9 f9 fd ff ff                                  	jmp    e6834 <emuella_j2k_codestream::write_component_packet_header+0xec4>
   e6a3b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6a45:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e6a4a:	eb bb                                           	jmp    e6a07 <emuella_j2k_codestream::write_component_packet_header+0x1097>
   e6a4c:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6a56:	31 c9                                           	xor    %ecx,%ecx
   e6a58:	0f b6 74 24 28                                  	movzbl 0x28(%rsp),%esi
   e6a5d:	e9 10 ff ff ff                                  	jmp    e6972 <emuella_j2k_codestream::write_component_packet_header+0x1002>
   e6a62:	48 8d 3d 27 7f 18 00                            	lea    0x187f27(%rip),%rdi        # 26e990 <anon.e5a8fce3d3e0a0338e7f690a62fac667.8.llvm.15088749749279910961+0xd18>
   e6a69:	ff 15 f1 e6 18 00                               	call   *0x18e6f1(%rip)        # 275160 <_DYNAMIC+0x5b0>
   e6a6f:	eb 4a                                           	jmp    e6abb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e6a71:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e6a76:	4c 89 ee                                        	mov    %r13,%rsi
   e6a79:	ff 15 81 e3 18 00                               	call   *0x18e381(%rip)        # 274e00 <_DYNAMIC+0x250>
   e6a7f:	eb 3a                                           	jmp    e6abb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e6a81:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6a8b:	eb cb                                           	jmp    e6a58 <emuella_j2k_codestream::write_component_packet_header+0x10e8>
   e6a8d:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e6a92:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
   e6a97:	ff 15 63 e3 18 00                               	call   *0x18e363(%rip)        # 274e00 <_DYNAMIC+0x250>
   e6a9d:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e6aa2:	4c 89 e6                                        	mov    %r12,%rsi
   e6aa5:	ff 15 55 e3 18 00                               	call   *0x18e355(%rip)        # 274e00 <_DYNAMIC+0x250>
   e6aab:	eb 0e                                           	jmp    e6abb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e6aad:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e6ab2:	4c 89 fe                                        	mov    %r15,%rsi
   e6ab5:	ff 15 45 e3 18 00                               	call   *0x18e345(%rip)        # 274e00 <_DYNAMIC+0x250>
   e6abb:	0f 0b                                           	ud2
   e6abd:	e9 a2 00 00 00                                  	jmp    e6b64 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e6ac2:	e9 9d 00 00 00                                  	jmp    e6b64 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e6ac7:	e9 98 00 00 00                                  	jmp    e6b64 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e6acc:	49 89 c4                                        	mov    %rax,%r12
   e6acf:	4d 85 ed                                        	test   %r13,%r13
   e6ad2:	0f 84 e1 00 00 00                               	je     e6bb9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6ad8:	4c 89 ff                                        	mov    %r15,%rdi
   e6adb:	e9 d3 00 00 00                                  	jmp    e6bb3 <emuella_j2k_codestream::write_component_packet_header+0x1243>
   e6ae0:	49 89 c4                                        	mov    %rax,%r12
   e6ae3:	e9 fd 00 00 00                                  	jmp    e6be5 <emuella_j2k_codestream::write_component_packet_header+0x1275>
   e6ae8:	eb 7a                                           	jmp    e6b64 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e6aea:	49 89 c5                                        	mov    %rax,%r13
   e6aed:	4d 85 ff                                        	test   %r15,%r15
   e6af0:	75 08                                           	jne    e6afa <emuella_j2k_codestream::write_component_packet_header+0x118a>
   e6af2:	4d 89 ec                                        	mov    %r13,%r12
   e6af5:	e9 bf 00 00 00                                  	jmp    e6bb9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6afa:	4c 89 e7                                        	mov    %r12,%rdi
   e6afd:	ff 15 c5 e2 18 00                               	call   *0x18e2c5(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6b03:	4d 89 ec                                        	mov    %r13,%r12
   e6b06:	e9 ae 00 00 00                                  	jmp    e6bb9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6b0b:	49 89 c4                                        	mov    %rax,%r12
   e6b0e:	e9 a6 00 00 00                                  	jmp    e6bb9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6b13:	49 89 c4                                        	mov    %rax,%r12
   e6b16:	4d 85 ff                                        	test   %r15,%r15
   e6b19:	0f 84 50 01 00 00                               	je     e6c6f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6b1f:	4c 89 f7                                        	mov    %r14,%rdi
   e6b22:	e9 42 01 00 00                                  	jmp    e6c69 <emuella_j2k_codestream::write_component_packet_header+0x12f9>
   e6b27:	49 89 c4                                        	mov    %rax,%r12
   e6b2a:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e6b33:	0f 84 a7 00 00 00                               	je     e6be0 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e6b39:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e6b41:	e9 94 00 00 00                                  	jmp    e6bda <emuella_j2k_codestream::write_component_packet_header+0x126a>
   e6b46:	49 89 c4                                        	mov    %rax,%r12
   e6b49:	4d 85 ff                                        	test   %r15,%r15
   e6b4c:	0f 84 1d 01 00 00                               	je     e6c6f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6b52:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
   e6b57:	e9 0d 01 00 00                                  	jmp    e6c69 <emuella_j2k_codestream::write_component_packet_header+0x12f9>
   e6b5c:	49 89 c4                                        	mov    %rax,%r12
   e6b5f:	e9 0b 01 00 00                                  	jmp    e6c6f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6b64:	49 89 c4                                        	mov    %rax,%r12
   e6b67:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
   e6b6f:	e8 fc 24 fb ff                                  	call   99070 <core::ptr::drop_glue::<emuella_j2k_codestream::EncTagTree>>
   e6b74:	eb 6a                                           	jmp    e6be0 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e6b76:	49 89 c4                                        	mov    %rax,%r12
   e6b79:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e6b82:	0f 84 07 01 00 00                               	je     e6c8f <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e6b88:	48 8b 9c 24 98 00 00 00                         	mov    0x98(%rsp),%rbx
   e6b90:	e9 f1 00 00 00                                  	jmp    e6c86 <emuella_j2k_codestream::write_component_packet_header+0x1316>
   e6b95:	eb 0c                                           	jmp    e6ba3 <emuella_j2k_codestream::write_component_packet_header+0x1233>
   e6b97:	eb 0a                                           	jmp    e6ba3 <emuella_j2k_codestream::write_component_packet_header+0x1233>
   e6b99:	e9 bb 00 00 00                                  	jmp    e6c59 <emuella_j2k_codestream::write_component_packet_header+0x12e9>
   e6b9e:	e9 b6 00 00 00                                  	jmp    e6c59 <emuella_j2k_codestream::write_component_packet_header+0x12e9>
   e6ba3:	49 89 c4                                        	mov    %rax,%r12
   e6ba6:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   e6bac:	74 0b                                           	je     e6bb9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6bae:	48 8b 7c 24 38                                  	mov    0x38(%rsp),%rdi
   e6bb3:	ff 15 0f e2 18 00                               	call   *0x18e20f(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6bb9:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
   e6bbe:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e6bc3:	4c 8b 6c 24 70                                  	mov    0x70(%rsp),%r13
   e6bc8:	4d 85 ed                                        	test   %r13,%r13
   e6bcb:	75 52                                           	jne    e6c1f <emuella_j2k_codestream::write_component_packet_header+0x12af>
   e6bcd:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e6bd3:	74 0b                                           	je     e6be0 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e6bd5:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
   e6bda:	ff 15 e8 e1 18 00                               	call   *0x18e1e8(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6be0:	48 8b 6c 24 20                                  	mov    0x20(%rsp),%rbp
   e6be5:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e6be9:	4c 8b 2d d8 e1 18 00                            	mov    0x18e1d8(%rip),%r13        # 274dc8 <free@GLIBC_2.2.5>
   e6bf0:	eb 17                                           	jmp    e6c09 <emuella_j2k_codestream::write_component_packet_header+0x1299>
   e6bf2:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6c00:	49 83 c7 20                                     	add    $0x20,%r15
   e6c04:	49 ff ce                                        	dec    %r14
   e6c07:	74 0f                                           	je     e6c18 <emuella_j2k_codestream::write_component_packet_header+0x12a8>
   e6c09:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e6c0e:	74 f0                                           	je     e6c00 <emuella_j2k_codestream::write_component_packet_header+0x1290>
   e6c10:	49 8b 3f                                        	mov    (%r15),%rdi
   e6c13:	41 ff d5                                        	call   *%r13
   e6c16:	eb e8                                           	jmp    e6c00 <emuella_j2k_codestream::write_component_packet_header+0x1290>
   e6c18:	48 85 ed                                        	test   %rbp,%rbp
   e6c1b:	75 69                                           	jne    e6c86 <emuella_j2k_codestream::write_component_packet_header+0x1316>
   e6c1d:	eb 70                                           	jmp    e6c8f <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e6c1f:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e6c24:	48 8d 68 08                                     	lea    0x8(%rax),%rbp
   e6c28:	4c 8b 3d 99 e1 18 00                            	mov    0x18e199(%rip),%r15        # 274dc8 <free@GLIBC_2.2.5>
   e6c2f:	eb 18                                           	jmp    e6c49 <emuella_j2k_codestream::write_component_packet_header+0x12d9>
   e6c31:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6c40:	48 83 c5 20                                     	add    $0x20,%rbp
   e6c44:	49 ff cd                                        	dec    %r13
   e6c47:	74 84                                           	je     e6bcd <emuella_j2k_codestream::write_component_packet_header+0x125d>
   e6c49:	48 83 7d f8 00                                  	cmpq   $0x0,-0x8(%rbp)
   e6c4e:	74 f0                                           	je     e6c40 <emuella_j2k_codestream::write_component_packet_header+0x12d0>
   e6c50:	48 8b 7d 00                                     	mov    0x0(%rbp),%rdi
   e6c54:	41 ff d7                                        	call   *%r15
   e6c57:	eb e7                                           	jmp    e6c40 <emuella_j2k_codestream::write_component_packet_header+0x12d0>
   e6c59:	49 89 c4                                        	mov    %rax,%r12
   e6c5c:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   e6c62:	74 0b                                           	je     e6c6f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6c64:	48 8b 7c 24 38                                  	mov    0x38(%rsp),%rdi
   e6c69:	ff 15 59 e1 18 00                               	call   *0x18e159(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6c6f:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e6c74:	4c 8b 74 24 70                                  	mov    0x70(%rsp),%r14
   e6c79:	4d 85 f6                                        	test   %r14,%r14
   e6c7c:	75 19                                           	jne    e6c97 <emuella_j2k_codestream::write_component_packet_header+0x1327>
   e6c7e:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e6c84:	74 09                                           	je     e6c8f <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e6c86:	48 89 df                                        	mov    %rbx,%rdi
   e6c89:	ff 15 39 e1 18 00                               	call   *0x18e139(%rip)        # 274dc8 <free@GLIBC_2.2.5>
   e6c8f:	4c 89 e7                                        	mov    %r12,%rdi
   e6c92:	e8 09 55 18 00                                  	call   26c1a0 <_Unwind_Resume@plt>
   e6c97:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e6c9b:	4c 8b 2d 26 e1 18 00                            	mov    0x18e126(%rip),%r13        # 274dc8 <free@GLIBC_2.2.5>
   e6ca2:	eb 15                                           	jmp    e6cb9 <emuella_j2k_codestream::write_component_packet_header+0x1349>
   e6ca4:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6cb0:	49 83 c7 20                                     	add    $0x20,%r15
   e6cb4:	49 ff ce                                        	dec    %r14
   e6cb7:	74 c5                                           	je     e6c7e <emuella_j2k_codestream::write_component_packet_header+0x130e>
   e6cb9:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e6cbe:	74 f0                                           	je     e6cb0 <emuella_j2k_codestream::write_component_packet_header+0x1340>
   e6cc0:	49 8b 3f                                        	mov    (%r15),%rdi
   e6cc3:	41 ff d5                                        	call   *%r13
   e6cc6:	eb e8                                           	jmp    e6cb0 <emuella_j2k_codestream::write_component_packet_header+0x1340>
