Disassembly of section .text:

00000000001b1260 <emuella_j2k_tier1::cleanup_pass_encode::<false>>:
  1b1260:	55                                              	push   %rbp
  1b1d0c:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1d0f:	75 0e                                           	jne    1b1d1f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xabf>
  1b1d11:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1d15:	ff 15 45 30 0c 00                               	call   *0xc3045(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1d1b:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1d1f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1d23:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1d28:	49 ff c7                                        	inc    %r15
  1b1d2b:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1d2f:	44 89 f7                                        	mov    %r14d,%edi
  1b1d32:	eb 3b                                           	jmp    1b1d6f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb0f>
  1b1d34:	44 89 f7                                        	mov    %r14d,%edi
  1b1d37:	81 e7 fe ff ff 07                               	and    $0x7fffffe,%edi
  1b1d3d:	89 7b 14                                        	mov    %edi,0x14(%rbx)
  1b1d40:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1d44:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1d47:	75 16                                           	jne    1b1d5f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xaff>
  1b1d49:	89 7c 24 14                                     	mov    %edi,0x14(%rsp)
  1b1d4d:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1d51:	ff 15 09 30 0c 00                               	call   *0xc3009(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1d57:	8b 7c 24 14                                     	mov    0x14(%rsp),%edi
  1b1d5b:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1d5f:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1d63:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1d68:	49 ff c7                                        	inc    %r15
  1b1d6b:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1d6f:	c1 ef 14                                        	shr    $0x14,%edi
  1b1d72:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b1d77:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b1d7c:	e9 0f ff ff ff                                  	jmp    1b1c90 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xa30>
  1b1d81:	89 c1                                           	mov    %eax,%ecx
  1b1d83:	eb 0b                                           	jmp    1b1d90 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb30>
  1b1d85:	0f b6 53 40                                     	movzbl 0x40(%rbx),%edx
  1b1d89:	89 c1                                           	mov    %eax,%ecx
  1b1d8b:	4c 8b 5c 24 20                                  	mov    0x20(%rsp),%r11
  1b1d90:	0f b6 fa                                        	movzbl %dl,%edi
  1b1d93:	40 80 ff 2e                                     	cmp    $0x2e,%dil
  1b1d97:	0f 87 6d 07 00 00                               	ja     1b250a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x12aa>
  1b1d9d:	0f b6 73 41                                     	movzbl 0x41(%rbx),%esi
  1b1da1:	4c 8d 0d 08 0b e7 ff                            	lea    -0x18f4f8(%rip),%r9        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1b1da8:	41 8b 04 f9                                     	mov    (%r9,%rdi,8),%eax
  1b1dac:	41 0f b6 54 f9 04                               	movzbl 0x4(%r9,%rdi,8),%edx
  1b1db2:	45 0f b6 44 f9 05                               	movzbl 0x5(%r9,%rdi,8),%r8d
  1b1db8:	41 0f b6 7c f9 06                               	movzbl 0x6(%r9,%rdi,8),%edi
  1b1dbe:	45 89 d9                                        	mov    %r11d,%r9d
  1b1dc1:	41 83 e1 01                                     	and    $0x1,%r9d
  1b1dc5:	29 c1                                           	sub    %eax,%ecx
  1b1dc7:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b1dca:	44 0f b6 d6                                     	movzbl %sil,%r10d
  1b1dce:	45 39 d1                                        	cmp    %r10d,%r9d
  1b1dd1:	75 0e                                           	jne    1b1de1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb81>
  1b1dd3:	66 85 c9                                        	test   %cx,%cx
  1b1dd6:	78 14                                           	js     1b1dec <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb8c>
  1b1dd8:	39 c1                                           	cmp    %eax,%ecx
  1b1dda:	73 2e                                           	jae    1b1e0a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbaa>
  1b1ddc:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1ddf:	eb 2e                                           	jmp    1b1e0f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbaf>
  1b1de1:	39 c1                                           	cmp    %eax,%ecx
  1b1de3:	73 0f                                           	jae    1b1df4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb94>
  1b1de5:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1de8:	89 c8                                           	mov    %ecx,%eax
  1b1dea:	eb 0b                                           	jmp    1b1df7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xb97>
  1b1dec:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1def:	e9 45 01 00 00                                  	jmp    1b1f39 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b1df4:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1df7:	44 88 43 40                                     	mov    %r8b,0x40(%rbx)
  1b1dfb:	40 84 ff                                        	test   %dil,%dil
  1b1dfe:	74 12                                           	je     1b1e12 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbb2>
  1b1e00:	40 80 f6 01                                     	xor    $0x1,%sil
  1b1e04:	40 88 73 41                                     	mov    %sil,0x41(%rbx)
  1b1e08:	eb 08                                           	jmp    1b1e12 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbb2>
  1b1e0a:	01 43 14                                        	add    %eax,0x14(%rbx)
  1b1e0d:	89 c8                                           	mov    %ecx,%eax
  1b1e0f:	88 53 40                                        	mov    %dl,0x40(%rbx)
  1b1e12:	66 85 c0                                        	test   %ax,%ax
  1b1e15:	0f 88 1e 01 00 00                               	js     1b1f39 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b1e1b:	48 8b 73 08                                     	mov    0x8(%rbx),%rsi
  1b1e1f:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b1e23:	44 0f b6 73 46                                  	movzbl 0x46(%rbx),%r14d
  1b1e28:	44 8b 6b 14                                     	mov    0x14(%rbx),%r13d
  1b1e2c:	8b 4b 18                                        	mov    0x18(%rbx),%ecx
  1b1e2f:	48 89 34 24                                     	mov    %rsi,(%rsp)
  1b1e33:	eb 40                                           	jmp    1b1e75 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc15>
  1b1e35:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1e39:	46 88 34 38                                     	mov    %r14b,(%rax,%r15,1)
  1b1e3d:	49 ff c7                                        	inc    %r15
  1b1e40:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1e44:	45 89 ee                                        	mov    %r13d,%r14d
  1b1e47:	41 c1 ee 13                                     	shr    $0x13,%r14d
  1b1e4b:	b9 08 00 00 00                                  	mov    $0x8,%ecx
  1b1e50:	b8 fe ff 07 00                                  	mov    $0x7fffe,%eax
  1b1e55:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b1e59:	44 88 73 46                                     	mov    %r14b,0x46(%rbx)
  1b1e5d:	41 21 c5                                        	and    %eax,%r13d
  1b1e60:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b1e64:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1e67:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b1e6a:	b2 01                                           	mov    $0x1,%dl
  1b1e6c:	66 85 c0                                        	test   %ax,%ax
  1b1e6f:	0f 88 c4 00 00 00                               	js     1b1f39 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcd9>
  1b1e75:	01 c0                                           	add    %eax,%eax
  1b1e77:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b1e7a:	45 01 ed                                        	add    %r13d,%r13d
  1b1e7d:	44 89 6b 14                                     	mov    %r13d,0x14(%rbx)
  1b1e81:	ff c9                                           	dec    %ecx
  1b1e83:	89 4b 18                                        	mov    %ecx,0x18(%rbx)
  1b1e86:	75 e4                                           	jne    1b1e6c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc0c>
  1b1e88:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b1e8c:	80 fa 01                                        	cmp    $0x1,%dl
  1b1e8f:	75 b3                                           	jne    1b1e44 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbe4>
  1b1e91:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b1e95:	74 2e                                           	je     1b1ec5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc65>
  1b1e97:	41 81 fd 00 00 00 08                            	cmp    $0x8000000,%r13d
  1b1e9e:	72 09                                           	jb     1b1ea9 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc49>
  1b1ea0:	41 fe c6                                        	inc    %r14b
  1b1ea3:	41 80 fe ff                                     	cmp    $0xff,%r14b
  1b1ea7:	74 48                                           	je     1b1ef1 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc91>
  1b1ea9:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1ead:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1eb0:	75 83                                           	jne    1b1e35 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbd5>
  1b1eb2:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1eb6:	ff 15 a4 2e 0c 00                               	call   *0xc2ea4(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1ebc:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1ec0:	e9 70 ff ff ff                                  	jmp    1b1e35 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbd5>
  1b1ec5:	4c 8b 76 10                                     	mov    0x10(%rsi),%r14
  1b1ec9:	4c 3b 36                                        	cmp    (%rsi),%r14
  1b1ecc:	75 0e                                           	jne    1b1edc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xc7c>
  1b1ece:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1ed2:	ff 15 88 2e 0c 00                               	call   *0xc2e88(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1ed8:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1edc:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1ee0:	42 c6 04 30 ff                                  	movb   $0xff,(%rax,%r14,1)
  1b1ee5:	49 ff c6                                        	inc    %r14
  1b1ee8:	4c 89 76 10                                     	mov    %r14,0x10(%rsi)
  1b1eec:	45 89 ee                                        	mov    %r13d,%r14d
  1b1eef:	eb 35                                           	jmp    1b1f26 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcc6>
  1b1ef1:	45 89 ee                                        	mov    %r13d,%r14d
  1b1ef4:	41 81 e6 fe ff ff 07                            	and    $0x7fffffe,%r14d
  1b1efb:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b1eff:	4c 8b 7e 10                                     	mov    0x10(%rsi),%r15
  1b1f03:	4c 3b 3e                                        	cmp    (%rsi),%r15
  1b1f06:	75 0e                                           	jne    1b1f16 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xcb6>
  1b1f08:	48 8b 3c 24                                     	mov    (%rsp),%rdi
  1b1f0c:	ff 15 4e 2e 0c 00                               	call   *0xc2e4e(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b1f12:	48 8b 34 24                                     	mov    (%rsp),%rsi
  1b1f16:	48 8b 46 08                                     	mov    0x8(%rsi),%rax
  1b1f1a:	42 c6 04 38 ff                                  	movb   $0xff,(%rax,%r15,1)
  1b1f1f:	49 ff c7                                        	inc    %r15
  1b1f22:	4c 89 7e 10                                     	mov    %r15,0x10(%rsi)
  1b1f26:	41 c1 ee 14                                     	shr    $0x14,%r14d
  1b1f2a:	b9 07 00 00 00                                  	mov    $0x7,%ecx
  1b1f2f:	b8 fe ff 0f 00                                  	mov    $0xffffe,%eax
  1b1f34:	e9 1c ff ff ff                                  	jmp    1b1e55 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xbf5>
  1b1f39:	4c 8b 74 24 20                                  	mov    0x20(%rsp),%r14
  1b1f3e:	4d 89 f5                                        	mov    %r14,%r13
  1b1f41:	4c 0f af 6c 24 18                               	imul   0x18(%rsp),%r13
  1b1f47:	49 01 ed                                        	add    %rbp,%r13
  1b1f4a:	4c 89 ef                                        	mov    %r13,%rdi
  1b1f4d:	48 8b 74 24 50                                  	mov    0x50(%rsp),%rsi
  1b1f52:	48 89 da                                        	mov    %rbx,%rdx
  1b1f55:	e8 06 f0 ff ff                                  	call   1b0f60 <emuella_j2k_tier1::encode_sign_bit_at::<false>>
  1b1f5a:	4d 39 e5                                        	cmp    %r12,%r13
  1b1f5d:	0f 83 01 06 00 00                               	jae    1b2564 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1304>
  1b1f63:	4a 8d 04 6d 00 00 00 00                         	lea    0x0(,%r13,2),%rax
  1b1f6b:	4c 01 e8                                        	add    %r13,%rax
  1b1f6e:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b1f73:	c6 04 07 01                                     	movb   $0x1,(%rdi,%rax,1)
  1b1f77:	80 7c 24 38 00                                  	cmpb   $0x0,0x38(%rsp)
  1b1f7c:	75 1f                                           	jne    1b1f9d <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd3d>
  1b1f7e:	e9 4d f4 ff ff                                  	jmp    1b13d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b1f83:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00          	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  1b1f90:	49 ff c6                                        	inc    %r14
  1b1f93:	49 83 fe 03                                     	cmp    $0x3,%r14
  1b1f97:	0f 84 33 f4 ff ff                               	je     1b13d0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x170>
  1b1f9d:	4c 03 6c 24 18                                  	add    0x18(%rsp),%r13
  1b1fa2:	4d 39 e5                                        	cmp    %r12,%r13
  1b1fa5:	0f 83 24 05 00 00                               	jae    1b24cf <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x126f>
  1b1fab:	4e 8d 3c 6d 00 00 00 00                         	lea    0x0(,%r13,2),%r15
  1b1fb3:	4d 01 ef                                        	add    %r13,%r15
  1b1fb6:	42 80 3c 3f 00                                  	cmpb   $0x0,(%rdi,%r15,1)
  1b1fbb:	75 d3                                           	jne    1b1f90 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b1fbd:	49 01 ff                                        	add    %rdi,%r15
  1b1fc0:	41 80 7f 01 00                                  	cmpb   $0x0,0x1(%r15)
  1b1fc5:	75 c9                                           	jne    1b1f90 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xd30>
  1b1fc7:	4c 89 74 24 20                                  	mov    %r14,0x20(%rsp)
  1b1fcc:	4c 3b 6c 24 28                                  	cmp    0x28(%rsp),%r13
  1b1fd1:	0f 83 1e 05 00 00                               	jae    1b24f5 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x1295>
  1b1fd7:	48 8b 44 24 40                                  	mov    0x40(%rsp),%rax
  1b1fdc:	42 8b 04 a8                                     	mov    (%rax,%r13,4),%eax
  1b1fe0:	31 ed                                           	xor    %ebp,%ebp
  1b1fe2:	8b 4c 24 5c                                     	mov    0x5c(%rsp),%ecx
  1b1fe6:	0f a3 c8                                        	bt     %ecx,%eax
  1b1fe9:	41 0f 92 c6                                     	setb   %r14b
  1b1fed:	4c 89 e6                                        	mov    %r12,%rsi
  1b1ff0:	4c 89 ea                                        	mov    %r13,%rdx
  1b1ff3:	48 8b 4c 24 18                                  	mov    0x18(%rsp),%rcx
  1b1ff8:	e8 13 ec ff ff                                  	call   1b0c10 <emuella_j2k_tier1::neighborhood_at::<false>>
  1b1ffd:	89 c1                                           	mov    %eax,%ecx
  1b1fff:	c1 e9 18                                        	shr    $0x18,%ecx
  1b2002:	83 e1 01                                        	and    $0x1,%ecx
  1b2005:	89 c2                                           	mov    %eax,%edx
  1b2007:	c1 ea 08                                        	shr    $0x8,%edx
  1b200a:	83 e2 01                                        	and    $0x1,%edx
  1b200d:	48 0f ba e0 30                                  	bt     $0x30,%rax
  1b2012:	48 83 d2 00                                     	adc    $0x0,%rdx
  1b2016:	89 c6                                           	mov    %eax,%esi
  1b2018:	83 e6 01                                        	and    $0x1,%esi
  1b201b:	89 c7                                           	mov    %eax,%edi
  1b201d:	c1 ef 10                                        	shr    $0x10,%edi
  1b2020:	83 e7 01                                        	and    $0x1,%edi
  1b2023:	49 89 c0                                        	mov    %rax,%r8
  1b2026:	49 c1 e8 38                                     	shr    $0x38,%r8
  1b202a:	49 01 f0                                        	add    %rsi,%r8
  1b202d:	48 0f ba e0 28                                  	bt     $0x28,%rax
  1b2032:	49 11 f8                                        	adc    %rdi,%r8
  1b2035:	48 8d 14 52                                     	lea    (%rdx,%rdx,2),%rdx
  1b2039:	48 0f ba e0 20                                  	bt     $0x20,%rax
  1b203e:	48 13 4c 24 70                                  	adc    0x70(%rsp),%rcx
  1b2043:	4b 8d 04 c0                                     	lea    (%r8,%r8,8),%rax
  1b2047:	48 01 d1                                        	add    %rdx,%rcx
  1b204a:	0f b6 3c 01                                     	movzbl (%rcx,%rax,1),%edi
  1b204e:	48 83 ff 12                                     	cmp    $0x12,%rdi
  1b2052:	0f 87 02 04 00 00                               	ja     1b245a <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x11fa>
  1b2058:	0f b6 44 7b 1c                                  	movzbl 0x1c(%rbx,%rdi,2),%eax
  1b205d:	48 83 f8 2e                                     	cmp    $0x2e,%rax
  1b2061:	0f 87 05 04 00 00                               	ja     1b246c <emuella_j2k_tier1::cleanup_pass_encode::<false>+0x120c>
  1b2067:	44 88 f5                                        	mov    %r14b,%bpl
  1b206a:	0f b6 54 7b 1d                                  	movzbl 0x1d(%rbx,%rdi,2),%edx
  1b206f:	4c 8d 0d 3a 08 e7 ff                            	lea    -0x18f7c6(%rip),%r9        # 228b0 <anon.7546d0c498ce2385869105782ec2390d.101.llvm.8852433796898213389+0x31>
  1b2076:	41 8b 0c c1                                     	mov    (%r9,%rax,8),%ecx
  1b207a:	41 0f b6 74 c1 04                               	movzbl 0x4(%r9,%rax,8),%esi
  1b2080:	45 0f b6 44 c1 05                               	movzbl 0x5(%r9,%rax,8),%r8d
  1b2086:	45 0f b6 4c c1 06                               	movzbl 0x6(%r9,%rax,8),%r9d
  1b208c:	8b 43 10                                        	mov    0x10(%rbx),%eax
  1b208f:	29 c8                                           	sub    %ecx,%eax
  1b2091:	89 43 10                                        	mov    %eax,0x10(%rbx)
  1b2094:	39 d5                                           	cmp    %edx,%ebp
  1b2096:	4c 89 2c 24                                     	mov    %r13,(%rsp)
  1b209a:	75 13                                           	jne    1b20af <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe4f>
  1b209c:	66 85 c0                                        	test   %ax,%ax
  1b209f:	78 19                                           	js     1b20ba <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe5a>
  1b20a1:	39 c8                                           	cmp    %ecx,%eax
  1b20a3:	48 8b 54 24 08                                  	mov    0x8(%rsp),%rdx
  1b20a8:	73 41                                           	jae    1b20eb <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe8b>
  1b20aa:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b20ad:	eb 41                                           	jmp    1b20f0 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe90>
  1b20af:	39 c8                                           	cmp    %ecx,%eax
  1b20b1:	73 14                                           	jae    1b20c7 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe67>
  1b20b3:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b20b6:	89 c1                                           	mov    %eax,%ecx
  1b20b8:	eb 10                                           	jmp    1b20ca <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe6a>
  1b20ba:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b20bd:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b20c2:	e9 77 01 00 00                                  	jmp    1b223e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b20c7:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b20ca:	44 88 44 7b 1c                                  	mov    %r8b,0x1c(%rbx,%rdi,2)
  1b20cf:	45 84 c9                                        	test   %r9b,%r9b
  1b20d2:	74 07                                           	je     1b20db <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xe7b>
  1b20d4:	80 f2 01                                        	xor    $0x1,%dl
  1b20d7:	88 54 7b 1d                                     	mov    %dl,0x1d(%rbx,%rdi,2)
  1b20db:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b20e0:	66 85 c9                                        	test   %cx,%cx
  1b20e3:	0f 88 55 01 00 00                               	js     1b223e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b20e9:	eb 16                                           	jmp    1b2101 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xea1>
  1b20eb:	01 4b 14                                        	add    %ecx,0x14(%rbx)
  1b20ee:	89 c1                                           	mov    %eax,%ecx
  1b20f0:	40 88 74 7b 1c                                  	mov    %sil,0x1c(%rbx,%rdi,2)
  1b20f5:	48 89 d7                                        	mov    %rdx,%rdi
  1b20f8:	66 85 c9                                        	test   %cx,%cx
  1b20fb:	0f 88 3d 01 00 00                               	js     1b223e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b2101:	4c 8b 6b 08                                     	mov    0x8(%rbx),%r13
  1b2105:	0f b6 53 45                                     	movzbl 0x45(%rbx),%edx
  1b2109:	44 0f b6 63 46                                  	movzbl 0x46(%rbx),%r12d
  1b210e:	44 8b 73 14                                     	mov    0x14(%rbx),%r14d
  1b2112:	8b 43 18                                        	mov    0x18(%rbx),%eax
  1b2115:	89 6c 24 38                                     	mov    %ebp,0x38(%rsp)
  1b2119:	eb 44                                           	jmp    1b215f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xeff>
  1b211b:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b211f:	44 88 24 28                                     	mov    %r12b,(%rax,%rbp,1)
  1b2123:	48 ff c5                                        	inc    %rbp
  1b2126:	49 89 6d 10                                     	mov    %rbp,0x10(%r13)
  1b212a:	8b 6c 24 38                                     	mov    0x38(%rsp),%ebp
  1b212e:	45 89 f4                                        	mov    %r14d,%r12d
  1b2131:	41 c1 ec 13                                     	shr    $0x13,%r12d
  1b2135:	b8 08 00 00 00                                  	mov    $0x8,%eax
  1b213a:	b9 fe ff 07 00                                  	mov    $0x7fffe,%ecx
  1b213f:	c6 43 45 01                                     	movb   $0x1,0x45(%rbx)
  1b2143:	44 88 63 46                                     	mov    %r12b,0x46(%rbx)
  1b2147:	41 21 ce                                        	and    %ecx,%r14d
  1b214a:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b214e:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b2151:	8b 4b 10                                        	mov    0x10(%rbx),%ecx
  1b2154:	b2 01                                           	mov    $0x1,%dl
  1b2156:	66 85 c9                                        	test   %cx,%cx
  1b2159:	0f 88 df 00 00 00                               	js     1b223e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfde>
  1b215f:	01 c9                                           	add    %ecx,%ecx
  1b2161:	89 4b 10                                        	mov    %ecx,0x10(%rbx)
  1b2164:	45 01 f6                                        	add    %r14d,%r14d
  1b2167:	44 89 73 14                                     	mov    %r14d,0x14(%rbx)
  1b216b:	ff c8                                           	dec    %eax
  1b216d:	89 43 18                                        	mov    %eax,0x18(%rbx)
  1b2170:	75 e4                                           	jne    1b2156 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xef6>
  1b2172:	c6 43 45 00                                     	movb   $0x0,0x45(%rbx)
  1b2176:	80 fa 01                                        	cmp    $0x1,%dl
  1b2179:	75 b3                                           	jne    1b212e <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xece>
  1b217b:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b217f:	74 33                                           	je     1b21b4 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf54>
  1b2181:	41 81 fe 00 00 00 08                            	cmp    $0x8000000,%r14d
  1b2188:	72 09                                           	jb     1b2193 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf33>
  1b218a:	41 fe c4                                        	inc    %r12b
  1b218d:	41 80 fc ff                                     	cmp    $0xff,%r12b
  1b2191:	74 5f                                           	je     1b21f2 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf92>
  1b2193:	49 8b 6d 10                                     	mov    0x10(%r13),%rbp
  1b2197:	49 3b 6d 00                                     	cmp    0x0(%r13),%rbp
  1b219b:	0f 85 7a ff ff ff                               	jne    1b211b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xebb>
  1b21a1:	4c 89 ef                                        	mov    %r13,%rdi
  1b21a4:	ff 15 b6 2b 0c 00                               	call   *0xc2bb6(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b21aa:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b21af:	e9 67 ff ff ff                                  	jmp    1b211b <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xebb>
  1b21b4:	4d 8b 65 10                                     	mov    0x10(%r13),%r12
  1b21b8:	4d 3b 65 00                                     	cmp    0x0(%r13),%r12
  1b21bc:	75 0e                                           	jne    1b21cc <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xf6c>
  1b21be:	4c 89 ef                                        	mov    %r13,%rdi
  1b21c1:	ff 15 99 2b 0c 00                               	call   *0xc2b99(%rip)        # 274d60 <_DYNAMIC+0x270>
  1b21c7:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  1b21cc:	49 8b 45 08                                     	mov    0x8(%r13),%rax
  1b21d0:	42 c6 04 20 ff                                  	movb   $0xff,(%rax,%r12,1)
  1b21d5:	49 ff c4                                        	inc    %r12
  1b21d8:	4d 89 65 10                                     	mov    %r12,0x10(%r13)
  1b21dc:	45 89 f4                                        	mov    %r14d,%r12d
  1b21df:	41 c1 ec 14                                     	shr    $0x14,%r12d
  1b21e3:	b8 07 00 00 00                                  	mov    $0x7,%eax
  1b21e8:	b9 fe ff 0f 00                                  	mov    $0xffffe,%ecx
  1b21ed:	e9 4d ff ff ff                                  	jmp    1b213f <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xedf>
  1b21f2:	45 89 f4                                        	mov    %r14d,%r12d
  1b21f5:	41 81 e4 fe ff ff 07                            	and    $0x7fffffe,%r12d
  1b21fc:	44 89 63 14                                     	mov    %r12d,0x14(%rbx)
  1b2200:	49 8b 6d 10                                     	mov    0x10(%r13),%rbp
  1b2204:	49 3b 6d 00                                     	cmp    0x0(%r13),%rbp
  1b2208:	75 0e                                           	jne    1b2218 <emuella_j2k_tier1::cleanup_pass_encode::<false>+0xfb8>
  1b220a:	4c 89 ef                                        	mov    %r13,%rdi
