Disassembly of section .text:

0000000000151990 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2>:
  151990:	55                                              	push   %rbp
  152752:	e8 b9 4e f3 ff                                  	call   87610 <<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>::encode_subband::<false, false>>
  152757:	48 83 c4 20                                     	add    $0x20,%rsp
  15275b:	48 8b 84 24 40 02 00 00                         	mov    0x240(%rsp),%rax
  152763:	48 8b ac 24 70 02 00 00                         	mov    0x270(%rsp),%rbp
  15276b:	48 8d 8c 24 48 02 00 00                         	lea    0x248(%rsp),%rcx
  152773:	0f 10 01                                        	movups (%rcx),%xmm0
  152776:	0f 10 49 10                                     	movups 0x10(%rcx),%xmm1
  15277a:	0f 29 84 24 f0 02 00 00                         	movaps %xmm0,0x2f0(%rsp)
  152782:	0f 29 8c 24 00 03 00 00                         	movaps %xmm1,0x300(%rsp)
  15278a:	48 8b 49 20                                     	mov    0x20(%rcx),%rcx
  15278e:	48 89 8c 24 10 03 00 00                         	mov    %rcx,0x310(%rsp)
  152796:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
  15279a:	0f 84 b1 04 00 00                               	je     152c51 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12c1>
  1527a0:	4c 8b bc 24 78 02 00 00                         	mov    0x278(%rsp),%r15
  1527a8:	48 89 84 24 f0 01 00 00                         	mov    %rax,0x1f0(%rsp)
  1527b0:	48 8b 84 24 10 03 00 00                         	mov    0x310(%rsp),%rax
  1527b8:	48 8d 8c 24 f8 01 00 00                         	lea    0x1f8(%rsp),%rcx
  1527c0:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
  1527c4:	66 0f 6f 84 24 f0 02 00 00                      	movdqa 0x2f0(%rsp),%xmm0
  1527cd:	66 0f 6f 8c 24 00 03 00 00                      	movdqa 0x300(%rsp),%xmm1
  1527d6:	f3 0f 7f 49 10                                  	movdqu %xmm1,0x10(%rcx)
  1527db:	f3 0f 7f 01                                     	movdqu %xmm0,(%rcx)
  1527df:	48 8d bc 24 f8 00 00 00                         	lea    0xf8(%rsp),%rdi
  1527e7:	48 8d b4 24 f0 01 00 00                         	lea    0x1f0(%rsp),%rsi
  1527ef:	e8 5c 8f ff ff                                  	call   14b750 <<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>::push_mut>
  1527f4:	48 85 ed                                        	test   %rbp,%rbp
  1527f7:	48 8b 6c 24 20                                  	mov    0x20(%rsp),%rbp
  1527fc:	0f 84 c6 fe ff ff                               	je     1526c8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd38>
  152802:	4c 89 ff                                        	mov    %r15,%rdi
  152805:	ff 15 35 25 12 00                               	call   *0x122535(%rip)        # 274d40 <free@GLIBC_2.2.5>
  15280b:	e9 b8 fe ff ff                                  	jmp    1526c8 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xd38>
  152810:	48 8b 5c 24 08                                  	mov    0x8(%rsp),%rbx
  152815:	45 31 ff                                        	xor    %r15d,%r15d
  152818:	4c 8b 64 24 20                                  	mov    0x20(%rsp),%r12
  15281d:	eb 07                                           	jmp    152826 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe96>
  15281f:	48 83 c3 28                                     	add    $0x28,%rbx
  152823:	49 ff c7                                        	inc    %r15
  152826:	4d 39 f7                                        	cmp    %r14,%r15
  152829:	0f 83 d4 00 00 00                               	jae    152903 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xf73>
  15282f:	44 38 63 21                                     	cmp    %r12b,0x21(%rbx)
  152833:	75 ea                                           	jne    15281f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe8f>
  152835:	48 8b 44 24 28                                  	mov    0x28(%rsp),%rax
  15283a:	48 8b 50 08                                     	mov    0x8(%rax),%rdx
  15283e:	48 8b 48 10                                     	mov    0x10(%rax),%rcx
  152842:	48 8b 43 20                                     	mov    0x20(%rbx),%rax
  152846:	48 89 84 24 c0 00 00 00                         	mov    %rax,0xc0(%rsp)
  15284e:	f3 0f 6f 03                                     	movdqu (%rbx),%xmm0
  152852:	f3 0f 6f 4b 10                                  	movdqu 0x10(%rbx),%xmm1
  152857:	66 0f 7f 8c 24 b0 00 00 00                      	movdqa %xmm1,0xb0(%rsp)
  152860:	66 0f 7f 84 24 a0 00 00 00                      	movdqa %xmm0,0xa0(%rsp)
  152869:	8b 74 24 14                                     	mov    0x14(%rsp),%esi
  15286d:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
  152872:	46 0f b6 0c 38                                  	movzbl (%rax,%r15,1),%r9d
  152877:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  15287f:	4c 8d 84 24 a0 00 00 00                         	lea    0xa0(%rsp),%r8
  152887:	ff b4 24 b8 04 00 00                            	push   0x4b8(%rsp)
  15288e:	6a 01                                           	push   $0x1
  152890:	48 8d 84 24 20 01 00 00                         	lea    0x120(%rsp),%rax
  152898:	50                                              	push   %rax
  152899:	48 8d 44 24 60                                  	lea    0x60(%rsp),%rax
  15289e:	50                                              	push   %rax
  15289f:	e8 7c 3c f3 ff                                  	call   86520 <emuella_j2k_codestream::encode_decomp_subband_with_output_limit::<false>>
  1528a4:	48 83 c4 20                                     	add    $0x20,%rsp
  1528a8:	8b 84 24 40 02 00 00                            	mov    0x240(%rsp),%eax
  1528af:	48 8d 8c 24 48 02 00 00                         	lea    0x248(%rsp),%rcx
  1528b7:	f3 0f 6f 01                                     	movdqu (%rcx),%xmm0
  1528bb:	f3 0f 6f 49 10                                  	movdqu 0x10(%rcx),%xmm1
  1528c0:	f3 0f 6f 51 20                                  	movdqu 0x20(%rcx),%xmm2
  1528c5:	66 0f 7f 84 24 80 03 00 00                      	movdqa %xmm0,0x380(%rsp)
  1528ce:	66 0f 7f 8c 24 90 03 00 00                      	movdqa %xmm1,0x390(%rsp)
  1528d7:	66 0f 7f 94 24 a0 03 00 00                      	movdqa %xmm2,0x3a0(%rsp)
  1528e0:	83 f8 01                                        	cmp    $0x1,%eax
  1528e3:	0f 84 3d 03 00 00                               	je     152c26 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1296>
  1528e9:	48 8d bc 24 f8 00 00 00                         	lea    0xf8(%rsp),%rdi
  1528f1:	48 8d b4 24 80 03 00 00                         	lea    0x380(%rsp),%rsi
  1528f9:	e8 52 8e ff ff                                  	call   14b750 <<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>::push_mut>
  1528fe:	e9 1c ff ff ff                                  	jmp    15281f <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xe8f>
  152903:	48 c7 84 24 a0 00 00 00 00 00 00 00             	movq   $0x0,0xa0(%rsp)
  15290f:	48 c7 84 24 a8 00 00 00 01 00 00 00             	movq   $0x1,0xa8(%rsp)
  15291b:	48 8d 84 24 b0 00 00 00                         	lea    0xb0(%rsp),%rax
  152923:	66 0f ef c0                                     	pxor   %xmm0,%xmm0
  152927:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  15292b:	4c 8b bc 24 00 01 00 00                         	mov    0x100(%rsp),%r15
  152933:	48 8b 9c 24 08 01 00 00                         	mov    0x108(%rsp),%rbx
  15293b:	48 89 d8                                        	mov    %rbx,%rax
  15293e:	48 c1 e0 04                                     	shl    $0x4,%rax
  152942:	4c 8d 24 40                                     	lea    (%rax,%rax,2),%r12
  152946:	48 85 db                                        	test   %rbx,%rbx
  152949:	74 31                                           	je     15297c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xfec>
  15294b:	4b 8d 04 27                                     	lea    (%r15,%r12,1),%rax
  15294f:	4c 89 f9                                        	mov    %r15,%rcx
  152952:	48 8b 71 08                                     	mov    0x8(%rcx),%rsi
  152956:	48 8b 51 10                                     	mov    0x10(%rcx),%rdx
  15295a:	48 83 c1 30                                     	add    $0x30,%rcx
  15295e:	48 c1 e2 05                                     	shl    $0x5,%rdx
  152962:	48 85 d2                                        	test   %rdx,%rdx
  152965:	74 10                                           	je     152977 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xfe7>
  152967:	48 83 c2 e0                                     	add    $0xffffffffffffffe0,%rdx
  15296b:	80 7e 1b 00                                     	cmpb   $0x0,0x1b(%rsi)
  15296f:	48 8d 76 20                                     	lea    0x20(%rsi),%rsi
  152973:	74 ed                                           	je     152962 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xfd2>
  152975:	eb 09                                           	jmp    152980 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xff0>
  152977:	48 39 c1                                        	cmp    %rax,%rcx
  15297a:	75 d6                                           	jne    152952 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xfc2>
  15297c:	31 ed                                           	xor    %ebp,%ebp
  15297e:	eb 03                                           	jmp    152983 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xff3>
  152980:	40 b5 01                                        	mov    $0x1,%bpl
  152983:	40 0f b6 d5                                     	movzbl %bpl,%edx
  152987:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  15298f:	48 8d b4 24 a0 00 00 00                         	lea    0xa0(%rsp),%rsi
  152997:	e8 64 a3 ff ff                                  	call   14cd00 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
  15299c:	48 83 bc 24 40 02 00 00 ff                      	cmpq   $0xffffffffffffffff,0x240(%rsp)
  1529a5:	0f 85 b0 01 00 00                               	jne    152b5b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11cb>
  1529ab:	48 85 db                                        	test   %rbx,%rbx
  1529ae:	0f 94 c0                                        	sete   %al
  1529b1:	40 80 f5 01                                     	xor    $0x1,%bpl
  1529b5:	40 08 c5                                        	or     %al,%bpl
  1529b8:	75 44                                           	jne    1529fe <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x106e>
  1529ba:	31 db                                           	xor    %ebx,%ebx
  1529bc:	4d 8b 44 1f 08                                  	mov    0x8(%r15,%rbx,1),%r8
  1529c1:	4d 8b 4c 1f 10                                  	mov    0x10(%r15,%rbx,1),%r9
  1529c6:	41 0f b7 4c 1f 2a                               	movzwl 0x2a(%r15,%rbx,1),%ecx
  1529cc:	41 8b 54 1f 28                                  	mov    0x28(%r15,%rbx,1),%edx
  1529d1:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  1529d9:	48 8d b4 24 a0 00 00 00                         	lea    0xa0(%rsp),%rsi
  1529e1:	e8 ba 28 f9 ff                                  	call   e52a0 <emuella_j2k_codestream::write_component_packet_header>
  1529e6:	48 83 bc 24 40 02 00 00 ff                      	cmpq   $0xffffffffffffffff,0x240(%rsp)
  1529ef:	0f 85 66 01 00 00                               	jne    152b5b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11cb>
  1529f5:	48 83 c3 30                                     	add    $0x30,%rbx
  1529f9:	49 39 dc                                        	cmp    %rbx,%r12
  1529fc:	75 be                                           	jne    1529bc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x102c>
  1529fe:	48 8b 84 24 b8 00 00 00                         	mov    0xb8(%rsp),%rax
  152a06:	a8 07                                           	test   $0x7,%al
  152a08:	74 10                                           	je     152a1a <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x108a>
  152a0a:	48 83 e0 f8                                     	and    $0xfffffffffffffff8,%rax
  152a0e:	48 83 c0 08                                     	add    $0x8,%rax
  152a12:	48 89 84 24 b8 00 00 00                         	mov    %rax,0xb8(%rsp)
  152a1a:	48 8b 9c 24 a8 00 00 00                         	mov    0xa8(%rsp),%rbx
  152a22:	4c 8b a4 24 b0 00 00 00                         	mov    0xb0(%rsp),%r12
  152a2a:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  152a32:	48 8d 74 24 48                                  	lea    0x48(%rsp),%rsi
  152a37:	4c 89 e2                                        	mov    %r12,%rdx
  152a3a:	48 8b 8c 24 b8 04 00 00                         	mov    0x4b8(%rsp),%rcx
  152a42:	e8 b9 e9 ff ff                                  	call   151400 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  152a47:	48 83 bc 24 40 02 00 00 ff                      	cmpq   $0xffffffffffffffff,0x240(%rsp)
  152a50:	0f 85 05 01 00 00                               	jne    152b5b <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x11cb>
  152a56:	48 8b 6c 24 58                                  	mov    0x58(%rsp),%rbp
  152a5b:	49 8d 34 2c                                     	lea    (%r12,%rbp,1),%rsi
  152a5f:	48 8d 7c 24 48                                  	lea    0x48(%rsp),%rdi
  152a64:	e8 07 34 ff ff                                  	call   145e70 <<alloc::vec::Vec<u8>>::resize>
  152a69:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  152a6e:	48 8b 74 24 58                                  	mov    0x58(%rsp),%rsi
  152a73:	48 8b 54 24 60                                  	mov    0x60(%rsp),%rdx
  152a78:	4d 8d 3c 14                                     	lea    (%r12,%rdx,1),%r15
  152a7c:	48 89 e9                                        	mov    %rbp,%rcx
  152a7f:	4d 89 f8                                        	mov    %r15,%r8
  152a82:	e8 99 4a f3 ff                                  	call   87520 <<[u8]>::copy_within::<core::ops::range::Range<usize>>>
  152a87:	48 8b 54 24 58                                  	mov    0x58(%rsp),%rdx
  152a8c:	4c 3b 7c 24 60                                  	cmp    0x60(%rsp),%r15
  152a91:	0f 82 1f 03 00 00                               	jb     152db6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1426>
  152a97:	49 39 d7                                        	cmp    %rdx,%r15
  152a9a:	0f 87 16 03 00 00                               	ja     152db6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1426>
  152aa0:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
  152aa5:	48 03 7c 24 50                                  	add    0x50(%rsp),%rdi
  152aaa:	48 89 de                                        	mov    %rbx,%rsi
  152aad:	4c 89 e2                                        	mov    %r12,%rdx
  152ab0:	41 ff d5                                        	call   *%r13
  152ab3:	48 83 bc 24 a0 00 00 00 00                      	cmpq   $0x0,0xa0(%rsp)
  152abc:	74 0e                                           	je     152acc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x113c>
  152abe:	48 8b bc 24 a8 00 00 00                         	mov    0xa8(%rsp),%rdi
  152ac6:	ff 15 74 22 12 00                               	call   *0x122274(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152acc:	48 8b 5c 24 28                                  	mov    0x28(%rsp),%rbx
  152ad1:	48 83 c3 18                                     	add    $0x18,%rbx
  152ad5:	48 8d bc 24 28 02 00 00                         	lea    0x228(%rsp),%rdi
  152add:	e8 be e9 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152ae2:	48 8d bc 24 f8 00 00 00                         	lea    0xf8(%rsp),%rdi
  152aea:	e8 81 f0 f3 ff                                  	call   91b70 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  152aef:	48 89 5c 24 28                                  	mov    %rbx,0x28(%rsp)
  152af4:	48 3b 9c 24 88 00 00 00                         	cmp    0x88(%rsp),%rbx
  152afc:	0f 85 47 fb ff ff                               	jne    152649 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xcb9>
  152b02:	80 7c 24 20 02                                  	cmpb   $0x2,0x20(%rsp)
  152b07:	74 23                                           	je     152b2c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x119c>
  152b09:	80 bc 24 90 00 00 00 02                         	cmpb   $0x2,0x90(%rsp)
  152b11:	77 19                                           	ja     152b2c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x119c>
  152b13:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
  152b1b:	8b 8c 24 90 00 00 00                            	mov    0x90(%rsp),%ecx
  152b22:	48 89 4c 24 20                                  	mov    %rcx,0x20(%rsp)
  152b27:	e9 dd fa ff ff                                  	jmp    152609 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0xc79>
  152b2c:	48 8b 54 24 58                                  	mov    0x58(%rsp),%rdx
  152b31:	48 89 d0                                        	mov    %rdx,%rax
  152b34:	48 2b 84 24 98 00 00 00                         	sub    0x98(%rsp),%rax
  152b3c:	48 89 c1                                        	mov    %rax,%rcx
  152b3f:	48 c1 e9 20                                     	shr    $0x20,%rcx
  152b43:	74 61                                           	je     152ba6 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1216>
  152b45:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
  152b4f:	48 8b 0c 24                                     	mov    (%rsp),%rcx
  152b53:	48 89 01                                        	mov    %rax,(%rcx)
  152b56:	e9 3b 01 00 00                                  	jmp    152c96 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1306>
  152b5b:	0f 10 84 24 40 02 00 00                         	movups 0x240(%rsp),%xmm0
  152b63:	0f 10 8c 24 50 02 00 00                         	movups 0x250(%rsp),%xmm1
  152b6b:	f3 0f 6f 94 24 60 02 00 00                      	movdqu 0x260(%rsp),%xmm2
  152b74:	48 8b 04 24                                     	mov    (%rsp),%rax
  152b78:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152b7d:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
  152b81:	0f 11 00                                        	movups %xmm0,(%rax)
  152b84:	48 83 bc 24 a0 00 00 00 00                      	cmpq   $0x0,0xa0(%rsp)
  152b8d:	0f 84 e9 00 00 00                               	je     152c7c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12ec>
  152b93:	48 8b bc 24 a8 00 00 00                         	mov    0xa8(%rsp),%rdi
  152b9b:	ff 15 9f 21 12 00                               	call   *0x12219f(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152ba1:	e9 d6 00 00 00                                  	jmp    152c7c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12ec>
  152ba6:	48 8b 8c 24 98 00 00 00                         	mov    0x98(%rsp),%rcx
  152bae:	48 8d 79 06                                     	lea    0x6(%rcx),%rdi
  152bb2:	48 83 c1 0a                                     	add    $0xa,%rcx
  152bb6:	48 39 d1                                        	cmp    %rdx,%rcx
  152bb9:	0f 87 0e 02 00 00                               	ja     152dcd <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x143d>
  152bbf:	48 8b 4c 24 50                                  	mov    0x50(%rsp),%rcx
  152bc4:	0f c8                                           	bswap  %eax
  152bc6:	89 04 39                                        	mov    %eax,(%rcx,%rdi,1)
  152bc9:	48 8d bc 24 40 02 00 00                         	lea    0x240(%rsp),%rdi
  152bd1:	48 8d 74 24 48                                  	lea    0x48(%rsp),%rsi
  152bd6:	ba 02 00 00 00                                  	mov    $0x2,%edx
  152bdb:	48 8b 8c 24 b8 04 00 00                         	mov    0x4b8(%rsp),%rcx
  152be3:	e8 18 e8 ff ff                                  	call   151400 <emuella_j2k_codestream::scalable_lossless::reserve_output>
  152be8:	48 83 bc 24 40 02 00 00 ff                      	cmpq   $0xffffffffffffffff,0x240(%rsp)
  152bf1:	0f 84 1e 01 00 00                               	je     152d15 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1385>
  152bf7:	f3 0f 6f 84 24 40 02 00 00                      	movdqu 0x240(%rsp),%xmm0
  152c00:	f3 0f 6f 8c 24 50 02 00 00                      	movdqu 0x250(%rsp),%xmm1
  152c09:	f3 0f 6f 94 24 60 02 00 00                      	movdqu 0x260(%rsp),%xmm2
  152c12:	48 8b 04 24                                     	mov    (%rsp),%rax
  152c16:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152c1b:	f3 0f 7f 48 10                                  	movdqu %xmm1,0x10(%rax)
  152c20:	f3 0f 7f 00                                     	movdqu %xmm0,(%rax)
  152c24:	eb 70                                           	jmp    152c96 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1306>
  152c26:	0f 28 84 24 80 03 00 00                         	movaps 0x380(%rsp),%xmm0
  152c2e:	0f 28 8c 24 90 03 00 00                         	movaps 0x390(%rsp),%xmm1
  152c36:	66 0f 6f 94 24 a0 03 00 00                      	movdqa 0x3a0(%rsp),%xmm2
  152c3f:	48 8b 04 24                                     	mov    (%rsp),%rax
  152c43:	f3 0f 7f 50 20                                  	movdqu %xmm2,0x20(%rax)
  152c48:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
  152c4c:	0f 11 00                                        	movups %xmm0,(%rax)
  152c4f:	eb 2b                                           	jmp    152c7c <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x12ec>
  152c51:	48 8b 84 24 10 03 00 00                         	mov    0x310(%rsp),%rax
  152c59:	48 8b 0c 24                                     	mov    (%rsp),%rcx
  152c5d:	48 89 41 20                                     	mov    %rax,0x20(%rcx)
  152c61:	0f 28 84 24 f0 02 00 00                         	movaps 0x2f0(%rsp),%xmm0
  152c69:	0f 28 8c 24 00 03 00 00                         	movaps 0x300(%rsp),%xmm1
  152c71:	0f 11 49 10                                     	movups %xmm1,0x10(%rcx)
  152c75:	0f 11 01                                        	movups %xmm0,(%rcx)
  152c78:	48 89 69 28                                     	mov    %rbp,0x28(%rcx)
  152c7c:	48 8d bc 24 28 02 00 00                         	lea    0x228(%rsp),%rdi
  152c84:	e8 17 e8 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152c89:	48 8d bc 24 f8 00 00 00                         	lea    0xf8(%rsp),%rdi
  152c91:	e8 da ee f3 ff                                  	call   91b70 <core::ptr::drop_glue::<alloc::vec::Vec<emuella_j2k_codestream::NativeDecompSubband>>>
  152c96:	48 8d bc 24 20 03 00 00                         	lea    0x320(%rsp),%rdi
  152c9e:	e8 cd 7d f4 ff                                  	call   9aa70 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  152ca3:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  152cab:	e8 40 64 f4 ff                                  	call   990f0 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  152cb0:	4c 8b 24 24                                     	mov    (%rsp),%r12
  152cb4:	48 8b 6c 24 08                                  	mov    0x8(%rsp),%rbp
  152cb9:	48 8b 5c 24 40                                  	mov    0x40(%rsp),%rbx
  152cbe:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  152cc3:	48 83 7c 24 48 00                               	cmpq   $0x0,0x48(%rsp)
  152cc9:	74 10                                           	je     152cdb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x134b>
  152ccb:	48 8b 7c 24 50                                  	mov    0x50(%rsp),%rdi
  152cd0:	ff 15 6a 20 12 00                               	call   *0x12206a(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152cd6:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
  152cdb:	48 85 c0                                        	test   %rax,%rax
  152cde:	48 8b 7c 24 30                                  	mov    0x30(%rsp),%rdi
  152ce3:	74 06                                           	je     152ceb <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x135b>
  152ce5:	ff 15 55 20 12 00                               	call   *0x122055(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152ceb:	48 83 bc 24 d8 01 00 00 00                      	cmpq   $0x0,0x1d8(%rsp)
  152cf4:	74 0e                                           	je     152d04 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1374>
  152cf6:	48 8b bc 24 e0 01 00 00                         	mov    0x1e0(%rsp),%rdi
  152cfe:	ff 15 3c 20 12 00                               	call   *0x12203c(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152d04:	48 85 db                                        	test   %rbx,%rbx
  152d07:	0f 84 50 f5 ff ff                               	je     15225d <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x8cd>
  152d0d:	48 89 ef                                        	mov    %rbp,%rdi
  152d10:	e9 a7 f4 ff ff                                  	jmp    1521bc <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x82c>
  152d15:	48 8d 35 d9 0d ec ff                            	lea    -0x13f227(%rip),%rsi        # 13af5 <crossbeam_epoch::guard::unprotected::UNPROTECTED+0xe75>
  152d1c:	48 8d 7c 24 48                                  	lea    0x48(%rsp),%rdi
  152d21:	ba 02 00 00 00                                  	mov    $0x2,%edx
  152d26:	e8 35 ae ff ff                                  	call   14db60 <<alloc::vec::Vec<u8>>::append_elements>
  152d2b:	48 8b 44 24 58                                  	mov    0x58(%rsp),%rax
  152d30:	48 8b 0c 24                                     	mov    (%rsp),%rcx
  152d34:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
  152d38:	f3 0f 6f 44 24 48                               	movdqu 0x48(%rsp),%xmm0
  152d3e:	f3 0f 7f 41 08                                  	movdqu %xmm0,0x8(%rcx)
  152d43:	48 c7 01 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rcx)
  152d4a:	48 8d bc 24 20 03 00 00                         	lea    0x320(%rsp),%rdi
  152d52:	e8 19 7d f4 ff                                  	call   9aa70 <core::ptr::drop_glue::<emuella_j2k_codestream::scalable_lossless::parallel::BlockWorkers>>
  152d57:	48 8d bc 24 10 01 00 00                         	lea    0x110(%rsp),%rdi
  152d5f:	e8 8c 63 f4 ff                                  	call   990f0 <core::ptr::drop_glue::<emuella_j2k_tier1::CodeBlockEncodeScratch>>
  152d64:	48 83 7c 24 18 00                               	cmpq   $0x0,0x18(%rsp)
  152d6a:	74 0b                                           	je     152d77 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x13e7>
  152d6c:	48 8b 7c 24 30                                  	mov    0x30(%rsp),%rdi
  152d71:	ff 15 c9 1f 12 00                               	call   *0x121fc9(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152d77:	48 83 bc 24 d8 01 00 00 00                      	cmpq   $0x0,0x1d8(%rsp)
  152d80:	74 0e                                           	je     152d90 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1400>
  152d82:	48 8b bc 24 e0 01 00 00                         	mov    0x1e0(%rsp),%rdi
  152d8a:	ff 15 b0 1f 12 00                               	call   *0x121fb0(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152d90:	48 83 7c 24 40 00                               	cmpq   $0x0,0x40(%rsp)
  152d96:	74 0b                                           	je     152da3 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1413>
  152d98:	48 8b 7c 24 08                                  	mov    0x8(%rsp),%rdi
  152d9d:	ff 15 9d 1f 12 00                               	call   *0x121f9d(%rip)        # 274d40 <free@GLIBC_2.2.5>
  152da3:	48 8d 7c 24 70                                  	lea    0x70(%rsp),%rdi
  152da8:	e8 f3 e6 f3 ff                                  	call   914a0 <core::ptr::drop_glue::<alloc::vec::Vec<alloc::vec::Vec<emuella_j2k_accel::OutputRect>>>>
  152dad:	4c 8b 24 24                                     	mov    (%rsp),%r12
  152db1:	e9 ce ed ff ff                                  	jmp    151b84 <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x1f4>
  152db6:	48 8d 0d 53 b1 11 00                            	lea    0x11b153(%rip),%rcx        # 26df10 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0x358>
  152dbd:	48 8b 7c 24 60                                  	mov    0x60(%rsp),%rdi
  152dc2:	4c 89 fe                                        	mov    %r15,%rsi
  152dc5:	ff 15 95 21 12 00                               	call   *0x122195(%rip)        # 274f60 <_DYNAMIC+0x470>
  152dcb:	eb 22                                           	jmp    152def <emuella_j2k_codestream::scalable_lossless::encode_lossless_d2+0x145f>
