Disassembly of section .text:

00000000000e3e70 <emuella_j2k_codestream::write_component_packet_header>:
   e3e70:	55                                              	push   %rbp
   e4c40:	31 d2                                           	xor    %edx,%edx
   e4c42:	48 0f ad d0                                     	shrd   %cl,%rdx,%rax
   e4c46:	f6 c1 40                                        	test   $0x40,%cl
   e4c49:	48 0f 45 c2                                     	cmovne %rdx,%rax
   e4c4d:	40 fe cd                                        	dec    %bpl
   e4c50:	41 fe c7                                        	inc    %r15b
   e4c53:	48 85 c0                                        	test   %rax,%rax
   e4c56:	75 b2                                           	jne    e4c0a <emuella_j2k_codestream::write_component_packet_header+0xd9a>
   e4c58:	4c 8b 7c 24 18                                  	mov    0x18(%rsp),%r15
   e4c5d:	41 28 ef                                        	sub    %bpl,%r15b
   e4c60:	40 f6 dd                                        	neg    %bpl
   e4c63:	eb 03                                           	jmp    e4c68 <emuella_j2k_codestream::write_component_packet_header+0xdf8>
   e4c65:	40 b5 03                                        	mov    $0x3,%bpl
   e4c68:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4c6d:	4c 89 ee                                        	mov    %r13,%rsi
   e4c70:	31 d2                                           	xor    %edx,%edx
   e4c72:	e8 59 6c 06 00                                  	call   14b8d0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e4c77:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e4c7c:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e4c80:	0f 85 b3 01 00 00                               	jne    e4e39 <emuella_j2k_codestream::write_component_packet_header+0xfc9>
   e4c86:	4d 89 fd                                        	mov    %r15,%r13
   e4c89:	41 38 ef                                        	cmp    %bpl,%r15b
   e4c8c:	4c 8b bc 24 b0 00 00 00                         	mov    0xb0(%rsp),%r15
   e4c94:	0f 82 e7 02 00 00                               	jb     e4f81 <emuella_j2k_codestream::write_component_packet_header+0x1111>
   e4c9a:	4c 89 e0                                        	mov    %r12,%rax
   e4c9d:	48 c1 e8 20                                     	shr    $0x20,%rax
   e4ca1:	0f 85 94 02 00 00                               	jne    e4f3b <emuella_j2k_codestream::write_component_packet_header+0x10cb>
   e4ca7:	41 8d 6d ff                                     	lea    -0x1(%r13),%ebp
   e4cab:	40 0f b6 c5                                     	movzbl %bpl,%eax
   e4caf:	31 d2                                           	xor    %edx,%edx
   e4cb1:	41 0f a3 c4                                     	bt     %eax,%r12d
   e4cb5:	0f 92 c2                                        	setb   %dl
   e4cb8:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e4cbd:	4c 89 fe                                        	mov    %r15,%rsi
   e4cc0:	e8 0b 6c 06 00                                  	call   14b8d0 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e4cc5:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e4cca:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e4cce:	0f 85 13 02 00 00                               	jne    e4ee7 <emuella_j2k_codestream::write_component_packet_header+0x1077>
   e4cd4:	40 80 c5 ff                                     	add    $0xff,%bpl
   e4cd8:	72 d1                                           	jb     e4cab <emuella_j2k_codestream::write_component_packet_header+0xe3b>
   e4cda:	44 88 6c 24 28                                  	mov    %r13b,0x28(%rsp)
   e4cdf:	e9 1b fe ff ff                                  	jmp    e4aff <emuella_j2k_codestream::write_component_packet_header+0xc8f>
   e4ce4:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e4cea:	74 09                                           	je     e4cf5 <emuella_j2k_codestream::write_component_packet_header+0xe85>
   e4cec:	48 89 ef                                        	mov    %rbp,%rdi
   e4cef:	ff 15 23 8e 18 00                               	call   *0x188e23(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e4cf5:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e4cfa:	0f 10 84 24 a0 01 00 00                         	movups 0x1a0(%rsp),%xmm0
   e4d02:	0f 29 84 24 80 01 00 00                         	movaps %xmm0,0x180(%rsp)
   e4d0a:	48 8b 84 24 b0 01 00 00                         	mov    0x1b0(%rsp),%rax
   e4d12:	48 89 84 24 90 01 00 00                         	mov    %rax,0x190(%rsp)
   e4d1a:	48 8b 4c 24 78                                  	mov    0x78(%rsp),%rcx
   e4d1f:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
   e4d23:	0f 11 41 08                                     	movups %xmm0,0x8(%rcx)
   e4d27:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e4d31:	48 89 01                                        	mov    %rax,(%rcx)
   e4d34:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e4d38:	4c 8b 25 d9 8d 18 00                            	mov    0x188dd9(%rip),%r12        # 26db18 <free@GLIBC_2.2.5>
   e4d3f:	eb 1c                                           	jmp    e4d5d <emuella_j2k_codestream::write_component_packet_header+0xeed>
   e4d41:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e4d50:	49 83 c7 20                                     	add    $0x20,%r15
   e4d54:	49 ff ce                                        	dec    %r14
   e4d57:	0f 84 b9 00 00 00                               	je     e4e16 <emuella_j2k_codestream::write_component_packet_header+0xfa6>
   e4d5d:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e4d62:	74 ec                                           	je     e4d50 <emuella_j2k_codestream::write_component_packet_header+0xee0>
   e4d64:	49 8b 3f                                        	mov    (%r15),%rdi
   e4d67:	41 ff d4                                        	call   *%r12
   e4d6a:	eb e4                                           	jmp    e4d50 <emuella_j2k_codestream::write_component_packet_header+0xee0>
   e4d6c:	0f 10 44 24 30                                  	movups 0x30(%rsp),%xmm0
   e4d71:	0f 10 4c 24 40                                  	movups 0x40(%rsp),%xmm1
   e4d76:	0f 10 54 24 50                                  	movups 0x50(%rsp),%xmm2
   e4d7b:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   e4d80:	0f 11 50 20                                     	movups %xmm2,0x20(%rax)
   e4d84:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
   e4d88:	0f 11 00                                        	movups %xmm0,(%rax)
   e4d8b:	e9 1b 01 00 00                                  	jmp    e4eab <emuella_j2k_codestream::write_component_packet_header+0x103b>
   e4d90:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   e4d95:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
   e4d9c:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e4da1:	48 85 ed                                        	test   %rbp,%rbp
   e4da4:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e4da9:	74 2d                                           	je     e4dd8 <emuella_j2k_codestream::write_component_packet_header+0xf68>
   e4dab:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   e4db3:	4c 8d 78 08                                     	lea    0x8(%rax),%r15
   e4db7:	4c 8b 25 5a 8d 18 00                            	mov    0x188d5a(%rip),%r12        # 26db18 <free@GLIBC_2.2.5>
   e4dbe:	eb 09                                           	jmp    e4dc9 <emuella_j2k_codestream::write_component_packet_header+0xf59>
   e4dc0:	49 83 c7 20                                     	add    $0x20,%r15
   e4dc4:	48 ff cd                                        	dec    %rbp
   e4dc7:	74 0f                                           	je     e4dd8 <emuella_j2k_codestream::write_component_packet_header+0xf68>
   e4dc9:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e4dce:	74 f0                                           	je     e4dc0 <emuella_j2k_codestream::write_component_packet_header+0xf50>
   e4dd0:	49 8b 3f                                        	mov    (%r15),%rdi
   e4dd3:	41 ff d4                                        	call   *%r12
   e4dd6:	eb e8                                           	jmp    e4dc0 <emuella_j2k_codestream::write_component_packet_header+0xf50>
   e4dd8:	48 83 bc 24 40 01 00 00 00                      	cmpq   $0x0,0x140(%rsp)
   e4de1:	74 0e                                           	je     e4df1 <emuella_j2k_codestream::write_component_packet_header+0xf81>
   e4de3:	48 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%rdi
   e4deb:	ff 15 27 8d 18 00                               	call   *0x188d27(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e4df1:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e4df5:	4c 8b 25 1c 8d 18 00                            	mov    0x188d1c(%rip),%r12        # 26db18 <free@GLIBC_2.2.5>
   e4dfc:	eb 09                                           	jmp    e4e07 <emuella_j2k_codestream::write_component_packet_header+0xf97>
   e4dfe:	49 83 c7 20                                     	add    $0x20,%r15
   e4e02:	49 ff ce                                        	dec    %r14
   e4e05:	74 0f                                           	je     e4e16 <emuella_j2k_codestream::write_component_packet_header+0xfa6>
   e4e07:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e4e0c:	74 f0                                           	je     e4dfe <emuella_j2k_codestream::write_component_packet_header+0xf8e>
   e4e0e:	49 8b 3f                                        	mov    (%r15),%rdi
   e4e11:	41 ff d4                                        	call   *%r12
   e4e14:	eb e8                                           	jmp    e4dfe <emuella_j2k_codestream::write_component_packet_header+0xf8e>
   e4e16:	4d 85 ed                                        	test   %r13,%r13
   e4e19:	0f 84 9d f6 ff ff                               	je     e44bc <emuella_j2k_codestream::write_component_packet_header+0x64c>
   e4e1f:	48 89 df                                        	mov    %rbx,%rdi
   e4e22:	48 81 c4 b8 01 00 00                            	add    $0x1b8,%rsp
   e4e29:	5b                                              	pop    %rbx
   e4e2a:	41 5c                                           	pop    %r12
   e4e2c:	41 5d                                           	pop    %r13
   e4e2e:	41 5e                                           	pop    %r14
   e4e30:	41 5f                                           	pop    %r15
   e4e32:	5d                                              	pop    %rbp
   e4e33:	ff 25 df 8c 18 00                               	jmp    *0x188cdf(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e4e39:	0f b6 74 24 38                                  	movzbl 0x38(%rsp),%esi
   e4e3e:	0f b6 4c 24 3f                                  	movzbl 0x3f(%rsp),%ecx
   e4e43:	c1 e1 10                                        	shl    $0x10,%ecx
   e4e46:	0f b7 54 24 3d                                  	movzwl 0x3d(%rsp),%edx
   e4e4b:	09 ca                                           	or     %ecx,%edx
   e4e4d:	48 c1 e2 20                                     	shl    $0x20,%rdx
   e4e51:	8b 4c 24 39                                     	mov    0x39(%rsp),%ecx
   e4e55:	48 09 d1                                        	or     %rdx,%rcx
   e4e58:	0f 10 44 24 40                                  	movups 0x40(%rsp),%xmm0
   e4e5d:	0f 29 84 24 60 01 00 00                         	movaps %xmm0,0x160(%rsp)
   e4e65:	0f 10 44 24 50                                  	movups 0x50(%rsp),%xmm0
   e4e6a:	0f 29 84 24 70 01 00 00                         	movaps %xmm0,0x170(%rsp)
   e4e72:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e4e77:	48 89 02                                        	mov    %rax,(%rdx)
   e4e7a:	40 88 72 08                                     	mov    %sil,0x8(%rdx)
   e4e7e:	89 4a 09                                        	mov    %ecx,0x9(%rdx)
   e4e81:	48 89 c8                                        	mov    %rcx,%rax
   e4e84:	48 c1 e8 30                                     	shr    $0x30,%rax
   e4e88:	88 42 0f                                        	mov    %al,0xf(%rdx)
   e4e8b:	48 c1 e9 20                                     	shr    $0x20,%rcx
   e4e8f:	66 89 4a 0d                                     	mov    %cx,0xd(%rdx)
   e4e93:	0f 28 84 24 60 01 00 00                         	movaps 0x160(%rsp),%xmm0
   e4e9b:	0f 28 8c 24 70 01 00 00                         	movaps 0x170(%rsp),%xmm1
   e4ea3:	0f 11 42 10                                     	movups %xmm0,0x10(%rdx)
   e4ea7:	0f 11 4a 20                                     	movups %xmm1,0x20(%rdx)
   e4eab:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e4eb0:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e4eb5:	48 85 ed                                        	test   %rbp,%rbp
   e4eb8:	74 5f                                           	je     e4f19 <emuella_j2k_codestream::write_component_packet_header+0x10a9>
   e4eba:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   e4ec2:	4c 8d 78 08                                     	lea    0x8(%rax),%r15
   e4ec6:	4c 8b 25 4b 8c 18 00                            	mov    0x188c4b(%rip),%r12        # 26db18 <free@GLIBC_2.2.5>
   e4ecd:	eb 09                                           	jmp    e4ed8 <emuella_j2k_codestream::write_component_packet_header+0x1068>
   e4ecf:	49 83 c7 20                                     	add    $0x20,%r15
   e4ed3:	48 ff cd                                        	dec    %rbp
   e4ed6:	74 41                                           	je     e4f19 <emuella_j2k_codestream::write_component_packet_header+0x10a9>
   e4ed8:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e4edd:	74 f0                                           	je     e4ecf <emuella_j2k_codestream::write_component_packet_header+0x105f>
   e4edf:	49 8b 3f                                        	mov    (%r15),%rdi
   e4ee2:	41 ff d4                                        	call   *%r12
   e4ee5:	eb e8                                           	jmp    e4ecf <emuella_j2k_codestream::write_component_packet_header+0x105f>
   e4ee7:	48 8b 4c 24 58                                  	mov    0x58(%rsp),%rcx
   e4eec:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e4ef1:	48 89 4a 28                                     	mov    %rcx,0x28(%rdx)
   e4ef5:	0f 10 44 24 38                                  	movups 0x38(%rsp),%xmm0
   e4efa:	0f 10 4c 24 48                                  	movups 0x48(%rsp),%xmm1
   e4eff:	0f 11 4a 18                                     	movups %xmm1,0x18(%rdx)
   e4f03:	0f 11 42 08                                     	movups %xmm0,0x8(%rdx)
   e4f07:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e4f0c:	48 89 02                                        	mov    %rax,(%rdx)
   e4f0f:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e4f14:	48 85 ed                                        	test   %rbp,%rbp
   e4f17:	75 a1                                           	jne    e4eba <emuella_j2k_codestream::write_component_packet_header+0x104a>
   e4f19:	48 83 bc 24 40 01 00 00 00                      	cmpq   $0x0,0x140(%rsp)
   e4f22:	0f 84 0c fe ff ff                               	je     e4d34 <emuella_j2k_codestream::write_component_packet_header+0xec4>
   e4f28:	48 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%rdi
   e4f30:	ff 15 e2 8b 18 00                               	call   *0x188be2(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e4f36:	e9 f9 fd ff ff                                  	jmp    e4d34 <emuella_j2k_codestream::write_component_packet_header+0xec4>
   e4f3b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e4f45:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e4f4a:	eb bb                                           	jmp    e4f07 <emuella_j2k_codestream::write_component_packet_header+0x1097>
   e4f4c:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e4f56:	31 c9                                           	xor    %ecx,%ecx
   e4f58:	0f b6 74 24 28                                  	movzbl 0x28(%rsp),%esi
   e4f5d:	e9 10 ff ff ff                                  	jmp    e4e72 <emuella_j2k_codestream::write_component_packet_header+0x1002>
   e4f62:	48 8d 3d d7 2a 18 00                            	lea    0x182ad7(%rip),%rdi        # 267a40 <anon.5bbc3e6d97737fc0000d9759de3ab1e4.8.llvm.3082122464316610755+0xd18>
   e4f69:	ff 15 41 8f 18 00                               	call   *0x188f41(%rip)        # 26deb0 <_DYNAMIC+0x5b0>
   e4f6f:	eb 4a                                           	jmp    e4fbb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e4f71:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e4f76:	4c 89 ee                                        	mov    %r13,%rsi
   e4f79:	ff 15 d1 8b 18 00                               	call   *0x188bd1(%rip)        # 26db50 <_DYNAMIC+0x250>
   e4f7f:	eb 3a                                           	jmp    e4fbb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e4f81:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e4f8b:	eb cb                                           	jmp    e4f58 <emuella_j2k_codestream::write_component_packet_header+0x10e8>
   e4f8d:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e4f92:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
   e4f97:	ff 15 b3 8b 18 00                               	call   *0x188bb3(%rip)        # 26db50 <_DYNAMIC+0x250>
   e4f9d:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e4fa2:	4c 89 e6                                        	mov    %r12,%rsi
   e4fa5:	ff 15 a5 8b 18 00                               	call   *0x188ba5(%rip)        # 26db50 <_DYNAMIC+0x250>
   e4fab:	eb 0e                                           	jmp    e4fbb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e4fad:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e4fb2:	4c 89 fe                                        	mov    %r15,%rsi
   e4fb5:	ff 15 95 8b 18 00                               	call   *0x188b95(%rip)        # 26db50 <_DYNAMIC+0x250>
   e4fbb:	0f 0b                                           	ud2
   e4fbd:	e9 a2 00 00 00                                  	jmp    e5064 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e4fc2:	e9 9d 00 00 00                                  	jmp    e5064 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e4fc7:	e9 98 00 00 00                                  	jmp    e5064 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e4fcc:	49 89 c4                                        	mov    %rax,%r12
   e4fcf:	4d 85 ed                                        	test   %r13,%r13
   e4fd2:	0f 84 e1 00 00 00                               	je     e50b9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e4fd8:	4c 89 ff                                        	mov    %r15,%rdi
   e4fdb:	e9 d3 00 00 00                                  	jmp    e50b3 <emuella_j2k_codestream::write_component_packet_header+0x1243>
   e4fe0:	49 89 c4                                        	mov    %rax,%r12
   e4fe3:	e9 fd 00 00 00                                  	jmp    e50e5 <emuella_j2k_codestream::write_component_packet_header+0x1275>
   e4fe8:	eb 7a                                           	jmp    e5064 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e4fea:	49 89 c5                                        	mov    %rax,%r13
   e4fed:	4d 85 ff                                        	test   %r15,%r15
   e4ff0:	75 08                                           	jne    e4ffa <emuella_j2k_codestream::write_component_packet_header+0x118a>
   e4ff2:	4d 89 ec                                        	mov    %r13,%r12
   e4ff5:	e9 bf 00 00 00                                  	jmp    e50b9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e4ffa:	4c 89 e7                                        	mov    %r12,%rdi
   e4ffd:	ff 15 15 8b 18 00                               	call   *0x188b15(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e5003:	4d 89 ec                                        	mov    %r13,%r12
   e5006:	e9 ae 00 00 00                                  	jmp    e50b9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e500b:	49 89 c4                                        	mov    %rax,%r12
   e500e:	e9 a6 00 00 00                                  	jmp    e50b9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e5013:	49 89 c4                                        	mov    %rax,%r12
   e5016:	4d 85 ff                                        	test   %r15,%r15
   e5019:	0f 84 50 01 00 00                               	je     e516f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e501f:	4c 89 f7                                        	mov    %r14,%rdi
   e5022:	e9 42 01 00 00                                  	jmp    e5169 <emuella_j2k_codestream::write_component_packet_header+0x12f9>
   e5027:	49 89 c4                                        	mov    %rax,%r12
   e502a:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e5033:	0f 84 a7 00 00 00                               	je     e50e0 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e5039:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e5041:	e9 94 00 00 00                                  	jmp    e50da <emuella_j2k_codestream::write_component_packet_header+0x126a>
   e5046:	49 89 c4                                        	mov    %rax,%r12
   e5049:	4d 85 ff                                        	test   %r15,%r15
   e504c:	0f 84 1d 01 00 00                               	je     e516f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e5052:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
   e5057:	e9 0d 01 00 00                                  	jmp    e5169 <emuella_j2k_codestream::write_component_packet_header+0x12f9>
   e505c:	49 89 c4                                        	mov    %rax,%r12
   e505f:	e9 0b 01 00 00                                  	jmp    e516f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e5064:	49 89 c4                                        	mov    %rax,%r12
   e5067:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
   e506f:	e8 1c 2e fb ff                                  	call   97e90 <core::ptr::drop_glue::<emuella_j2k_codestream::EncTagTree>>
   e5074:	eb 6a                                           	jmp    e50e0 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e5076:	49 89 c4                                        	mov    %rax,%r12
   e5079:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e5082:	0f 84 07 01 00 00                               	je     e518f <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e5088:	48 8b 9c 24 98 00 00 00                         	mov    0x98(%rsp),%rbx
   e5090:	e9 f1 00 00 00                                  	jmp    e5186 <emuella_j2k_codestream::write_component_packet_header+0x1316>
   e5095:	eb 0c                                           	jmp    e50a3 <emuella_j2k_codestream::write_component_packet_header+0x1233>
   e5097:	eb 0a                                           	jmp    e50a3 <emuella_j2k_codestream::write_component_packet_header+0x1233>
   e5099:	e9 bb 00 00 00                                  	jmp    e5159 <emuella_j2k_codestream::write_component_packet_header+0x12e9>
   e509e:	e9 b6 00 00 00                                  	jmp    e5159 <emuella_j2k_codestream::write_component_packet_header+0x12e9>
   e50a3:	49 89 c4                                        	mov    %rax,%r12
   e50a6:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   e50ac:	74 0b                                           	je     e50b9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e50ae:	48 8b 7c 24 38                                  	mov    0x38(%rsp),%rdi
   e50b3:	ff 15 5f 8a 18 00                               	call   *0x188a5f(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e50b9:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
   e50be:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e50c3:	4c 8b 6c 24 70                                  	mov    0x70(%rsp),%r13
   e50c8:	4d 85 ed                                        	test   %r13,%r13
   e50cb:	75 52                                           	jne    e511f <emuella_j2k_codestream::write_component_packet_header+0x12af>
   e50cd:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e50d3:	74 0b                                           	je     e50e0 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e50d5:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
   e50da:	ff 15 38 8a 18 00                               	call   *0x188a38(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e50e0:	48 8b 6c 24 20                                  	mov    0x20(%rsp),%rbp
   e50e5:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e50e9:	4c 8b 2d 28 8a 18 00                            	mov    0x188a28(%rip),%r13        # 26db18 <free@GLIBC_2.2.5>
   e50f0:	eb 17                                           	jmp    e5109 <emuella_j2k_codestream::write_component_packet_header+0x1299>
   e50f2:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5100:	49 83 c7 20                                     	add    $0x20,%r15
   e5104:	49 ff ce                                        	dec    %r14
   e5107:	74 0f                                           	je     e5118 <emuella_j2k_codestream::write_component_packet_header+0x12a8>
   e5109:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e510e:	74 f0                                           	je     e5100 <emuella_j2k_codestream::write_component_packet_header+0x1290>
   e5110:	49 8b 3f                                        	mov    (%r15),%rdi
   e5113:	41 ff d5                                        	call   *%r13
   e5116:	eb e8                                           	jmp    e5100 <emuella_j2k_codestream::write_component_packet_header+0x1290>
   e5118:	48 85 ed                                        	test   %rbp,%rbp
   e511b:	75 69                                           	jne    e5186 <emuella_j2k_codestream::write_component_packet_header+0x1316>
   e511d:	eb 70                                           	jmp    e518f <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e511f:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e5124:	48 8d 68 08                                     	lea    0x8(%rax),%rbp
   e5128:	4c 8b 3d e9 89 18 00                            	mov    0x1889e9(%rip),%r15        # 26db18 <free@GLIBC_2.2.5>
   e512f:	eb 18                                           	jmp    e5149 <emuella_j2k_codestream::write_component_packet_header+0x12d9>
   e5131:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e5140:	48 83 c5 20                                     	add    $0x20,%rbp
   e5144:	49 ff cd                                        	dec    %r13
   e5147:	74 84                                           	je     e50cd <emuella_j2k_codestream::write_component_packet_header+0x125d>
   e5149:	48 83 7d f8 00                                  	cmpq   $0x0,-0x8(%rbp)
   e514e:	74 f0                                           	je     e5140 <emuella_j2k_codestream::write_component_packet_header+0x12d0>
   e5150:	48 8b 7d 00                                     	mov    0x0(%rbp),%rdi
   e5154:	41 ff d7                                        	call   *%r15
   e5157:	eb e7                                           	jmp    e5140 <emuella_j2k_codestream::write_component_packet_header+0x12d0>
   e5159:	49 89 c4                                        	mov    %rax,%r12
   e515c:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   e5162:	74 0b                                           	je     e516f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e5164:	48 8b 7c 24 38                                  	mov    0x38(%rsp),%rdi
   e5169:	ff 15 a9 89 18 00                               	call   *0x1889a9(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e516f:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e5174:	4c 8b 74 24 70                                  	mov    0x70(%rsp),%r14
   e5179:	4d 85 f6                                        	test   %r14,%r14
   e517c:	75 19                                           	jne    e5197 <emuella_j2k_codestream::write_component_packet_header+0x1327>
   e517e:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e5184:	74 09                                           	je     e518f <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e5186:	48 89 df                                        	mov    %rbx,%rdi
   e5189:	ff 15 89 89 18 00                               	call   *0x188989(%rip)        # 26db18 <free@GLIBC_2.2.5>
   e518f:	4c 89 e7                                        	mov    %r12,%rdi
   e5192:	e8 b9 00 18 00                                  	call   265250 <_Unwind_Resume@plt>
   e5197:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e519b:	4c 8b 2d 76 89 18 00                            	mov    0x188976(%rip),%r13        # 26db18 <free@GLIBC_2.2.5>
   e51a2:	eb 15                                           	jmp    e51b9 <emuella_j2k_codestream::write_component_packet_header+0x1349>
   e51a4:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
   e51b0:	49 83 c7 20                                     	add    $0x20,%r15
   e51b4:	49 ff ce                                        	dec    %r14
   e51b7:	74 c5                                           	je     e517e <emuella_j2k_codestream::write_component_packet_header+0x130e>
   e51b9:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e51be:	74 f0                                           	je     e51b0 <emuella_j2k_codestream::write_component_packet_header+0x1340>
   e51c0:	49 8b 3f                                        	mov    (%r15),%rdi
   e51c3:	41 ff d5                                        	call   *%r13
   e51c6:	eb e8                                           	jmp    e51b0 <emuella_j2k_codestream::write_component_packet_header+0x1340>
