Disassembly of section .text:

00000000000e52a0 <emuella_j2k_codestream::write_component_packet_header>:
   e52a0:	55                                              	push   %rbp
   e6069:	42 8d 0c 38                                     	lea    (%rax,%r15,1),%ecx
   e606d:	4c 89 e0                                        	mov    %r12,%rax
   e6070:	31 d2                                           	xor    %edx,%edx
   e6072:	48 0f ad d0                                     	shrd   %cl,%rdx,%rax
   e6076:	f6 c1 40                                        	test   $0x40,%cl
   e6079:	48 0f 45 c2                                     	cmovne %rdx,%rax
   e607d:	40 fe cd                                        	dec    %bpl
   e6080:	41 fe c7                                        	inc    %r15b
   e6083:	48 85 c0                                        	test   %rax,%rax
   e6086:	75 b2                                           	jne    e603a <emuella_j2k_codestream::write_component_packet_header+0xd9a>
   e6088:	4c 8b 7c 24 18                                  	mov    0x18(%rsp),%r15
   e608d:	41 28 ef                                        	sub    %bpl,%r15b
   e6090:	40 f6 dd                                        	neg    %bpl
   e6093:	eb 03                                           	jmp    e6098 <emuella_j2k_codestream::write_component_packet_header+0xdf8>
   e6095:	40 b5 03                                        	mov    $0x3,%bpl
   e6098:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e609d:	4c 89 ee                                        	mov    %r13,%rsi
   e60a0:	31 d2                                           	xor    %edx,%edx
   e60a2:	e8 59 6c 06 00                                  	call   14cd00 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e60a7:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e60ac:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e60b0:	0f 85 b3 01 00 00                               	jne    e6269 <emuella_j2k_codestream::write_component_packet_header+0xfc9>
   e60b6:	4d 89 fd                                        	mov    %r15,%r13
   e60b9:	41 38 ef                                        	cmp    %bpl,%r15b
   e60bc:	4c 8b bc 24 b0 00 00 00                         	mov    0xb0(%rsp),%r15
   e60c4:	0f 82 e7 02 00 00                               	jb     e63b1 <emuella_j2k_codestream::write_component_packet_header+0x1111>
   e60ca:	4c 89 e0                                        	mov    %r12,%rax
   e60cd:	48 c1 e8 20                                     	shr    $0x20,%rax
   e60d1:	0f 85 94 02 00 00                               	jne    e636b <emuella_j2k_codestream::write_component_packet_header+0x10cb>
   e60d7:	41 8d 6d ff                                     	lea    -0x1(%r13),%ebp
   e60db:	40 0f b6 c5                                     	movzbl %bpl,%eax
   e60df:	31 d2                                           	xor    %edx,%edx
   e60e1:	41 0f a3 c4                                     	bt     %eax,%r12d
   e60e5:	0f 92 c2                                        	setb   %dl
   e60e8:	48 8d 7c 24 30                                  	lea    0x30(%rsp),%rdi
   e60ed:	4c 89 fe                                        	mov    %r15,%rsi
   e60f0:	e8 0b 6c 06 00                                  	call   14cd00 <<emuella_j2k_codestream::PacketBitWriter>::write_bit>
   e60f5:	48 8b 44 24 30                                  	mov    0x30(%rsp),%rax
   e60fa:	48 83 f8 ff                                     	cmp    $0xffffffffffffffff,%rax
   e60fe:	0f 85 13 02 00 00                               	jne    e6317 <emuella_j2k_codestream::write_component_packet_header+0x1077>
   e6104:	40 80 c5 ff                                     	add    $0xff,%bpl
   e6108:	72 d1                                           	jb     e60db <emuella_j2k_codestream::write_component_packet_header+0xe3b>
   e610a:	44 88 6c 24 28                                  	mov    %r13b,0x28(%rsp)
   e610f:	e9 1b fe ff ff                                  	jmp    e5f2f <emuella_j2k_codestream::write_component_packet_header+0xc8f>
   e6114:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e611a:	74 09                                           	je     e6125 <emuella_j2k_codestream::write_component_packet_header+0xe85>
   e611c:	48 89 ef                                        	mov    %rbp,%rdi
   e611f:	ff 15 1b ec 18 00                               	call   *0x18ec1b(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e6125:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e612a:	0f 10 84 24 a0 01 00 00                         	movups 0x1a0(%rsp),%xmm0
   e6132:	0f 29 84 24 80 01 00 00                         	movaps %xmm0,0x180(%rsp)
   e613a:	48 8b 84 24 b0 01 00 00                         	mov    0x1b0(%rsp),%rax
   e6142:	48 89 84 24 90 01 00 00                         	mov    %rax,0x190(%rsp)
   e614a:	48 8b 4c 24 78                                  	mov    0x78(%rsp),%rcx
   e614f:	48 89 41 18                                     	mov    %rax,0x18(%rcx)
   e6153:	0f 11 41 08                                     	movups %xmm0,0x8(%rcx)
   e6157:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6161:	48 89 01                                        	mov    %rax,(%rcx)
   e6164:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e6168:	4c 8b 25 d1 eb 18 00                            	mov    0x18ebd1(%rip),%r12        # 274d40 <free@GLIBC_2.2.5>
   e616f:	eb 1c                                           	jmp    e618d <emuella_j2k_codestream::write_component_packet_header+0xeed>
   e6171:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6180:	49 83 c7 20                                     	add    $0x20,%r15
   e6184:	49 ff ce                                        	dec    %r14
   e6187:	0f 84 b9 00 00 00                               	je     e6246 <emuella_j2k_codestream::write_component_packet_header+0xfa6>
   e618d:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e6192:	74 ec                                           	je     e6180 <emuella_j2k_codestream::write_component_packet_header+0xee0>
   e6194:	49 8b 3f                                        	mov    (%r15),%rdi
   e6197:	41 ff d4                                        	call   *%r12
   e619a:	eb e4                                           	jmp    e6180 <emuella_j2k_codestream::write_component_packet_header+0xee0>
   e619c:	0f 10 44 24 30                                  	movups 0x30(%rsp),%xmm0
   e61a1:	0f 10 4c 24 40                                  	movups 0x40(%rsp),%xmm1
   e61a6:	0f 10 54 24 50                                  	movups 0x50(%rsp),%xmm2
   e61ab:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   e61b0:	0f 11 50 20                                     	movups %xmm2,0x20(%rax)
   e61b4:	0f 11 48 10                                     	movups %xmm1,0x10(%rax)
   e61b8:	0f 11 00                                        	movups %xmm0,(%rax)
   e61bb:	e9 1b 01 00 00                                  	jmp    e62db <emuella_j2k_codestream::write_component_packet_header+0x103b>
   e61c0:	48 8b 44 24 78                                  	mov    0x78(%rsp),%rax
   e61c5:	48 c7 00 ff ff ff ff                            	movq   $0xffffffffffffffff,(%rax)
   e61cc:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e61d1:	48 85 ed                                        	test   %rbp,%rbp
   e61d4:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e61d9:	74 2d                                           	je     e6208 <emuella_j2k_codestream::write_component_packet_header+0xf68>
   e61db:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   e61e3:	4c 8d 78 08                                     	lea    0x8(%rax),%r15
   e61e7:	4c 8b 25 52 eb 18 00                            	mov    0x18eb52(%rip),%r12        # 274d40 <free@GLIBC_2.2.5>
   e61ee:	eb 09                                           	jmp    e61f9 <emuella_j2k_codestream::write_component_packet_header+0xf59>
   e61f0:	49 83 c7 20                                     	add    $0x20,%r15
   e61f4:	48 ff cd                                        	dec    %rbp
   e61f7:	74 0f                                           	je     e6208 <emuella_j2k_codestream::write_component_packet_header+0xf68>
   e61f9:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e61fe:	74 f0                                           	je     e61f0 <emuella_j2k_codestream::write_component_packet_header+0xf50>
   e6200:	49 8b 3f                                        	mov    (%r15),%rdi
   e6203:	41 ff d4                                        	call   *%r12
   e6206:	eb e8                                           	jmp    e61f0 <emuella_j2k_codestream::write_component_packet_header+0xf50>
   e6208:	48 83 bc 24 40 01 00 00 00                      	cmpq   $0x0,0x140(%rsp)
   e6211:	74 0e                                           	je     e6221 <emuella_j2k_codestream::write_component_packet_header+0xf81>
   e6213:	48 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%rdi
   e621b:	ff 15 1f eb 18 00                               	call   *0x18eb1f(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e6221:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e6225:	4c 8b 25 14 eb 18 00                            	mov    0x18eb14(%rip),%r12        # 274d40 <free@GLIBC_2.2.5>
   e622c:	eb 09                                           	jmp    e6237 <emuella_j2k_codestream::write_component_packet_header+0xf97>
   e622e:	49 83 c7 20                                     	add    $0x20,%r15
   e6232:	49 ff ce                                        	dec    %r14
   e6235:	74 0f                                           	je     e6246 <emuella_j2k_codestream::write_component_packet_header+0xfa6>
   e6237:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e623c:	74 f0                                           	je     e622e <emuella_j2k_codestream::write_component_packet_header+0xf8e>
   e623e:	49 8b 3f                                        	mov    (%r15),%rdi
   e6241:	41 ff d4                                        	call   *%r12
   e6244:	eb e8                                           	jmp    e622e <emuella_j2k_codestream::write_component_packet_header+0xf8e>
   e6246:	4d 85 ed                                        	test   %r13,%r13
   e6249:	0f 84 9d f6 ff ff                               	je     e58ec <emuella_j2k_codestream::write_component_packet_header+0x64c>
   e624f:	48 89 df                                        	mov    %rbx,%rdi
   e6252:	48 81 c4 b8 01 00 00                            	add    $0x1b8,%rsp
   e6259:	5b                                              	pop    %rbx
   e625a:	41 5c                                           	pop    %r12
   e625c:	41 5d                                           	pop    %r13
   e625e:	41 5e                                           	pop    %r14
   e6260:	41 5f                                           	pop    %r15
   e6262:	5d                                              	pop    %rbp
   e6263:	ff 25 d7 ea 18 00                               	jmp    *0x18ead7(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e6269:	0f b6 74 24 38                                  	movzbl 0x38(%rsp),%esi
   e626e:	0f b6 4c 24 3f                                  	movzbl 0x3f(%rsp),%ecx
   e6273:	c1 e1 10                                        	shl    $0x10,%ecx
   e6276:	0f b7 54 24 3d                                  	movzwl 0x3d(%rsp),%edx
   e627b:	09 ca                                           	or     %ecx,%edx
   e627d:	48 c1 e2 20                                     	shl    $0x20,%rdx
   e6281:	8b 4c 24 39                                     	mov    0x39(%rsp),%ecx
   e6285:	48 09 d1                                        	or     %rdx,%rcx
   e6288:	0f 10 44 24 40                                  	movups 0x40(%rsp),%xmm0
   e628d:	0f 29 84 24 60 01 00 00                         	movaps %xmm0,0x160(%rsp)
   e6295:	0f 10 44 24 50                                  	movups 0x50(%rsp),%xmm0
   e629a:	0f 29 84 24 70 01 00 00                         	movaps %xmm0,0x170(%rsp)
   e62a2:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e62a7:	48 89 02                                        	mov    %rax,(%rdx)
   e62aa:	40 88 72 08                                     	mov    %sil,0x8(%rdx)
   e62ae:	89 4a 09                                        	mov    %ecx,0x9(%rdx)
   e62b1:	48 89 c8                                        	mov    %rcx,%rax
   e62b4:	48 c1 e8 30                                     	shr    $0x30,%rax
   e62b8:	88 42 0f                                        	mov    %al,0xf(%rdx)
   e62bb:	48 c1 e9 20                                     	shr    $0x20,%rcx
   e62bf:	66 89 4a 0d                                     	mov    %cx,0xd(%rdx)
   e62c3:	0f 28 84 24 60 01 00 00                         	movaps 0x160(%rsp),%xmm0
   e62cb:	0f 28 8c 24 70 01 00 00                         	movaps 0x170(%rsp),%xmm1
   e62d3:	0f 11 42 10                                     	movups %xmm0,0x10(%rdx)
   e62d7:	0f 11 4a 20                                     	movups %xmm1,0x20(%rdx)
   e62db:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e62e0:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e62e5:	48 85 ed                                        	test   %rbp,%rbp
   e62e8:	74 5f                                           	je     e6349 <emuella_j2k_codestream::write_component_packet_header+0x10a9>
   e62ea:	48 8b 84 24 80 00 00 00                         	mov    0x80(%rsp),%rax
   e62f2:	4c 8d 78 08                                     	lea    0x8(%rax),%r15
   e62f6:	4c 8b 25 43 ea 18 00                            	mov    0x18ea43(%rip),%r12        # 274d40 <free@GLIBC_2.2.5>
   e62fd:	eb 09                                           	jmp    e6308 <emuella_j2k_codestream::write_component_packet_header+0x1068>
   e62ff:	49 83 c7 20                                     	add    $0x20,%r15
   e6303:	48 ff cd                                        	dec    %rbp
   e6306:	74 41                                           	je     e6349 <emuella_j2k_codestream::write_component_packet_header+0x10a9>
   e6308:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e630d:	74 f0                                           	je     e62ff <emuella_j2k_codestream::write_component_packet_header+0x105f>
   e630f:	49 8b 3f                                        	mov    (%r15),%rdi
   e6312:	41 ff d4                                        	call   *%r12
   e6315:	eb e8                                           	jmp    e62ff <emuella_j2k_codestream::write_component_packet_header+0x105f>
   e6317:	48 8b 4c 24 58                                  	mov    0x58(%rsp),%rcx
   e631c:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e6321:	48 89 4a 28                                     	mov    %rcx,0x28(%rdx)
   e6325:	0f 10 44 24 38                                  	movups 0x38(%rsp),%xmm0
   e632a:	0f 10 4c 24 48                                  	movups 0x48(%rsp),%xmm1
   e632f:	0f 11 4a 18                                     	movups %xmm1,0x18(%rdx)
   e6333:	0f 11 42 08                                     	movups %xmm0,0x8(%rdx)
   e6337:	48 8b 6c 24 10                                  	mov    0x10(%rsp),%rbp
   e633c:	48 89 02                                        	mov    %rax,(%rdx)
   e633f:	4c 8b 6c 24 20                                  	mov    0x20(%rsp),%r13
   e6344:	48 85 ed                                        	test   %rbp,%rbp
   e6347:	75 a1                                           	jne    e62ea <emuella_j2k_codestream::write_component_packet_header+0x104a>
   e6349:	48 83 bc 24 40 01 00 00 00                      	cmpq   $0x0,0x140(%rsp)
   e6352:	0f 84 0c fe ff ff                               	je     e6164 <emuella_j2k_codestream::write_component_packet_header+0xec4>
   e6358:	48 8b bc 24 80 00 00 00                         	mov    0x80(%rsp),%rdi
   e6360:	ff 15 da e9 18 00                               	call   *0x18e9da(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e6366:	e9 f9 fd ff ff                                  	jmp    e6164 <emuella_j2k_codestream::write_component_packet_header+0xec4>
   e636b:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6375:	48 8b 54 24 78                                  	mov    0x78(%rsp),%rdx
   e637a:	eb bb                                           	jmp    e6337 <emuella_j2k_codestream::write_component_packet_header+0x1097>
   e637c:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e6386:	31 c9                                           	xor    %ecx,%ecx
   e6388:	0f b6 74 24 28                                  	movzbl 0x28(%rsp),%esi
   e638d:	e9 10 ff ff ff                                  	jmp    e62a2 <emuella_j2k_codestream::write_component_packet_header+0x1002>
   e6392:	48 8d 3d 37 85 18 00                            	lea    0x188537(%rip),%rdi        # 26e8d0 <anon.364c70844fee2b1cb62b64183d81dd92.8.llvm.5859778513036397952+0xd18>
   e6399:	ff 15 01 ed 18 00                               	call   *0x18ed01(%rip)        # 2750a0 <_DYNAMIC+0x5b0>
   e639f:	eb 4a                                           	jmp    e63eb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e63a1:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e63a6:	4c 89 ee                                        	mov    %r13,%rsi
   e63a9:	ff 15 59 e9 18 00                               	call   *0x18e959(%rip)        # 274d08 <_DYNAMIC+0x218>
   e63af:	eb 3a                                           	jmp    e63eb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e63b1:	48 b8 03 00 00 00 00 00 00 80                   	movabs $0x8000000000000003,%rax
   e63bb:	eb cb                                           	jmp    e6388 <emuella_j2k_codestream::write_component_packet_header+0x10e8>
   e63bd:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e63c2:	48 8b 74 24 20                                  	mov    0x20(%rsp),%rsi
   e63c7:	ff 15 3b e9 18 00                               	call   *0x18e93b(%rip)        # 274d08 <_DYNAMIC+0x218>
   e63cd:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e63d2:	4c 89 e6                                        	mov    %r12,%rsi
   e63d5:	ff 15 2d e9 18 00                               	call   *0x18e92d(%rip)        # 274d08 <_DYNAMIC+0x218>
   e63db:	eb 0e                                           	jmp    e63eb <emuella_j2k_codestream::write_component_packet_header+0x114b>
   e63dd:	bf 04 00 00 00                                  	mov    $0x4,%edi
   e63e2:	4c 89 fe                                        	mov    %r15,%rsi
   e63e5:	ff 15 1d e9 18 00                               	call   *0x18e91d(%rip)        # 274d08 <_DYNAMIC+0x218>
   e63eb:	0f 0b                                           	ud2
   e63ed:	e9 a2 00 00 00                                  	jmp    e6494 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e63f2:	e9 9d 00 00 00                                  	jmp    e6494 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e63f7:	e9 98 00 00 00                                  	jmp    e6494 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e63fc:	49 89 c4                                        	mov    %rax,%r12
   e63ff:	4d 85 ed                                        	test   %r13,%r13
   e6402:	0f 84 e1 00 00 00                               	je     e64e9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6408:	4c 89 ff                                        	mov    %r15,%rdi
   e640b:	e9 d3 00 00 00                                  	jmp    e64e3 <emuella_j2k_codestream::write_component_packet_header+0x1243>
   e6410:	49 89 c4                                        	mov    %rax,%r12
   e6413:	e9 fd 00 00 00                                  	jmp    e6515 <emuella_j2k_codestream::write_component_packet_header+0x1275>
   e6418:	eb 7a                                           	jmp    e6494 <emuella_j2k_codestream::write_component_packet_header+0x11f4>
   e641a:	49 89 c5                                        	mov    %rax,%r13
   e641d:	4d 85 ff                                        	test   %r15,%r15
   e6420:	75 08                                           	jne    e642a <emuella_j2k_codestream::write_component_packet_header+0x118a>
   e6422:	4d 89 ec                                        	mov    %r13,%r12
   e6425:	e9 bf 00 00 00                                  	jmp    e64e9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e642a:	4c 89 e7                                        	mov    %r12,%rdi
   e642d:	ff 15 0d e9 18 00                               	call   *0x18e90d(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e6433:	4d 89 ec                                        	mov    %r13,%r12
   e6436:	e9 ae 00 00 00                                  	jmp    e64e9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e643b:	49 89 c4                                        	mov    %rax,%r12
   e643e:	e9 a6 00 00 00                                  	jmp    e64e9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e6443:	49 89 c4                                        	mov    %rax,%r12
   e6446:	4d 85 ff                                        	test   %r15,%r15
   e6449:	0f 84 50 01 00 00                               	je     e659f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e644f:	4c 89 f7                                        	mov    %r14,%rdi
   e6452:	e9 42 01 00 00                                  	jmp    e6599 <emuella_j2k_codestream::write_component_packet_header+0x12f9>
   e6457:	49 89 c4                                        	mov    %rax,%r12
   e645a:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e6463:	0f 84 a7 00 00 00                               	je     e6510 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e6469:	48 8b bc 24 98 00 00 00                         	mov    0x98(%rsp),%rdi
   e6471:	e9 94 00 00 00                                  	jmp    e650a <emuella_j2k_codestream::write_component_packet_header+0x126a>
   e6476:	49 89 c4                                        	mov    %rax,%r12
   e6479:	4d 85 ff                                        	test   %r15,%r15
   e647c:	0f 84 1d 01 00 00                               	je     e659f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6482:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
   e6487:	e9 0d 01 00 00                                  	jmp    e6599 <emuella_j2k_codestream::write_component_packet_header+0x12f9>
   e648c:	49 89 c4                                        	mov    %rax,%r12
   e648f:	e9 0b 01 00 00                                  	jmp    e659f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6494:	49 89 c4                                        	mov    %rax,%r12
   e6497:	48 8d bc 24 40 01 00 00                         	lea    0x140(%rsp),%rdi
   e649f:	e8 ac 2d fb ff                                  	call   99250 <core::ptr::drop_glue::<emuella_j2k_codestream::EncTagTree>>
   e64a4:	eb 6a                                           	jmp    e6510 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e64a6:	49 89 c4                                        	mov    %rax,%r12
   e64a9:	48 83 bc 24 90 00 00 00 00                      	cmpq   $0x0,0x90(%rsp)
   e64b2:	0f 84 07 01 00 00                               	je     e65bf <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e64b8:	48 8b 9c 24 98 00 00 00                         	mov    0x98(%rsp),%rbx
   e64c0:	e9 f1 00 00 00                                  	jmp    e65b6 <emuella_j2k_codestream::write_component_packet_header+0x1316>
   e64c5:	eb 0c                                           	jmp    e64d3 <emuella_j2k_codestream::write_component_packet_header+0x1233>
   e64c7:	eb 0a                                           	jmp    e64d3 <emuella_j2k_codestream::write_component_packet_header+0x1233>
   e64c9:	e9 bb 00 00 00                                  	jmp    e6589 <emuella_j2k_codestream::write_component_packet_header+0x12e9>
   e64ce:	e9 b6 00 00 00                                  	jmp    e6589 <emuella_j2k_codestream::write_component_packet_header+0x12e9>
   e64d3:	49 89 c4                                        	mov    %rax,%r12
   e64d6:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   e64dc:	74 0b                                           	je     e64e9 <emuella_j2k_codestream::write_component_packet_header+0x1249>
   e64de:	48 8b 7c 24 38                                  	mov    0x38(%rsp),%rdi
   e64e3:	ff 15 57 e8 18 00                               	call   *0x18e857(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e64e9:	48 8b 44 24 68                                  	mov    0x68(%rsp),%rax
   e64ee:	48 89 44 24 18                                  	mov    %rax,0x18(%rsp)
   e64f3:	4c 8b 6c 24 70                                  	mov    0x70(%rsp),%r13
   e64f8:	4d 85 ed                                        	test   %r13,%r13
   e64fb:	75 52                                           	jne    e654f <emuella_j2k_codestream::write_component_packet_header+0x12af>
   e64fd:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e6503:	74 0b                                           	je     e6510 <emuella_j2k_codestream::write_component_packet_header+0x1270>
   e6505:	48 8b 7c 24 18                                  	mov    0x18(%rsp),%rdi
   e650a:	ff 15 30 e8 18 00                               	call   *0x18e830(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e6510:	48 8b 6c 24 20                                  	mov    0x20(%rsp),%rbp
   e6515:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e6519:	4c 8b 2d 20 e8 18 00                            	mov    0x18e820(%rip),%r13        # 274d40 <free@GLIBC_2.2.5>
   e6520:	eb 17                                           	jmp    e6539 <emuella_j2k_codestream::write_component_packet_header+0x1299>
   e6522:	66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00       	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6530:	49 83 c7 20                                     	add    $0x20,%r15
   e6534:	49 ff ce                                        	dec    %r14
   e6537:	74 0f                                           	je     e6548 <emuella_j2k_codestream::write_component_packet_header+0x12a8>
   e6539:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e653e:	74 f0                                           	je     e6530 <emuella_j2k_codestream::write_component_packet_header+0x1290>
   e6540:	49 8b 3f                                        	mov    (%r15),%rdi
   e6543:	41 ff d5                                        	call   *%r13
   e6546:	eb e8                                           	jmp    e6530 <emuella_j2k_codestream::write_component_packet_header+0x1290>
   e6548:	48 85 ed                                        	test   %rbp,%rbp
   e654b:	75 69                                           	jne    e65b6 <emuella_j2k_codestream::write_component_packet_header+0x1316>
   e654d:	eb 70                                           	jmp    e65bf <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e654f:	48 8b 44 24 18                                  	mov    0x18(%rsp),%rax
   e6554:	48 8d 68 08                                     	lea    0x8(%rax),%rbp
   e6558:	4c 8b 3d e1 e7 18 00                            	mov    0x18e7e1(%rip),%r15        # 274d40 <free@GLIBC_2.2.5>
   e655f:	eb 18                                           	jmp    e6579 <emuella_j2k_codestream::write_component_packet_header+0x12d9>
   e6561:	66 66 66 66 66 66 2e 0f 1f 84 00 00 00 00 00    	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   e6570:	48 83 c5 20                                     	add    $0x20,%rbp
   e6574:	49 ff cd                                        	dec    %r13
   e6577:	74 84                                           	je     e64fd <emuella_j2k_codestream::write_component_packet_header+0x125d>
   e6579:	48 83 7d f8 00                                  	cmpq   $0x0,-0x8(%rbp)
   e657e:	74 f0                                           	je     e6570 <emuella_j2k_codestream::write_component_packet_header+0x12d0>
   e6580:	48 8b 7d 00                                     	mov    0x0(%rbp),%rdi
   e6584:	41 ff d7                                        	call   *%r15
   e6587:	eb e7                                           	jmp    e6570 <emuella_j2k_codestream::write_component_packet_header+0x12d0>
   e6589:	49 89 c4                                        	mov    %rax,%r12
   e658c:	48 83 7c 24 30 00                               	cmpq   $0x0,0x30(%rsp)
   e6592:	74 0b                                           	je     e659f <emuella_j2k_codestream::write_component_packet_header+0x12ff>
   e6594:	48 8b 7c 24 38                                  	mov    0x38(%rsp),%rdi
   e6599:	ff 15 a1 e7 18 00                               	call   *0x18e7a1(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e659f:	48 8b 5c 24 68                                  	mov    0x68(%rsp),%rbx
   e65a4:	4c 8b 74 24 70                                  	mov    0x70(%rsp),%r14
   e65a9:	4d 85 f6                                        	test   %r14,%r14
   e65ac:	75 19                                           	jne    e65c7 <emuella_j2k_codestream::write_component_packet_header+0x1327>
   e65ae:	48 83 7c 24 60 00                               	cmpq   $0x0,0x60(%rsp)
   e65b4:	74 09                                           	je     e65bf <emuella_j2k_codestream::write_component_packet_header+0x131f>
   e65b6:	48 89 df                                        	mov    %rbx,%rdi
   e65b9:	ff 15 81 e7 18 00                               	call   *0x18e781(%rip)        # 274d40 <free@GLIBC_2.2.5>
   e65bf:	4c 89 e7                                        	mov    %r12,%rdi
   e65c2:	e8 f9 5a 18 00                                  	call   26c0c0 <_Unwind_Resume@plt>
   e65c7:	4c 8d 7b 08                                     	lea    0x8(%rbx),%r15
   e65cb:	4c 8b 2d 6e e7 18 00                            	mov    0x18e76e(%rip),%r13        # 274d40 <free@GLIBC_2.2.5>
   e65d2:	eb 15                                           	jmp    e65e9 <emuella_j2k_codestream::write_component_packet_header+0x1349>
   e65d4:	66 66 66 2e 0f 1f 84 00 00 00 00 00             	data16 data16 cs nopw 0x0(%rax,%rax,1)
   e65e0:	49 83 c7 20                                     	add    $0x20,%r15
   e65e4:	49 ff ce                                        	dec    %r14
   e65e7:	74 c5                                           	je     e65ae <emuella_j2k_codestream::write_component_packet_header+0x130e>
   e65e9:	49 83 7f f8 00                                  	cmpq   $0x0,-0x8(%r15)
   e65ee:	74 f0                                           	je     e65e0 <emuella_j2k_codestream::write_component_packet_header+0x1340>
   e65f0:	49 8b 3f                                        	mov    (%r15),%rdi
   e65f3:	41 ff d5                                        	call   *%r13
   e65f6:	eb e8                                           	jmp    e65e0 <emuella_j2k_codestream::write_component_packet_header+0x1340>
